advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"C.J. Beathard	SFO	16	23	245	8	32.0	181	7.9	134	8.4	5.8	111	6.9	1	4.3%	2	8.7%	2	11	3	2	3	7.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	25	46	425	17	34.7	379	8.2	207	8.3	4.5	218	8.7	1	2.6%	11	28.9%	3	14	13	4	3	11.3"
advanced_rushing
"Matt Breida	SFO	14	61	4	39	2.8	22	1.6	0	
Raheem Mostert	SFO	12	87	4	28	2.3	59	4.9	4	3.0
C.J. Beathard	SFO	3	21	1	19	6.3	2	0.7	0	
Marquise Goodwin	SFO	1	5	0	2	2.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Aaron Jones	GNB	8	41	3	38	4.8	3	0.4	0	
Jamaal Williams	GNB	6	29	1	21	3.5	8	1.3	1	6.0
Ty Montgomery	GNB	4	12	2	8	2.0	4	1.0	0	
Aaron Rodgers	GNB	3	34	2	32	10.7	2	0.7	0	"
advanced_receiving
"Pierre Garcon	SFO	6	4	37	1	4	1.0	33	8.3	1	4.0	0	0.0
Marquise Goodwin	SFO	5	4	126	4	87	21.8	39	9.8	0		0	0.0
George Kittle	SFO	6	4	30	1	8	2.0	22	5.5	1	4.0	0	0.0
Kyle Juszczyk	SFO	3	3	30	1	22	7.3	8	2.7	0		0	0.0
Kendrick Bourne	SFO	3	1	22	1	13	13.0	9	9.0	1	1.0	1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Davante Adams	GNB	16	10	132	6	100	10.0	32	3.2	2	5.0	0	0.0
Jimmy Graham	GNB	9	5	104	3	41	8.2	63	12.6	1	5.0	0	0.0
Marquez Valdes-Scantling	GNB	6	3	103	3	51	17.0	52	17.3	0		0	0.0
Lance Kendricks	GNB	4	2	37	2	2	1.0	35	17.5	0		0	0.0
Ty Montgomery	GNB	3	2	10	0	-4	-2.0	14	7.0	0		0	0.0
J'Mon Moore	GNB	1	1	10	1	4	4.0	6	6.0	0		0	0.0
Equanimeous St. Brown	GNB	1	1	19	1	19	19.0	0	0.0	0		0	0.0
Jamaal Williams	GNB	3	1	10	1	-6	-6.0	16	16.0	1	1.0	0	0.0
Aaron Jones	GNB	1	0	0	0	0		0		0		1	100.0"
advanced_defense
"Fred Warner	SFO	0	9	4	44.4%	86	21.5	9.6	0	78.9	5.0	12	74	4	1	0	0.0	1	4	1	20.0%
Reuben Foster	SFO	0	5	4	80.0%	64	16.0	12.8	0	118.7	7.0	33	31	5	0	0	0.0	0	9	1	10.0%
Greg Mabin	SFO	0	6	4	66.7%	62	15.5	10.3	1	140.3	15.0	61	1	0	0	0	0.0	0	3	0	0.0%
Jaquiski Tartt	SFO	0	4	4	100.0%	67	16.8	16.8	0	118.7	9.5	38	29	4	0	0	0.0	0	9	0	0.0%
Jimmie Ward	SFO	0	7	3	42.9%	23	7.7	3.3	0	51.5	11.7	19	4	0	0	0	0.0	0	5	1	16.7%
K'Waun Williams	SFO	0	4	2	50.0%	18	9.0	4.5	0	62.5	-0.3	-2	20	1	0	0	0.0	0	1	1	50.0%
Richard Sherman	SFO	0	4	1	25.0%	10	10.0	2.5	0	39.6	9.3	4	6	0	0	0	0.0	0	1	1	50.0%
Adrian Colbert	SFO	0	1	1	100.0%	9	9.0	9.0	1	143.7	9.0	9	0	1	0	0	0.0	0	7	0	0.0%
Arik Armstead	SFO	0	0	0										0	4	0	0.0	4	3	1	25.0%
Ronald Blair	SFO	0	0	0										0	2	1	1.0	4	4	0	0.0%
Sheldon Day	SFO	0	0	0										0	2	0	1.0	3	1	0	0.0%
Solomon Thomas	SFO	0	0	0										0	1	1	0.0	2	1	0	0.0%
DeForest Buckner	SFO	0	0	0										0	1	0	1.0	2	2	0	0.0%
Earl Mitchell	SFO	0	0	0										0	1	1	0.0	2	2	0	0.0%
Cassius Marsh	SFO	0	0	0										3	1	0	0.0	1	1	0	0.0%
Malcolm Smith	SFO	0	2	0	0.0%					39.6	1.0			3	0	1	0.0	1	1	0	0.0%
Antone Exum	SFO	0	0	0										1	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tramon Williams	GNB	0	6	4	66.7%	52	13.0	8.7	1	133.3	5.3	31	21	1	0	0	0.0	0	3	1	25.0%
Jermaine Whitehead	GNB	0	3	3	100.0%	27	9.0	9.0	0	104.2	6.3	19	8	3	0	0	0.0	0	2	1	33.3%
Clay Matthews	GNB	0	2	2	100.0%	27	13.5	13.5	0	118.7	-3.5	-7	34	0	0	1	1.0	2	4	1	20.0%
Ha Ha Clinton-Dix	GNB	0	2	2	100.0%	43	21.5	21.5	0	118.7	15.5	31	12	2	0	1	0.0	1	3	1	25.0%
Kentrell Brice	GNB	0	3	2	66.7%	70	35.0	23.3	1	149.3	15.3	42	28	0	0	0	0.0	0	4	0	0.0%
