advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	26	36	278	15	40.5	234	6.5	134	5.2	3.7	144	5.5	1	2.8%	2	5.6%	1	10	1	4	2	7.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Eli Manning	NYG	24	43	281	11	23.4	275	6.4	80	3.3	1.9	201	8.4	1	2.3%	7	16.3%	4	1	3	6	0	"
advanced_rushing
"Wendell Smallwood	PHI	18	51	2	22	1.2	29	1.6	1	18.0
Corey Clement	PHI	11	43	2	26	2.4	17	1.5	0	
Carson Wentz	PHI	2	14	1	14	7.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Saquon Barkley	NYG	13	130	4	81	6.2	49	3.8	0	
Wayne Gallman	NYG	4	17	1	8	2.0	9	2.3	0	"
advanced_receiving
"Alshon Jeffery	PHI	12	8	74	6	38	4.8	36	4.5	0		1	8.3
Zach Ertz	PHI	9	7	43	3	43	6.1	0	0.0	0		0	0.0
Nelson Agholor	PHI	5	3	91	2	43	14.3	48	16.0	0		0	0.0
Corey Clement	PHI	3	3	26	2	-13	-4.3	39	13.0	0		0	0.0
Jordan Matthews	PHI	3	2	26	2	18	9.0	8	4.0	0		0	0.0
DeAndre Carter	PHI	1	1	11		1	1.0	10	10.0	0		0	0.0
Dallas Goedert	PHI	1	1	7		5	5.0	2	2.0	0		0	0.0
Wendell Smallwood	PHI	2	1	0	0	-1	-1.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Saquon Barkley	NYG	12	9	99	2	-17	-1.9	116	12.9	3	3.0	0	0.0
Odell Beckham	NYG	10	6	44	3	20	3.3	24	4.0	2	3.0	0	0.0
Cody Latimer	NYG	4	3	52	1	37	12.3	15	5.0	0		0	0.0
Sterling Shepard	NYG	7	3	37	2	13	4.3	24	8.0	0		0	0.0
Wayne Gallman	NYG	5	2	25	2	8	4.0	17	8.5	1	2.0	1	20.0
Scott Simonson	NYG	3	1	24	1	19	19.0	5	5.0	0		0	0.0
Jawill Davis	NYG	2	0	0		0		0		0		0	0.0"
advanced_defense
"Jalen Mills	PHI	0	10	5	50.0%	72	14.4	7.2	0	73.7	12.3	48	24	0	0	0	0.0	0	10	3	23.1%
Malcolm Jenkins	PHI	0	6	5	83.3%	30	6.0	5.0	0	87.5	2.3	13	17	0	0	0	0.0	0	6	3	33.3%
Jordan Hicks	PHI	0	7	5	71.4%	35	7.0	5.0	0	82.4	3.6	17	18	1	0	0	0.0	0	10	1	9.1%
Nigel Bradham	PHI	0	8	4	50.0%	89	22.3	11.1	0	90.1	-0.5	-5	94	1	0	0	1.0	1	6	3	33.3%
Avonte Maddox	PHI	0	2	2	100.0%	17	8.5	8.5	0	102.1	5.5	11	6	0	0	0	0.0	0	6	1	14.3%
Ronald Darby	PHI	0	6	1	16.7%	0	0.0	0.0	0	39.6	13.0	0	0	0	0	0	0.0	0	2	0	0.0%
Sidney Jones	PHI	0	3	1	33.3%	8	8.0	2.7	0	42.4	11.0	0	8	0	0	0	0.0	0	1	1	50.0%
Kamu Grugier-Hill	PHI	1	1	1	100.0%	9	9.0	9.0	0	64.6	1.0	1	8	0	0	0	0.0	0	1	1	50.0%
Fletcher Cox	PHI	0	0	0										0	1	2	1.0	4	6	0	0.0%
Derek Barnett	PHI	0	0	0										0	0	2	0.0	2	2	0	0.0%
Brandon Graham	PHI	0	0	0										1	2	0	0.0	2	2	1	33.3%
Michael Bennett	PHI	0	0	0										0	0	1	1.0	2	6	0	0.0%
Chris Long	PHI	0	0	0										1	0	1	0.0	1	1	0	0.0%
Destiny Vaeao	PHI	0	0	0										0	0	0	1.0	1	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Eli Apple	NYG	0	12	8	66.7%	115	14.4	9.6	0	97.6	9.7	56	59	0	0	0	0.0	0	8	2	20.0%
Landon Collins	NYG	0	7	6	85.7%	57	9.5	8.1	1	140.2	5.6	28	29	1	0	0	0.0	0	10	1	9.1%
Janoris Jenkins	NYG	0	6	4	66.7%	24	6.0	4.0	2	113.9	7.2	19	5	0	0	0	0.0	0	2	1	33.3%
B.W. Webb	NYG	0	4	4	100.0%	62	15.5	15.5	0	118.7	6.5	26	36	1	0	0	0.0	0	2	0	0.0%
B.J. Goodson	NYG	0	4	3	75.0%	11	3.7	2.8	0	77.1	3.3	9	2	4	0	2	0.0	2	6	0	0.0%
Alec Ogletree	NYG	0	3	1	33.3%	1	1.0	0.3	0	42.4	-1.0	-4	5	4	0	1	0.0	1	8	1	11.1%
