advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Philip Rivers	LAC	11	20	207	7	33.3	238	11.9	150	13.6	7.5	57	5.2	1	5.3%	4	21.1%	1	9	3	3	0	
Geno Smith	LAC	1	1	8			-3	-3.0	-3	-3.0	-3.0	11	11.0	0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Baker Mayfield	CLE	22	46	238	13	25.5	450	9.8	124	5.6	2.7	114	5.2	7	16.3%	10	23.3%	5	12	9	2	1	6.0"
advanced_rushing
"Melvin Gordon	LAC	18	132	8	40	2.2	92	5.1	4	4.5
Austin Ekeler	LAC	7	60	3	26	3.7	34	4.9	2	3.5
Keenan Allen	LAC	4	41	3	31	7.8	10	2.5	1	4.0
Justin Jackson	LAC	3	4		3	1.0	1	0.3	0	
Geno Smith	LAC	2	-2		-2	-1.0	0	0.0	0	
Mike Williams	LAC	1	10	1	8	8.0	2	2.0	0	
Tyrell Williams	LAC	1	1	0	1	1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Carlos Hyde	CLE	14	34	1	-3	-0.2	37	2.6	5	2.8
Nick Chubb	CLE	3	25		6	2.0	19	6.3	2	1.5
Duke Johnson	CLE	2	36	2	25	12.5	11	5.5	0	
Baker Mayfield	CLE	2	8	1	3	1.5	5	2.5	0	"
advanced_receiving
"Keenan Allen	LAC	6	4	62	3	29	7.3	33	8.3	0		0	0.0
Tyrell Williams	LAC	4	3	118	3	113	37.7	5	1.7	0		0	0.0
Melvin Gordon	LAC	4	2	18	1	2	1.0	16	8.0	0		1	25.0
Antonio Gates	LAC	2	1	5		5	5.0	0	0.0	0		0	0.0
Justin Jackson	LAC	1	1	8		-3	-3.0	11	11.0	0		0	0.0
Mike Williams	LAC	4	1	4	0	1	1.0	3	3.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
David Njoku	CLE	12	7	55	5	37	5.3	18	2.6	0		2	16.7
Damion Ratley	CLE	8	6	82	3	73	12.2	9	1.5	0		1	12.5
Duke Johnson	CLE	5	4	73	4	7	1.8	66	16.5	1	4.0	0	0.0
Antonio Callaway	CLE	7	2	9	1	5	2.5	4	2.0	0		2	28.6
Jarvis Landry	CLE	10	2	11		1	0.5	10	5.0	0		2	20.0
Orson Charles	CLE	1	1	8		1	1.0	7	7.0	0		0	0.0"
advanced_defense
"Trevor Williams	LAC	0	8	6	75.0%	81	13.5	10.1	1	146.4	14.0	67	14	0	0	0	0.0	0	4	1	20.0%
Jahleel Addae	LAC	0	8	4	50.0%	65	16.3	8.1	0	77.6	15.3	39	26	2	1	0	0.0	1	9	0	0.0%
Desmond King	LAC	2	8	4	50.0%	34	8.5	4.3	0	21.9	4.5	3	31	1	0	1	0.0	1	2	1	33.3%
Michael Davis	LAC	0	3	2	66.7%	16	8.0	5.3	0	79.9	9.0	15	1	0	0	0	0.0	0	4	0	0.0%
Denzel Perryman	LAC	0	6	2	33.3%	6	3.0	1.0	0	42.4	5.0	5	1	0	0	0	0.0	0	8	1	11.1%
Casey Hayward	LAC	0	4	2	50.0%	9	4.5	2.3	0	56.2	7.3	5	4	0	0	0	0.0	0	3	0	0.0%
Adrian Phillips	LAC	0	5	2	40.0%	30	15.0	6.0	0	60.4	14.2	24	6	4	0	0	0.0	0	2	0	0.0%
Rayshawn Jenkins	LAC	0	4	1	25.0%	7	7.0	1.8	0	39.6	9.5	4	3	1	0	0	0.5	1	8	0	0.0%
Kyle Emanuel	LAC	0	2	1	50.0%	5	5.0	2.5	0	56.2	14.5	3	2	0	0	0	0.0	0	1	1	50.0%
Uchenna Nwosu	LAC	0	1	1	100.0%	8	8.0	8.0	0	100.0	1.0	1	7	0	0	0	0.0	0	2	0	0.0%
Corey Liuget	LAC	0	0	0										0	2	0	1.5	4	3	0	0.0%
Melvin Ingram	LAC	0	0	0										2	3	1	0.0	4	1	0	0.0%
Damion Square	LAC	0	0	0										0	0	0	1.5	2	3	0	0.0%
Derwin James	LAC	0	3	0	0.0%					39.6	16.7			4	1	0	0.5	2	5	0	0.0%
Darius Philon	LAC	0	0	0										0	1	0	0.0	1	1	1	50.0%
Isaac Rochell	LAC	0	0	0										0	0	0	1.0	1	2	1	33.3%
Brandon Mebane	LAC	0	0	0										0	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jabrill Peppers	CLE	0	3	3	100.0%	39	13.0	13.0	0	118.7	-1.3	-4	43	3	0	0	0.0	0	4	1	20.0%
Damarious Randall	CLE	0	3	3	100.0%	82	27.3	27.3	1	158.3	26.0	78	4	0	0	0	0.0	0	8	0	0.0%
T.J. Carrie	CLE	0	3	2	66.7%	12	6.0	4.0	0	74.3	9.0	-2	14	0	0	0	0.0	0	2	0	0.0%
Joe Schobert	CLE	0	2	1	50.0%	44	44.0	22.0	0	95.8	23.0	39	5	2	0	0	0.5	1	3	0	0.0%
Derrick Kindred	CLE	0	1	1	100.0%	45	45.0	45.0	1	158.3	45.0	45	0	0	0	0	0.0	0	3	0	0.0%
