advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ben Roethlisberger	PIT	32	46	369	16	34.8	401	8.7	165	5.2	3.6	204	6.4	1	2.2%	6	13.3%	0	13	8	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Andy Dalton	CIN	26	42	229	13	28.9	406	9.7	190	7.3	4.5	39	1.5	4	9.8%	5	12.2%	3	13	5	1	0	"
advanced_rushing
"James Conner	PIT	19	111	7	77	4.1	34	1.8	2	9.5
Stevan Ridley	PIT	1	2		0	0.0	2	2.0	0	
Ben Roethlisberger	PIT	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Joe Mixon	CIN	11	64	5	41	3.7	23	2.1	2	5.5
Mark Walton	CIN	2	-2		-2	-1.0	0	0.0	0	"
advanced_receiving
"JuJu Smith-Schuster	PIT	10	7	111	5	96	13.7	15	2.1	0		1	10.0
Vance McDonald	PIT	8	7	68	4	17	2.4	51	7.3	2	3.5	0	0.0
Antonio Brown	PIT	6	5	105	4	30	6.0	75	15.0	0		0	0.0
Jesse James	PIT	7	5	26	1	11	2.2	15	3.0	0		0	0.0
James Conner	PIT	7	4	18	0	-12	-3.0	30	7.5	0		0	0.0
Xavier Grimble	PIT	2	2	35	2	17	8.5	18	9.0	0		0	0.0
Ben Roethlisberger	PIT	1	1	-1	0	0	0.0	-1	-1.0	0		0	0.0
Ryan Switzer	PIT	1	1	7		7	7.0	0	0.0	0		0	0.0
Justin Hunter	PIT	1	0	0		0		0		0		0	0.0
Roosevelt Nix	PIT	1	0	0		0		0		0		0	0.0
James Washington	PIT	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
A.J. Green	CIN	12	7	85	5	77	11.0	8	1.1	0		2	16.7
Tyler Boyd	CIN	9	7	62	4	53	7.6	9	1.3	1	7.0	0	0.0
C.J. Uzomah	CIN	7	6	54	4	46	7.7	8	1.3	0		0	0.0
Joe Mixon	CIN	7	4	20	0	8	2.0	12	3.0	0		0	0.0
Alex Erickson	CIN	3	2	8		6	3.0	2	1.0	0		1	33.3
Cody Core	CIN	3	0	0		0		0		0		1	33.3"
advanced_defense
"Cameron Sutton	PIT	0	7	6	85.7%	54	9.0	7.7	0	98.8	10.3	50	4	1	0	0	0.0	0	5	0	0.0%
Joe Haden	PIT	0	11	6	54.5%	54	9.0	4.9	0	68.0	9.4	45	9	0	0	0	0.0	0	3	0	0.0%
Vince Williams	PIT	0	6	4	66.7%	31	7.8	5.2	0	79.2	7.8	21	10	6	0	0	1.0	1	7	1	12.5%
Mike Hilton	PIT	0	3	2	66.7%	7	3.5	2.3	0	70.1	7.3	4	3	4	0	0	0.0	0	5	0	0.0%
Artie Burns	PIT	0	2	2	100.0%	20	10.0	10.0	1	147.9	10.0	20	0	0	0	0	0.0	0	2	0	0.0%
Sean Davis	PIT	0	2	2	100.0%	32	16.0	16.0	0	118.7	12.5	25	7	0	0	0	0.0	0	1	0	0.0%
Jonathan Bostic	PIT	0	3	1	33.3%	9	9.0	3.0	0	42.4	5.0	6	3	4	0	0	0.0	0	2	0	0.0%
Terrell Edmunds	PIT	0	1	1	100.0%	7	7.0	7.0	0	95.8	5.0	5	2	5	0	0	0.0	0	3	0	0.0%
Stephon Tuitt	PIT	0	0	0										0	2	1	1.0	4	5	0	0.0%
Javon Hargrave	PIT	0	0	0										0	1	0	1.0	2	5	0	0.0%
Tyson Alualu	PIT	0	0	0										0	1	0	0.0	1	1	1	50.0%
T.J. Watt	PIT	0	1	0	0.0%					39.6	6.0			1	0	0	0.0	0	2	1	33.3%
Bud Dupree	PIT	0	0	0										2	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Vontaze Burfict	CIN	0	4	4	100.0%	46	11.5	11.5	0	114.6	3.3	13	33	6	0	0	0.0	0	8	2	20.0%
Darqueze Dennard	CIN	0	5	4	80.0%	67	16.8	13.4	0	118.7	12.2	59	8	0	0	0	0.0	0	4	0	0.0%
Jessie Bates	CIN	0	5	4	80.0%	57	14.3	11.4	0	114.2	8.4	30	27	0	0	0	0.0	0	10	1	9.1%
Clayton Fejedelem	CIN	0	3	3	100.0%	40	13.3	13.3	0	118.7	8.0	24	16	3	0	0	0.0	0	4	0	0.0%
Preston Brown	CIN	0	4	3	75.0%	17	5.7	4.3	0	82.3	2.5	9	8	1	0	0	0.0	0	8	0	0.0%
Tony McRae	CIN	0	3	2	66.7%	18	9.0	6.0	0	82.6	5.7	16	2	1	0	0	0.0	0	2	0	0.0%
Shawn Williams	CIN	0	4	2	50.0%	17	8.5	4.3	0	61.5	4.5	3	14	1	0	0	0.0	0	2	2	50.0%
