advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kyle Allen	CAR	16	27	228	9	33.3	209	7.7	140	8.8	5.2	88	5.5	0	0.0%	9	34.6%	0	10	3	5	3	5.7
Garrett Gilbert	CAR	2	3	40	1	25.0	17	5.7	10	5.0	3.3	30	15.0	0	0.0%	0	0.0%	1	3	1	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Teddy Bridgewater	NOR	14	22	118	8	33.3	136	6.2	65	4.6	3.0	53	3.8	0	0.0%	2	9.5%	2	6	5	0	3	3.7"
advanced_rushing
"Cameron Artis-Payne	CAR	16	56	6	23	1.4	33	2.1	0	
Travaris Cadet	CAR	11	17		-2	-0.2	19	1.7	0	
Kyle Allen	CAR	5	19	2	14	2.8	5	1.0	0	
Christian McCaffrey	CAR	4	18	2	9	2.3	9	2.3	0	
Alex Armah	CAR	1	1	1	0	0.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Dwayne Washington	NOR	11	108	4	70	6.4	38	3.5	1	11.0
Mark Ingram	NOR	5	28	2	7	1.4	21	4.2	0	
Teddy Bridgewater	NOR	4	12	1	-1	-0.3	13	3.3	0	
Taysom Hill	NOR	3	11	1	-2	-0.7	13	4.3	1	3.0
Zach Line	NOR	3	19	1	10	3.3	9	3.0	0	
Tommylee Lewis	NOR	1	6	0	4	4.0	2	2.0	0	"
advanced_receiving
"Ian Thomas	CAR	7	5	61	3	22	4.4	39	7.8	0		0	0.0
D.J. Moore	CAR	8	4	81	3	64	16.0	17	4.3	0		0	0.0
Cameron Artis-Payne	CAR	2	2	2	0	0	0.0	2	1.0	0		0	0.0
Jarius Wright	CAR	4	2	20	1	8	4.0	12	6.0	0		0	0.0
Curtis Samuel	CAR	4	2	72	2	60	30.0	12	6.0	0		0	0.0
Christian McCaffrey	CAR	1	1	22	1	-5	-5.0	27	27.0	0		0	0.0
Travaris Cadet	CAR	1	1	5		1	1.0	4	4.0	0		0	0.0
Alex Armah	CAR	1	1	5	0	0	0.0	5	5.0	0		0	0.0
Torrey Smith	CAR	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Michael Thomas	NOR	7	5	29	2	22	4.4	7	1.4	0		0	0.0
Tre'Quan Smith	NOR	4	3	30	2	15	5.0	15	5.0	0		0	0.0
Mark Ingram	NOR	2	2	15	1	1	0.5	14	7.0	0		0	0.0
Ben Watson	NOR	3	2	29	2	17	8.5	12	6.0	0		0	0.0
Taysom Hill	NOR	1	1	3	0	-2	-2.0	5	5.0	0		0	0.0
Tommylee Lewis	NOR	1	1	12	1	12	12.0	0	0.0	0		0	0.0
Zach Line	NOR	1	0	0	0	0		0		0		0	0.0
Josh Hill	NOR	1	0	0		0		0		0		0	0.0
Austin Carr	NOR	1	0	0		0		0		0		0	0.0"
advanced_defense
"Thomas Davis	CAR	0	4	3	75.0%	28	9.3	7.0	0	93.7	4.0	16	12	2	0	0	0.0	0	5	0	0.0%
Jermaine Carter	CAR	0	4	3	75.0%	24	8.0	6.0	0	89.6	7.3	9	15	1	0	0	0.0	0	5	1	16.7%
James Bradberry	CAR	0	6	3	50.0%	27	9.0	4.5	0	62.5	10.8	24	3	0	0	0	0.0	0	7	1	12.5%
David Mayo	CAR	0	2	2	100.0%	17	8.5	8.5	0	102.1	8.0	16	1	3	1	0	0.0	1	6	3	33.3%
Donte Jackson	CAR	0	3	2	66.7%	11	5.5	3.7	0	72.9	2.0	3	8	0	0	0	0.0	0	9	2	18.2%
Eric Reid	CAR	0	1	1	100.0%	13	13.0	13.0	0	118.7	1.0	1	12	1	0	0	0.0	0	5	1	16.7%
Andre Smith	CAR	0	1	1	100.0%	6	6.0	6.0	0	91.7	3.0	3	3	0	0	0	0.0	0	2	1	33.3%
Julius Peppers	CAR	0	0	0										0	2	0	1.0	3	4	0	0.0%
Mario Addison	CAR	0	0	0										0	1	0	1.0	2	1	0	0.0%
Marquis Haynes	CAR	0	0	0										0	1	0	0.0	1	2	0	0.0%
Kyle Love	CAR	0	0	0										0	1	0	0.0	1	1	1	50.0%
Mike Adams	CAR	0	0	0										1	0	0	0.0	0	1	0	0.0%
Colin Jones	CAR	1	1	0	0.0%					0.0	18.0			0	0	0	0.0	0	2	1	33.3%
Rashaan Gaulden	CAR	0	1	0	0.0%					39.6	13.0			0	0	0	0.0	0	3	0	0.0%
Captain Munnerlyn	CAR	0	2	0	0.0%					39.6	8.5			1	0	0	0.0	0	0	0	
Vernon Butler	CAR	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Demario Davis	NOR	0	5	4	80.0%	51	12.8	10.2	0	109.2	0.6	3	48	5	0	0	0.0	0	4	1	20.0%
Eli Apple	NOR	0	9	3	33.3%	69	23.0	7.7	1	98.8	10.4	56	13	0	0	0	0.0	0	2	1	33.3%
Vonn Bell	NOR	0	2	2	100.0%	36	18.0	18.0	0	118.7	1.0	2	34	3	0	1	0.0	1	7	0	0.0%
Kurt Coleman	NOR	0	3	2	66.7%	17	8.5	5.7	1	120.8	12.0	16	1	1	0	0	0.0	0	3	1	25.0%
Justin Hardee	NOR	0	2	2	100.0%	8	4.0	4.0	0	83.3	3.5	7	1	0	0	0	0.0	0	3	0	0.0%
P.J. Williams	NOR	0	3	2	66.7%	28	14.0	9.3	0	96.5	5.0	15	13	0	0	0	0.0	0	1	1	50.0%
Manti Te'o	NOR	0	2	1	50.0%	3	3.0	1.5	0	56.2	1.0	2	1	3	0	0	0.0	0	6	0	0.0%
Marshon Lattimore	NOR	0	1	1	100.0%	38	38.0	38.0	0	118.7	35.0	35	3	0	0	0	0.0	0	2	0	0.0%
Marcus Williams	NOR	0	1	1	100.0%	15	15.0	15.0	0	118.7	15.0	15	0	1	0	0	0.0	0	4	1	20.0%
Chris Banjo	NOR	0	1	1	100.0%	53	53.0	53.0	1	158.3	50.0	50	3	0	0	0	0.0	0	2	0	0.0%
Alex Anzalone	NOR	0	1	1	100.0%	8	8.0	8.0	0	100.0	2.0	2	6	2	0	0	0.0	0	6	0	0.0%
