advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Blake Bortles	JAX	15	28	107	4	12.9	271	9.7	46	3.1	1.6	61	4.1	1	3.6%	5	17.9%	3	10	3	2	4	3.8
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	25	35	234	13	31.7	230	6.6	134	5.4	3.8	100	4.0	1	2.9%	5	14.3%	6	13	8	4	1	3.0"
advanced_rushing
"Carlos Hyde	JAX	10	13	1	6	0.6	7	0.7	2	5.0
Blake Bortles	JAX	4	15	1	10	2.5	5	1.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Miller	HOU	17	56	2	33	1.9	23	1.4	1	17.0
Deshaun Watson	HOU	13	66	6	48	3.7	18	1.4	1	13.0
Alfred Blue	HOU	3	12	0	6	2.0	6	2.0	0	"
advanced_receiving
"Keelan Cole	JAX	8	4	45	3	27	6.8	18	4.5	0		0	0.0
James O'Shaughnessy	JAX	4	3	25		13	4.3	12	4.0	0		0	0.0
Dede Westbrook	JAX	7	3	10		-4	-1.3	14	4.7	0		0	0.0
Carlos Hyde	JAX	3	2	6	0	-4	-2.0	10	5.0	0		1	33.3
Donte Moncrief	JAX	3	2	21	1	15	7.5	6	3.0	0		0	0.0
Blake Bell	JAX	1	1	0		-1	-1.0	1	1.0	0		0	0.0
DJ Chark	JAX	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	16	12	147	7	93	7.8	54	4.5	0		0	0.0
DeAndre Carter	HOU	5	4	33	3	2	0.5	31	7.8	0		0	0.0
Vyncint Smith	HOU	5	3	28	1	23	7.7	5	1.7	0		1	20.0
Alfred Blue	HOU	3	2	12	1	6	3.0	6	3.0	0		0	0.0
Lamar Miller	HOU	2	2	0	0	-1	-0.5	1	0.5	0		0	0.0
Ryan Griffin	HOU	1	1	8		7	7.0	1	1.0	0		0	0.0
Jordan Thomas	HOU	1	1	6	1	4	4.0	2	2.0	0		0	0.0
Jordan Akins	HOU	2	0	0		0		0		0		0	0.0"
advanced_defense
"Jalen Ramsey	JAX	0	12	8	66.7%	122	15.3	10.2	0	100.0	10.1	73	49	0	0	0	0.0	0	5	1	16.7%
Telvin Smith	JAX	0	6	6	100.0%	33	5.5	5.5	0	89.6	4.3	26	7	5	0	0	0.0	0	10	4	28.6%
D.J. Hayden	JAX	0	6	5	83.3%	47	9.4	7.8	0	99.3	4.0	9	38	3	0	1	0.0	1	7	0	0.0%
Tre Herndon	JAX	0	3	3	100.0%	25	8.3	8.3	0	101.4	7.0	21	4	0	0	0	0.0	0	3	1	25.0%
Myles Jack	JAX	0	2	1	50.0%	7	7.0	3.5	0	58.3	6.0	6	1	8	1	0	0.5	2	10	2	16.7%
Tashaun Gipson	JAX	0	2	1	50.0%	1	1.0	0.5	0	56.2	2.5	0	1	2	0	0	0.0	0	1	0	0.0%
Jarrod Wilson	JAX	0	3	1	33.3%	-1	-1.0	-0.3	0	42.4	6.7	-1	0	1	0	0	0.0	0	6	0	0.0%
Malik Jackson	JAX	0	0	0										0	2	0	1.5	4	4	0	0.0%
Yannick Ngakoue	JAX	0	0	0										1	0	2	1.5	4	5	0	0.0%
Calais Campbell	JAX	0	0	0										0	1	0	1.5	3	7	0	0.0%
Dawuane Smoot	JAX	0	0	0										0	1	1	0.0	2	0	0	
Taven Bryan	JAX	0	0	0										0	0	0	1.0	1	1	0	0.0%
Abry Jones	JAX	0	0	0										0	1	0	0.0	1	5	0	0.0%
Marcell Dareus	JAX	0	0	0										0	1	0	0.0	1	1	1	50.0%
Nick DeLuca	JAX	0	1	0	0.0%					39.6	1.0			4	1	0	0.0	1	2	0	0.0%
Lyndon Johnson	JAX	0	0	0										0	1	0	0.0	1	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Zach Cunningham	HOU	0	5	4	80.0%	27	6.8	5.4	0	89.2	0.4	8	19	2	0	0	0.0	0	6	0	0.0%
Shareece Wright	HOU	0	6	3	50.0%	28	9.3	4.7	0	63.2	14.5	12	16	0	0	0	0.0	0	5	1	16.7%
Justin Reid	HOU	0	5	2	40.0%	13	6.5	2.6	0	47.9	13.2	6	7	0	0	0	0.0	0	5	0	0.0%
Kareem Jackson	HOU	0	6	2	33.3%	22	11.0	3.7	0	45.1	16.8	16	6	0	0	0	0.0	0	3	0	0.0%
Whitney Mercilus	HOU	0	1	1	100.0%	6	6.0	6.0	0	91.7	-4.0	-4	10	2	2	0	0.5	3	2	0	0.0%
