advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	23	40	289	14	34.1	301	7.5	154	6.7	3.9	135	5.9	2	5.0%	9	22.5%	1	15	3	3	2	6.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Daniel Jones	NYG	28	47	301	13	25.5	521	11.1	232	8.3	4.9	69	2.5	1	2.1%	7	14.9%	4	14	5	6	1	17.0"
advanced_rushing
"Boston Scott	PHI	19	54	5	13	0.7	41	2.2	0	
Miles Sanders	PHI	9	52	2	19	2.1	33	3.7	0	
Carson Wentz	PHI	3	15	2	8	2.7	7	2.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Saquon Barkley	NYG	17	92	2	-3	-0.2	95	5.6	0	
Daniel Jones	NYG	3	26	1	26	8.7	0	0.0	0	
Javorius Allen	NYG	1	4	1	-2	-2.0	6	6.0	0	"
advanced_receiving
"Greg Ward	PHI	7	6	43	5	38	6.3	5	0.8	0		0	0.0
Dallas Goedert	PHI	10	4	65	3	55	13.8	10	2.5	0		0	0.0
Joshua Perkins	PHI	6	4	50	2	34	8.5	16	4.0	0		0	0.0
Boston Scott	PHI	6	4	84	3	-10	-2.5	94	23.5	0		1	16.7
Miles Sanders	PHI	5	3	-1	0	-5	-1.7	4	1.3	0		1	20.0
Deontay Burnett	PHI	4	2	48	1	42	21.0	6	3.0	0		0	0.0
Robert Davis	PHI	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Kaden Smith	NYG	11	8	98	5	82	10.3	16	2.0	0		0	0.0
Sterling Shepard	NYG	10	5	39	2	35	7.0	4	0.8	0		0	0.0
Golden Tate	NYG	8	5	68	3	70	14.0	-2	-0.4	0		1	12.5
Darius Slayton	NYG	9	4	50	1	42	10.5	8	2.0	0		0	0.0
Saquon Barkley	NYG	4	3	25	1	-9	-3.0	34	11.3	0		0	0.0
Cody Latimer	NYG	3	2	12	1	7	3.5	5	2.5	0		0	0.0
Javorius Allen	NYG	2	1	9	0	5	5.0	4	4.0	0		0	0.0"
advanced_defense
"Rasul Douglas	PHI	0	12	7	58.3%	82	11.7	6.8	1	106.9	19.2	81	1	1	0	1	0.0	1	4	0	0.0%
Nigel Bradham	PHI	0	7	6	85.7%	88	14.7	12.6	0	118.7	11.0	73	15	6	0	1	0.0	1	10	0	0.0%
Cre'von LeBlanc	PHI	0	9	6	66.7%	44	7.3	4.9	0	78.0	3.0	13	31	3	0	0	0.0	0	8	0	0.0%
Rodney McLeod	PHI	0	5	3	60.0%	46	15.3	9.2	0	90.4	8.4	31	15	2	0	0	0.0	0	5	0	0.0%
Avonte Maddox	PHI	0	4	3	75.0%	33	11.0	8.3	0	99.0	13.3	24	9	0	0	0	0.0	0	3	0	0.0%
Marcus Epps	PHI	0	5	3	60.0%	55	18.3	11.0	0	97.9	21.4	52	3	0	0	0	0.0	0	4	0	0.0%
Malcolm Jenkins	PHI	0	4	2	50.0%	16	8.0	4.0	0	60.4	8.5	16	0	7	1	1	0.0	2	8	0	0.0%
Nathan Gerry	PHI	0	3	2	66.7%	11	5.5	3.7	0	72.9	3.7	11	0	1	0	0	0.0	0	5	0	0.0%
Sidney Jones	PHI	1	6	2	33.3%	3	1.5	0.5	0	2.8	12.2	-1	4	0	0	0	0.0	0	3	0	0.0%
Vinny Curry	PHI	0	1	1	100.0%	7	7.0	7.0	0	95.8	5.0	5	2	0	2	1	0.0	3	1	0	0.0%
Derek Barnett	PHI	0	0	0										0	0	2	2.0	4	2	0	0.0%
Brandon Graham	PHI	0	0	0										0	1	0	1.0	2	3	0	0.0%
Timmy Jernigan	PHI	0	0	0										0	0	0	1.0	1	3	0	0.0%
Fletcher Cox	PHI	0	0	0										0	1	0	0.0	1	0	0	
Genard Avery	PHI	0	1	0	0.0%					39.6	8.0			0	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Julian Love	NYG	0	9	7	77.8%	81	11.6	9.0	0	104.2	3.8	26	55	1	0	0	0.0	0	9	0	0.0%
Michael Thomas	NYG	0	9	6	66.7%	68	11.3	7.6	0	89.1	5.1	42	26	1	0	0	0.0	0	12	0	0.0%
Antonio Hamilton	NYG	0	9	3	33.3%	62	20.7	6.9	0	58.6	17.2	57	5	2	1	0	0.0	1	5	0	0.0%
Antoine Bethea	NYG	0	6	3	50.0%	32	10.7	5.3	0	66.0	13.2	27	5	0	0	0	0.0	0	6	1	14.3%
