advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Philip Rivers	LAC	31	46	281	14	28.6	314	6.8	111	3.6	2.4	170	5.5	0	0.0%	10	22.2%	3	10	1	5	1	5.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Patrick Mahomes	KAN	16	25	174	5	20.0	142	5.7	103	6.4	4.1	71	4.4	3	12.0%	3	12.0%	0	2	1	2	2	8.0"
advanced_rushing
"Melvin Gordon	LAC	14	46	4	27	1.9	19	1.4	1	14.0
Austin Ekeler	LAC	9	46	3	36	4.0	10	1.1	1	9.0
Justin Jackson	LAC	1	11	1	9	9.0	2	2.0	0	
Philip Rivers	LAC	1	5	0	5	5.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Damien Williams	KAN	12	124	5	25	2.1	99	8.3	6	2.0
Patrick Mahomes	KAN	7	21	2	21	3.0	0	0.0	0	
Darwin Thompson	KAN	4	17	2	8	2.0	9	2.3	2	2.0"
advanced_receiving
"Keenan Allen	LAC	10	9	82	5	57	6.3	25	2.8	0		0	0.0
Austin Ekeler	LAC	11	9	43	2	-6	-0.7	49	5.4	3	3.0	0	0.0
Melvin Gordon	LAC	7	6	76	2	-7	-1.2	83	13.8	2	3.0	0	0.0
Hunter Henry	LAC	6	5	42	3	34	6.8	8	1.6	0		0	0.0
Mike Williams	LAC	5	2	38	2	33	16.5	5	2.5	0		0	0.0
Virgil Green	LAC	1	0	0		0		0		0		0	0.0
Jason Moore	LAC	1	0	0		0		0		0		0	0.0
Andre Patton	LAC	3	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tyreek Hill	KAN	5	4	61	1	47	11.8	14	3.5	0		0	0.0
Damien Williams	KAN	7	4	30	1	-8	-2.0	38	9.5	2	2.0	0	0.0
Travis Kelce	KAN	5	3	24	1	8	2.7	16	5.3	1	3.0	1	20.0
Blake Bell	KAN	2	1	1		1	1.0	0	0.0	0		1	50.0
Mecole Hardman	KAN	1	1	30	1	30	30.0	0	0.0	0		0	0.0
Demarcus Robinson	KAN	2	1	24	1	24	24.0	0	0.0	0		1	50.0
Darwin Thompson	KAN	1	1	-4	0	-7	-7.0	3	3.0	1	1.0	0	0.0
Sammy Watkins	KAN	2	1	8		8	8.0	0	0.0	0		0	0.0"
advanced_defense
"Derwin James	LAC	0	6	5	83.3%	26	5.2	4.3	0	84.7	-1.0	-6	32	1	0	0	0.0	0	8	3	27.3%
Michael Davis	LAC	1	5	2	40.0%	11	5.5	2.2	0	8.3	4.4	6	5	0	0	0	0.0	0	2	0	0.0%
Denzel Perryman	LAC	0	4	2	50.0%	18	9.0	4.5	0	62.5	4.5	8	10	0	0	0	0.0	0	6	1	14.3%
Drue Tranquill	LAC	0	2	2	100.0%	48	24.0	24.0	0	118.7	20.0	40	8	0	0	0	0.0	0	5	1	16.7%
Rayshawn Jenkins	LAC	0	1	1	100.0%	30	30.0	30.0	0	118.7	30.0	30	0	0	0	0	0.0	0	1	0	0.0%
Uchenna Nwosu	LAC	0	1	1	100.0%	-4	-4.0	-4.0	0	79.2	-7.0	-7	3	1	0	0	0.0	0	1	1	50.0%
Desmond King	LAC	0	1	1	100.0%	8	8.0	8.0	0	100.0	8.0	8	0	0	0	0	0.0	0	1	0	0.0%
Thomas Davis	LAC	0	3	1	33.3%	13	13.0	4.3	0	47.9	4.3	0	13	1	0	0	0.0	0	0	1	100.0%
Joey Bosa	LAC	0	0	0										0	0	2	0.0	2	3	1	25.0%
Melvin Ingram	LAC	0	0	0										0	1	0	0.0	1	1	0	0.0%
Justin Jones	LAC	0	0	0										0	0	0	0.0	0	1	1	50.0%
Adrian Phillips	LAC	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tyrann Mathieu	KAN	1	11	5	45.5%	55	11.0	5.0	0	22.9	9.3	21	34	1	0	0	0.0	0	7	3	30.0%
Daniel Sorensen	KAN	1	7	5	71.4%	47	9.4	6.7	1	89.6	5.7	2	45	4	0	0	0.0	0	5	0	0.0%
Anthony Hitchens	KAN	0	5	4	80.0%	28	7.0	5.6	0	90.0	0.4	4	24	3	0	0	0.0	0	10	2	16.7%
Kendall Fuller	KAN	0	4	4	100.0%	29	7.3	7.3	1	136.5	3.3	13	16	0	0	0	0.0	0	6	0	0.0%
Ben Niemann	KAN	0	4	4	100.0%	41	10.3	10.3	0	109.4	2.5	10	31	1	0	0	0.0	0	4	0	0.0%
Charvarius Ward	KAN	0	6	2	33.3%	28	14.0	4.7	0	49.3	15.8	26	2	0	0	0	0.0	0	7	0	0.0%
Armani Watts	KAN	0	2	2	100.0%	24	12.0	12.0	0	116.7	11.0	22	2	1	0	0	0.0	0	3	0	0.0%
Reggie Ragland	KAN	0	1	1	100.0%	3	3.0	3.0	0	79.2	0.0	0	3	1	0	0	0.0	0	2	0	0.0%
Bashaud Breeland	KAN	0	1	1	100.0%	22	22.0	22.0	0	118.7	18.0	18	4	0	0	0	0.0	0	3	0	0.0%
