advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Mitchell Trubisky	CHI	10	21	125	3	12.5	225	10.7	74	7.4	3.5	51	5.1	4	19.0%	5	23.8%	3	6	2	1	1	7.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	26	39	239	16	37.2	303	7.8	116	4.5	3.0	123	4.7	5	12.8%	3	7.7%	4	12	2	1	2	7.0"
advanced_rushing
"David Montgomery	CHI	14	40	4	20	1.4	20	1.4	2	7.0
Tarik Cohen	CHI	2	7	1	7	3.5	0	0.0	0	
Mitchell Trubisky	CHI	2	15	1	15	7.5	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jordan Howard	PHI	19	82	4	56	2.9	26	1.4	0	
Miles Sanders	PHI	10	42	1	33	3.3	9	0.9	0	
Carson Wentz	PHI	4	15	1	12	3.0	3	0.8	0	
Darren Sproles	PHI	2	7	1	5	2.5	2	1.0	0	"
advanced_receiving
"Taylor Gabriel	CHI	3	3	69	2	54	18.0	15	5.0	0		0	0.0
David Montgomery	CHI	4	3	36	1	13	4.3	23	7.7	1	3.0	1	25.0
Tarik Cohen	CHI	5	2	9	0	-3	-1.5	12	6.0	0		2	40.0
Cordarrelle Patterson	CHI	1	1	5		4	4.0	1	1.0	0		0	0.0
Allen Robinson	CHI	5	1	6		6	6.0	0	0.0	0		1	20.0
Trey Burton	CHI	1	0	0		0		0		0		0	0.0
Anthony Miller	CHI	1	0	0		0		0		0		0	0.0
Adam Shaheen	CHI	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Zach Ertz	PHI	11	9	103	8	53	5.9	50	5.6	1	9.0	1	9.1
Dallas Goedert	PHI	5	4	39	1	15	3.8	24	6.0	0		0	0.0
Alshon Jeffery	PHI	8	4	36	4	31	7.8	5	1.3	0		3	37.5
Nelson Agholor	PHI	8	3	21	1	21	7.0	0	0.0	0		0	0.0
Miles Sanders	PHI	3	3	31	1	-10	-3.3	41	13.7	1	3.0	0	0.0
Jordan Howard	PHI	1	1	1	1	1	1.0	0	0.0	0		0	0.0
DeSean Jackson	PHI	1	1	5		5	5.0	0	0.0	0		0	0.0
Darren Sproles	PHI	2	1	3	0	0	0.0	3	3.0	0		1	50.0"
advanced_defense
"Kyle Fuller	CHI	0	10	6	60.0%	64	10.7	6.4	1	112.1	15.6	49	15	0	0	0	0.0	0	5	1	16.7%
Roquan Smith	CHI	0	7	5	71.4%	38	7.6	5.4	0	84.2	1.3	8	30	4	0	0	0.0	0	10	0	0.0%
Eddie Jackson	CHI	0	6	4	66.7%	37	9.3	6.2	0	83.3	7.0	28	9	0	0	0	0.0	0	11	0	0.0%
Danny Trevathan	CHI	0	4	4	100.0%	53	13.3	13.3	0	118.7	0.5	2	51	9	0	0	0.0	0	6	1	14.3%
Buster Skrine	CHI	0	5	3	60.0%	25	8.3	5.0	0	72.9	9.8	25	0	1	0	0	0.0	0	2	0	0.0%
Prince Amukamara	CHI	0	4	2	50.0%	4	2.0	1.0	0	56.2	10.5	4	0	0	0	0	0.0	0	4	0	0.0%
Khalil Mack	CHI	0	1	1	100.0%	14	14.0	14.0	0	118.7	1.0	1	13	1	1	0	0.0	1	4	0	0.0%
Sherrick McManis	CHI	0	1	1	100.0%	4	4.0	4.0	0	83.3	-1.0	-1	5	1	0	0	0.0	0	1	0	0.0%
Aaron Lynch	CHI	0	0	0										0	0	1	1.0	2	1	0	0.0%
Leonard Floyd	CHI	0	0	0										2	1	0	1.0	2	6	0	0.0%
Nick Williams	CHI	0	0	0										0	0	0	1.0	1	4	0	0.0%
Eddie Goldman	CHI	0	0	0										0	0	0	1.0	1	2	0	0.0%
Ha Ha Clinton-Dix	CHI	0	2	0	0.0%					39.6	11.5			0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Ronald Darby	PHI	0	3	2	66.7%	11	5.5	3.7	0	72.9	10.7	10	1	0	0	0	0.0	0	1	1	50.0%
Rodney McLeod	PHI	0	4	2	50.0%	8	4.0	2.0	0	56.2	3.8	-2	10	0	0	0	0.0	0	3	1	25.0%
Avonte Maddox	PHI	0	5	2	40.0%	33	16.5	6.6	0	62.9	9.6	15	18	0	0	0	0.0	0	1	0	0.0%
Jalen Mills	PHI	0	3	1	33.3%	53	53.0	17.7	0	81.9	33.0	46	7	0	0	0	0.0	0	2	0	0.0%
Rasul Douglas	PHI	0	2	1	50.0%	13	13.0	6.5	0	70.8	8.0	12	1	0	0	0	0.0	0	1	0	0.0%
Nathan Gerry	PHI	0	2	1	50.0%	4	4.0	2.0	0	56.2	-3.5	-5	9	3	0	0	0.0	0	4	3	42.9%
Kamu Grugier-Hill	PHI	0	1	1	100.0%	3	3.0	3.0	0	79.2	-2.0	-2	5	0	0	0	0.0	0	3	0	0.0%
Albert Huggins	PHI	0	0	0										0	1	0	0.0	1	1	0	0.0%
