advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	22	28	201	11	37.9	181	6.5	110	5.0	3.9	91	4.1	1	3.6%	3	10.7%	1	8	2	6	3	6.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Gardner Minshew	JAX	27	47	309	15	30.0	381	8.1	166	6.1	3.5	143	5.3	3	6.8%	8	18.2%	3	16	6	2	4	8.5"
advanced_rushing
"Carlos Hyde	HOU	19	160	4	103	5.4	57	3.0	1	19.0
Duke Johnson	HOU	7	13	1	0	0.0	13	1.9	2	3.5
Deshaun Watson	HOU	7	37	2	33	4.7	4	0.6	0	
DeAndre Hopkins	HOU	1	6	1	3	3.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Leonard Fournette	JAX	11	40	3	20	1.8	20	1.8	1	11.0
Gardner Minshew	JAX	4	34	3	15	3.8	19	4.8	0	"
advanced_receiving
"DeAndre Hopkins	HOU	11	8	48	2	33	4.1	15	1.9	0		0	0.0
Duke Johnson	HOU	5	5	68	1	23	4.6	45	9.0	0		0	0.0
Kenny Stills	HOU	4	4	52	4	48	12.0	4	1.0	0		0	0.0
Jordan Akins	HOU	3	3	24	2	3	1.0	21	7.0	0		0	0.0
DeAndre Carter	HOU	1	1	8	1	3	3.0	5	5.0	0		0	0.0
Darren Fells	HOU	3	1	1	1	0	0.0	1	1.0	0		1	33.3
Steven Mitchell	HOU	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Ryquell Armstead	JAX	5	5	65	3	19	3.8	46	9.2	0		0	0.0
Keelan Cole	JAX	6	5	80	4	53	10.6	27	5.4	0		0	0.0
Leonard Fournette	JAX	6	5	32	1	-5	-1.0	37	7.4	1	5.0	1	16.7
DJ Chark	JAX	9	4	32	2	23	5.8	9	2.3	0		0	0.0
Seth Devalve	JAX	5	4	41	2	26	6.5	15	3.8	0		0	0.0
Chris Conley	JAX	7	2	32	2	31	15.5	1	0.5	0		1	14.3
C.J. Board	JAX	3	1	23	1	18	18.0	5	5.0	0		0	0.0
Josh Oliver	JAX	2	1	4		1	1.0	3	3.0	0		0	0.0
Ben Koyack	JAX	1	0	0		0		0		0		1	100.0"
advanced_defense
"Gareon Conley	HOU	0	12	6	50.0%	64	10.7	5.3	0	66.0	11.9	47	17	0	0	0	0.0	0	8	0	0.0%
Johnathan Joseph	HOU	0	6	3	50.0%	32	10.7	5.3	0	66.0	4.5	8	24	0	0	0	0.0	0	4	1	20.0%
Zach Cunningham	HOU	0	3	3	100.0%	20	6.7	6.7	0	94.4	0.7	2	18	2	0	0	0.0	0	7	1	12.5%
Justin Reid	HOU	1	4	2	50.0%	19	9.5	4.8	0	24.0	6.5	19	0	2	0	0	0.0	0	2	0	0.0%
Cornell Armstrong	HOU	0	2	2	100.0%	62	31.0	31.0	0	118.7	18.5	37	25	0	0	0	0.0	0	2	1	33.3%
Dylan Cole	HOU	0	3	2	66.7%	16	8.0	5.3	0	79.9	2.0	5	11	0	0	0	0.0	0	2	0	0.0%
Benardrick McKinney	HOU	0	2	2	100.0%	2	1.0	1.0	0	79.2	-4.0	-8	10	3	0	0	0.0	0	3	1	25.0%
Mike Adams	HOU	0	2	1	50.0%	3	3.0	1.5	0	56.2	10.0	-3	6	0	0	0	0.0	0	1	0	0.0%
Keion Crossen	HOU	0	1	1	100.0%	16	16.0	16.0	0	118.7	14.0	14	2	0	0	0	0.0	0	1	0	0.0%
Jahleel Addae	HOU	1	4	1	25.0%	14	14.0	3.5	0	2.1	19.5	14	0	2	0	0	0.0	0	2	0	0.0%
Peter Kalambayi	HOU	0	1	1	100.0%	23	23.0	23.0	0	118.7	18.0	18	5	0	0	0	0.0	0	3	0	0.0%
Brennan Scarlett	HOU	0	0	0										4	2	1	2.0	5	2	0	0.0%
Whitney Mercilus	HOU	0	1	0	0.0%					39.6	-1.0			9	1	1	0.0	2	3	1	25.0%
Charles Omenihu	HOU	0	0	0										0	2	0	0.0	2	1	0	0.0%
Jacob Martin	HOU	0	0	0										3	1	0	0.0	1	1	0	0.0%
Carlos Watkins	HOU	0	0	0										0	0	0	1.0	1	2	0	0.0%
Briean Boddy-Calhoun	HOU	0	0	0										0	0	0	1.0	1	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
A.J. Bouye	JAX	0	10	7	70.0%	58	8.3	5.8	1	117.9	9.6	46	12	0	0	0	0.0	0	7	0	0.0%
Najee Goode	JAX	0	6	5	83.3%	52	10.4	8.7	1	142.4	3.2	17	35	4	0	0	0.0	0	5	0	0.0%
Breon Borders	JAX	0	3	3	100.0%	25	8.3	8.3	0	101.4	2.3	7	18	4	0	0	0.0	0	6	1	14.3%
Tre Herndon	JAX	0	3	3	100.0%	34	11.3	11.3	0	113.9	11.0	33	1	0	0	0	0.0	0	4	1	20.0%
