advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Tom Brady	NWE	30	46	285	17	35.4	338	7.3	150	5.0	3.3	135	4.5	1	2.4%	7	17.1%	2	22	1	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Lamar Jackson	BAL	17	23	163	11	45.8	117	5.1	52	3.1	2.3	111	6.5	0	0.0%	4	17.4%	1	10	1	0	2	6.5"
advanced_rushing
"James White	NWE	9	38	2	35	3.9	3	0.3	0	
Rex Burkhead	NWE	4	18	1	11	2.8	7	1.8	0	
Sony Michel	NWE	4	18	1	6	1.5	12	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Jackson	BAL	16	61	5	51	3.2	10	0.6	0	
Mark Ingram	BAL	15	115	4	90	6.0	25	1.7	0	
Gus Edwards	BAL	7	27	2	22	3.1	5	0.7	0	
Justice Hill	BAL	3	7		4	1.3	3	1.0	0	"
advanced_receiving
"Julian Edelman	NWE	11	10	89	5	56	5.6	33	3.3	1	10.0	0	0.0
Mohamed Sanu	NWE	14	10	81	7	36	3.6	45	4.5	0		0	0.0
Ben Watson	NWE	5	4	28	1	11	2.8	17	4.3	0		1	20.0
James White	NWE	3	2	46	2	22	11.0	24	12.0	0		0	0.0
Phillip Dorsett	NWE	4	2	13	1	12	6.0	1	0.5	0		0	0.0
Rex Burkhead	NWE	2	1	16	0	-2	-2.0	18	18.0	0		0	0.0
Sony Michel	NWE	2	1	12	1	15	15.0	-3	-3.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Nick Boyle	BAL	5	5	27	1	13	2.6	14	2.8	0		0	0.0
Marquise Brown	BAL	4	3	48	3	9	3.0	39	13.0	0		0	0.0
Hayden Hurst	BAL	2	2	15	1	5	2.5	10	5.0	0		0	0.0
Willie Snead	BAL	2	2	15	1	9	4.5	6	3.0	0		0	0.0
Mark Ingram	BAL	3	2	29	2	2	1.0	27	13.5	1	2.0	0	0.0
Mark Andrews	BAL	3	2	21	2	15	7.5	6	3.0	0		0	0.0
Patrick Ricard	BAL	1	1	8	1	-1	-1.0	9	9.0	0		0	0.0
Seth Roberts	BAL	1	0	0		0		0		0		0	0.0
Justice Hill	BAL	1	0	0		0		0		0		0	0.0
Miles Boykin	BAL	1	0	0		0		0		0		0	0.0"
advanced_defense
"Dont'a Hightower	NWE	0	6	6	100.0%	47	7.8	7.8	0	99.3	2.2	13	34	4	0	0	0.0	0	13	0	0.0%
Stephon Gilmore	NWE	0	3	3	100.0%	48	16.0	16.0	0	118.7	3.0	9	39	0	0	0	0.0	0	1	0	0.0%
Devin McCourty	NWE	0	4	2	50.0%	13	6.5	3.3	1	96.9	12.5	1	12	2	0	0	0.0	0	7	0	0.0%
Jason McCourty	NWE	0	4	2	50.0%	9	4.5	2.3	0	56.2	4.0	7	2	0	0	0	0.0	0	3	0	0.0%
Patrick Chung	NWE	0	2	2	100.0%	10	5.0	5.0	0	87.5	3.0	6	4	1	0	0	0.0	0	3	0	0.0%
Terrence Brooks	NWE	0	1	1	100.0%	18	18.0	18.0	0	118.7	16.0	16	2	1	0	0	0.0	0	2	0	0.0%
Elandon Roberts	NWE	0	1	1	100.0%	18	18.0	18.0	0	118.7	0.0	0	18	2	0	0	0.0	0	4	1	20.0%
Lawrence Guy	NWE	0	0	0										0	0	0	1.0	1	4	0	0.0%
Ja'Whaun Bentley	NWE	0	0	0										1	1	0	0.0	1	2	0	0.0%
John Simon	NWE	0	0	0										0	1	0	0.0	1	1	1	50.0%
Shilique Calhoun	NWE	0	0	0										1	0	0	0.0	0	1	0	0.0%
Kyle Van Noy	NWE	0	0	0										7	0	0	0.0	0	6	1	14.3%
Jamie Collins	NWE	0	1	0	0.0%					39.6	1.0			8	0	0	0.0	0	4	0	0.0%
J.C. Jackson	NWE	0	0	0										1	0	0	0.0	0	1	0	0.0%
Byron Cowart	NWE	0	0	0										0	0	0	0.0	0	1	1	50.0%
Jonathan Jones	NWE	0	1	0	0.0%					39.6	6.0			0	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Marcus Peters	BAL	0	12	8	66.7%	86	10.8	7.2	0	87.5	9.2	48	38	0	0	0	0.0	0	8	0	0.0%
Marlon Humphrey	BAL	0	5	5	100.0%	50	10.0	10.0	0	108.3	3.6	18	32	3	0	0	0.0	0	6	1	14.3%
Chuck Clark	BAL	0	3	3	100.0%	18	6.0	6.0	0	91.7	3.0	9	9	12	0	0	0.0	0	5	0	0.0%
Brandon Carr	BAL	0	3	3	100.0%	8	2.7	2.7	1	118.7	-0.3	-1	9	0	0	0	0.0	0	5	1	16.7%
Anthony Averett	BAL	0	3	2	66.7%	7	3.5	2.3	0	70.1	10.0	7	0	0	0	0	0.0	0	2	0	0.0%
Matt Judon	BAL	0	3	2	66.7%	12	6.0	4.0	0	74.3	12.0	11	1	11	0	0	0.0	0	0	0	
Jimmy Smith	BAL	0	3	2	66.7%	9	4.5	3.0	0	70.1	2.0	7	2	0	0	0	0.0	0	3	0	0.0%
