advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dwayne Haskins	WAS	13	25	147	8	26.7	204	8.2	101	7.8	4.0	46	3.5	4	16.7%	6	25.0%	5	15	3	4	2	3.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Kyle Allen	CAR	27	46	278	18	34.0	418	9.1	175	6.5	3.8	103	3.8	6	14.0%	7	16.3%	7	11	6	3	3	7.3"
advanced_rushing
"Adrian Peterson	WAS	13	99	5	27	2.1	72	5.5	0	
Derrius Guice	WAS	10	129	5	17	1.7	112	11.2	1	10.0
Dwayne Haskins	WAS	4	6	1	5	1.3	1	0.3	0	
Chris Thompson	WAS	3	14	0	8	2.7	6	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Christian McCaffrey	CAR	14	44	1	20	1.4	24	1.7	1	14.0
Kyle Allen	CAR	4	22	1	18	4.5	4	1.0	0	
Alex Armah	CAR	1	2		1	1.0	1	1.0	0	
D.J. Moore	CAR	1	-3	0	-3	-3.0	0	0.0	0	"
advanced_receiving
"Kelvin Harmon	WAS	5	3	51	2	31	10.3	20	6.7	0		0	0.0
Steven Sims	WAS	4	3	29	2	23	7.7	6	2.0	0		0	0.0
Derrius Guice	WAS	2	2	8	0	-2	-1.0	10	5.0	0		0	0.0
Terry McLaurin	WAS	4	2	8	1	7	3.5	1	0.5	1	2.0	1	25.0
Jeremy Sprinkle	WAS	4	2	36	2	27	13.5	9	4.5	0		1	25.0
Chris Thompson	WAS	2	1	15	1	15	15.0	0	0.0	0		0	0.0
Hale Hentges	WAS	1	0	0		0		0		0		0	0.0
Adrian Peterson	WAS	1	0	0	0	0		0		0		1	100.0
Trey Quinn	WAS	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Christian McCaffrey	CAR	12	7	58	3	-7	-1.0	65	9.3	0		3	25.0
D.J. Moore	CAR	12	6	75	6	67	11.2	8	1.3	0		1	8.3
Curtis Samuel	CAR	7	4	65	4	57	14.3	8	2.0	0		2	28.6
Ian Thomas	CAR	4	4	24	1	17	4.3	7	1.8	0		0	0.0
Greg Olsen	CAR	3	3	22	1	12	4.0	10	3.3	0		0	0.0
Jarius Wright	CAR	5	3	34	3	29	9.7	5	1.7	0		0	0.0"
advanced_defense
"Quinton Dunbar	WAS	0	9	6	66.7%	64	10.7	7.1	1	124.3	14.4	64	0	0	0	0	0.0	0	5	1	16.7%
Montae Nicholson	WAS	0	5	5	100.0%	78	15.6	15.6	1	158.3	12.0	60	18	0	0	0	0.0	0	5	2	28.6%
Fabian Moreau	WAS	1	7	4	57.1%	61	15.3	8.7	0	46.4	15.6	48	13	0	0	0	0.0	0	3	0	0.0%
Jonathan Bostic	WAS	0	6	3	50.0%	25	8.3	4.2	0	61.1	1.7	1	24	2	0	1	0.0	1	7	1	12.5%
Landon Collins	WAS	0	6	3	50.0%	33	11.0	5.5	0	66.7	9.7	-5	38	4	0	0	0.0	0	8	0	0.0%
Jimmy Moreland	WAS	0	4	3	75.0%	26	8.7	6.5	0	91.7	10.3	24	2	2	0	0	0.0	0	4	0	0.0%
Cole Holcomb	WAS	0	4	2	50.0%	15	7.5	3.8	0	59.4	4.8	9	6	1	0	0	0.0	0	4	1	20.0%
Chris Odom	WAS	0	1	1	100.0%	6	6.0	6.0	0	91.7	3.0	3	3	0	0	0	2.0	2	4	0	0.0%
Ryan Anderson	WAS	0	1	1	100.0%	8	8.0	8.0	0	100.0	1.0	1	7	5	1	1	0.0	2	6	0	0.0%
Matthew Ioannidis	WAS	0	0	0										0	1	0	2.0	3	3	0	0.0%
Nate Orchard	WAS	0	0	0										5	1	1	1.0	3	4	0	0.0%
Jonathan Allen	WAS	0	0	0										0	2	0	0.5	3	1	0	0.0%
Montez Sweat	WAS	0	0	0										2	0	0	1.5	2	3	0	0.0%
Da'Ron Payne	WAS	0	0	0										0	1	0	0.0	1	3	0	0.0%
Shaun Dion Hamilton	WAS	0	1	0	0.0%					39.6	4.0			3	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Luke Kuechly	CAR	0	6	3	50.0%	60	20.0	10.0	0	85.4	10.7	32	28	1	0	0	0.0	0	7	1	12.5%
Eric Reid	CAR	0	3	2	66.7%	29	14.5	9.7	0	97.9	7.0	23	6	5	0	0	1.0	1	8	0	0.0%
James Bradberry	CAR	0	2	2	100.0%	2	1.0	1.0	0	79.2	0.0	0	2	0	0	0	0.0	0	3	0	0.0%
Ross Cockrell	CAR	0	3	2	66.7%	15	7.5	5.0	0	78.5	5.3	15	0	2	0	0	0.0	0	2	1	33.3%
Tre Boston	CAR	0	3	2	66.7%	24	12.0	8.0	0	91.0	10.7	24	0	0	0	0	0.0	0	8	3	27.3%
Shaq Thompson	CAR	0	4	2	50.0%	8	4.0	2.0	0	56.2	3.0	-2	10	4	0	0	0.0	0	8	3	27.3%
