advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Cam Newton	CAR	25	39	269	13	31.7	282	7.2	131	5.2	3.4	138	5.5	2	5.4%	5	13.5%	2	5	4	4	3	11.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	30	37	310	14	34.1	300	8.1	182	6.1	4.9	128	4.3	0	0.0%	4	10.8%	4	16	3	3	0	"
advanced_rushing
"Christian McCaffrey	CAR	7	29	2	21	3.0	8	1.1	0	
Cam Newton	CAR	7	49	2	22	3.1	27	3.9	2	3.5
Curtis Samuel	CAR	2	9	1	3	1.5	6	3.0	0	
Jarius Wright	CAR	1	34	1	31	31.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Wendell Smallwood	PHI	9	32	3	9	1.0	23	2.6	2	4.5
Corey Clement	PHI	8	6	1	-4	-0.5	10	1.3	0	
Josh Adams	PHI	4	17		3	0.8	14	3.5	0	
Carson Wentz	PHI	3	3	2	0	0.0	3	1.0	0	"
advanced_receiving
"Devin Funchess	CAR	11	6	62	4	53	8.8	9	1.5	1	6.0	1	9.1
Christian McCaffrey	CAR	6	6	51	1	-22	-3.7	73	12.2	0		0	0.0
Torrey Smith	CAR	6	4	61	3	37	9.3	24	6.0	2	2.0	0	0.0
D.J. Moore	CAR	5	3	29	1	9	3.0	20	6.7	0		1	20.0
Greg Olsen	CAR	5	2	5	1	5	2.5	0	0.0	1	2.0	0	0.0
Jarius Wright	CAR	2	2	37	1	28	14.0	9	4.5	1	2.0	0	0.0
Damiere Byrd	CAR	1	1	8	1	7	7.0	1	1.0	0		0	0.0
Curtis Samuel	CAR	1	1	16	1	14	14.0	2	2.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Zach Ertz	PHI	11	9	138	7	122	13.6	16	1.8	1	9.0	0	0.0
Alshon Jeffery	PHI	10	7	88	4	69	9.9	19	2.7	1	7.0	0	0.0
Nelson Agholor	PHI	7	6	20		-14	-2.3	34	5.7	0		0	0.0
Dallas Goedert	PHI	5	4	43	2	17	4.3	26	6.5	0		0	0.0
Corey Clement	PHI	2	2	16	1	-3	-1.5	19	9.5	0		0	0.0
Wendell Smallwood	PHI	2	2	5	0	-9	-4.5	14	7.0	0		0	0.0"
advanced_defense
"Captain Munnerlyn	CAR	0	9	7	77.8%	39	5.6	4.3	0	84.7	1.9	-13	52	2	0	0	0.0	0	1	0	0.0%
Mike Adams	CAR	0	9	6	66.7%	83	13.8	9.2	0	96.1	12.6	65	18	5	1	0	0.0	1	6	2	25.0%
Shaq Thompson	CAR	0	6	6	100.0%	40	6.7	6.7	0	94.4	4.3	26	14	2	0	0	0.0	0	9	1	10.0%
James Bradberry	CAR	0	7	5	71.4%	65	13.0	9.3	1	139.9	15.0	65	0	1	0	0	0.0	0	4	0	0.0%
Eric Reid	CAR	0	5	5	100.0%	76	15.2	15.2	0	118.7	10.0	50	26	0	0	0	0.0	0	9	1	10.0%
Luke Kuechly	CAR	0	5	4	80.0%	29	7.3	5.8	0	90.8	0.2	-13	42	5	0	0	1.0	1	13	0	0.0%
Thomas Davis	CAR	0	2	2	100.0%	38	19.0	19.0	0	118.7	7.0	14	24	4	0	1	0.0	1	5	0	0.0%
Donte Jackson	CAR	0	3	2	66.7%	25	12.5	8.3	0	92.4	13.7	19	6	1	0	0	0.0	0	1	1	50.0%
Efe Obada	CAR	0	0	0										0	1	2	0.0	3	0	0	
Julius Peppers	CAR	0	0	0										0	1	0	1.0	2	1	1	50.0%
Mario Addison	CAR	0	0	0										0	0	0	1.0	1	2	0	0.0%
Kawann Short	CAR	0	0	0										0	0	0	0.0	0	4	1	20.0%
Rashaan Gaulden	CAR	0	0	0										0	0	0	0.0	0	3	1	25.0%
Wes Horton	CAR	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jalen Mills	PHI	0	11	7	63.6%	120	17.1	10.9	0	100.6	11.1	88	32	0	0	0	0.0	0	7	2	22.2%
Ronald Darby	PHI	0	11	6	54.5%	76	12.7	6.9	1	106.6	11.3	73	3	0	0	0	0.0	0	4	0	0.0%
Malcolm Jenkins	PHI	0	6	4	66.7%	31	7.8	5.2	0	79.2	8.7	13	18	1	0	0	0.0	0	7	1	12.5%
Nigel Bradham	PHI	0	4	3	75.0%	20	6.7	5.0	0	85.4	-4.0	-22	42	1	0	0	0.0	0	6	1	14.3%
Brandon Graham	PHI	0	1	1	100.0%	4	4.0	4.0	0	83.3	-3.0	-3	7	0	2	0	0.5	3	2	1	33.3%
Dexter McDougle	PHI	0	2	1	50.0%	9	9.0	4.5	0	62.5	3.5	2	7	1	0	0	0.0	0	2	2	50.0%
Kamu Grugier-Hill	PHI	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	0	0	0	0.0	0	2	0	0.0%
