advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	19	36	211	10	27.0	316	8.8	103	5.4	2.9	108	5.7	3	8.6%	6	17.1%	1	14	5	2	2	14.5
Tyler Boyd	CIN	0	1	0	0	0.0	34	34.0	0		0.0	0		0	0.0%	1	100.0%	0	1	0	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Lamar Jackson	BAL	13	19	150	7	31.8	159	8.4	96	7.4	5.1	54	4.2	0	0.0%	2	11.1%	3	1	10	2	3	3.0"
advanced_rushing
"Joe Mixon	CIN	12	14	3	5	0.4	9	0.8	0	
Giovani Bernard	CIN	2	5		5	2.5	0	0.0	0	
Andy Dalton	CIN	2	29	1	29	14.5	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Jackson	BAL	26	119	7	98	3.8	21	0.8	1	26.0
Gus Edwards	BAL	17	115	7	52	3.1	63	3.7	2	8.5
Alex Collins	BAL	7	18	1	12	1.7	6	0.9	0	
Javorius Allen	BAL	1	2		0	0.0	2	2.0	0	
John Brown	BAL	1	0	0	0	0.0	0	0.0	0	
Chris Moore	BAL	1	8	0	8	8.0	0	0.0	0	
Ty Montgomery	BAL	0	5		2		3		0	"
advanced_receiving
"Giovani Bernard	CIN	4	4	20		0	0.0	20	5.0	0		0	0.0
Tyler Boyd	CIN	11	4	71	4	36	9.0	35	8.8	0		2	18.2
Joe Mixon	CIN	3	3	38	2	-1	-0.3	39	13.0	1	3.0	0	0.0
C.J. Uzomah	CIN	5	3	41	2	33	11.0	8	2.7	0		0	0.0
John Ross	CIN	7	2	27	1	26	13.0	1	0.5	0		1	14.3
Jordan Franks	CIN	1	1	5		0	0.0	5	5.0	0		0	0.0
Matt Lengel	CIN	1	1	4	1	4	4.0	0	0.0	0		0	0.0
Auden Tate	CIN	1	1	5		5	5.0	0	0.0	0		0	0.0
Cody Core	CIN	2	0	0		0		0		0		0	0.0
Alex Erickson	CIN	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Willie Snead	BAL	8	5	51	2	36	7.2	15	3.0	0		0	0.0
Nick Boyle	BAL	4	4	36	2	9	2.3	27	6.8	0		0	0.0
Mark Andrews	BAL	1	1	19	1	18	18.0	1	1.0	0		0	0.0
John Brown	BAL	1	1	23	1	14	14.0	9	9.0	0		0	0.0
Michael Crabtree	BAL	3	1	7		8	8.0	-1	-1.0	0		0	0.0
Chris Moore	BAL	1	1	14	1	11	11.0	3	3.0	0		0	0.0"
advanced_defense
"Shawn Williams	CIN	1	5	4	80.0%	47	11.8	9.4	0	66.2	9.6	38	9	1	1	0	0.0	1	11	1	8.3%
Hardy Nickerson	CIN	0	5	3	60.0%	36	12.0	7.2	0	82.1	4.0	9	27	1	0	0	0.0	0	11	0	0.0%
Darqueze Dennard	CIN	0	3	3	100.0%	25	8.3	8.3	0	101.4	5.7	17	8	0	0	0	0.0	0	6	0	0.0%
Sam Hubbard	CIN	0	1	1	100.0%	0	0.0	0.0	0	79.2	0.0	0	0	0	1	0	1.0	2	5	1	16.7%
Dre Kirkpatrick	CIN	0	1	1	100.0%	23	23.0	23.0	0	118.7	14.0	14	9	0	0	0	0.0	0	2	0	0.0%
Jessie Bates	CIN	0	2	1	50.0%	19	19.0	9.5	0	83.3	22.5	18	1	0	0	0	0.0	0	9	0	0.0%
Carlos Dunlap	CIN	0	0	0										0	6	0	0.0	6	3	1	25.0%
Geno Atkins	CIN	0	0	0										0	0	1	1.0	2	2	0	0.0%
Jordan Willis	CIN	0	0	0										0	2	0	0.0	2	1	1	50.0%
Michael Johnson	CIN	0	0	0										0	1	0	0.0	1	5	0	0.0%
Clayton Fejedelem	CIN	0	0	0										0	0	1	0.0	1	3	0	0.0%
Andrew Billings	CIN	0	0	0										0	0	0	1.0	1	3	0	0.0%
Josh Tupou	CIN	0	0	0										0	0	0	0.0	0	2	2	50.0%
Vontaze Burfict	CIN	0	1	0	0.0%					39.6	1.0			1	0	0	0.0	0	4	1	20.0%
William Jackson	CIN	0	1	0	0.0%					39.6	3.0			0	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Patrick Onwuasor	BAL	0	3	3	100.0%	13	4.3	4.3	1	124.3	2.3	7	6	1	0	0	0.0	0	5	0	0.0%
C.J. Mosley	BAL	0	5	3	60.0%	26	8.7	5.2	0	73.7	8.4	21	5	7	0	0	0.0	0	5	0	0.0%
Tony Jefferson	BAL	0	3	2	66.7%	25	12.5	8.3	0	92.4	10.7	16	9	0	0	0	0.0	0	6	0	0.0%
Marlon Humphrey	BAL	0	6	2	33.3%	27	13.5	4.5	1	88.2	12.5	19	8	0	0	0	0.0	0	0	0	
Tavon Young	BAL	0	5	2	40.0%	37	18.5	7.4	0	66.2	10.2	23	14	2	0	0	0.0	0	2	0	0.0%
Terrell Suggs	BAL	0	1	1	100.0%	6	6.0	6.0	0	91.7	1.0	1	5	1	1	1	0.0	2	1	0	0.0%
Kenny Young	BAL	0	1	1	100.0%	3	3.0	3.0	0	79.2	-2.0	-2	5	1	0	1	0.0	1	6	1	14.3%
Brandon Carr	BAL	0	6	1	16.7%	32	32.0	5.3	0	49.3	15.2	14	18	2	0	0	0.0	0	0	0	
Chuck Clark	BAL	0	1	1	100.0%	11	11.0	11.0	0	112.5	1.0	1	10	0	0	0	0.0	0	1	0	0.0%
