advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Patrick Mahomes	KAN	33	46	478	21	42.9	467	10.2	259	7.8	5.6	219	6.6	2	4.3%	6	13.0%	3	5	18	1	5	4.4
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jared Goff	LAR	31	49	413	21	38.9	486	9.9	225	7.3	4.6	188	6.1	1	2.2%	9	19.6%	5	17	13	3	2	4.0"
advanced_rushing
"Kareem Hunt	KAN	14	70	2	43	3.1	27	1.9	1	14.0
Patrick Mahomes	KAN	6	28	0	28	4.7	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Todd Gurley	LAR	12	55	2	45	3.8	10	0.8	0	
Malcolm Brown	LAR	4	15	1	6	1.5	9	2.3	1	4.0
Jared Goff	LAR	4	6	1	6	1.5	0	0.0	0	
Brandin Cooks	LAR	1	0	0	0	0.0	0	0.0	0	"
advanced_receiving
"Tyreek Hill	KAN	14	10	215	8	165	16.5	50	5.0	0		0	0.0
Travis Kelce	KAN	15	10	127	5	49	4.9	78	7.8	1	10.0	2	13.3
Chris Conley	KAN	8	7	74	5	29	4.1	45	6.4	1	7.0	0	0.0
Kareem Hunt	KAN	4	3	41	2	12	4.0	29	9.7	0		0	0.0
Demetrius Harris	KAN	2	1	3		2	2.0	1	1.0	0		0	0.0
Demarcus Robinson	KAN	2	1	14	1	3	3.0	11	11.0	0		0	0.0
Sammy Watkins	KAN	1	1	4		-1	-1.0	5	5.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Brandin Cooks	LAR	12	8	107	5	36	4.5	71	8.9	0		0	0.0
Tyler Higbee	LAR	7	6	63	4	25	4.2	38	6.3	1	6.0	0	0.0
Josh Reynolds	LAR	8	6	80	5	60	10.0	20	3.3	0		1	12.5
Robert Woods	LAR	11	4	72	3	66	16.5	6	1.5	0		0	0.0
Gerald Everett	LAR	4	3	49	2	35	11.7	14	4.7	1	3.0	0	0.0
Todd Gurley	LAR	3	3	39	2	0	0.0	39	13.0	0		0	0.0
KhaDarel Hodge	LAR	1	1	3		3	3.0	0	0.0	0		0	0.0"
advanced_defense
"Orlando Scandrick	KAN	0	11	6	54.5%	81	13.5	7.4	2	117.8	10.0	38	43	0	0	0	0.0	0	2	0	0.0%
Ron Parker	KAN	0	4	4	100.0%	50	12.5	12.5	0	118.7	8.8	35	15	4	2	0	0.0	2	8	0	0.0%
Anthony Hitchens	KAN	0	5	4	80.0%	59	14.8	11.8	0	115.8	6.0	26	33	5	1	0	0.0	1	6	1	14.3%
Eric Murray	KAN	0	7	4	57.1%	67	16.8	9.6	0	89.6	9.6	43	24	3	0	0	0.0	0	5	0	0.0%
Daniel Sorensen	KAN	0	4	4	100.0%	59	14.8	14.8	2	158.3	11.3	45	14	0	0	0	0.0	0	2	1	33.3%
Kendall Fuller	KAN	0	9	3	33.3%	44	14.7	4.9	0	50.2	10.0	11	33	1	0	0	0.0	0	3	0	0.0%
Steven Nelson	KAN	0	8	3	37.5%	30	10.0	3.8	0	49.0	16.0	23	7	0	0	0	0.0	0	6	0	0.0%
Dorian O'Daniel	KAN	0	3	3	100.0%	26	8.7	8.7	0	102.8	3.7	11	15	1	0	0	0.0	0	4	0	0.0%
Justin Houston	KAN	0	1	1	100.0%	0	0.0	0.0	0	79.2	-4.0	-4	4	0	2	0	1.0	3	4	2	33.3%
Chris Jones	KAN	0	0	0										0	4	2	2.0	8	6	0	0.0%
Dee Ford	KAN	0	0	0										6	1	1	0.0	2	2	0	0.0%
Allen Bailey	KAN	0	0	0										0	1	0	1.0	2	1	0	0.0%
Xavier Williams	KAN	0	0	0										0	0	0	1.0	1	4	0	0.0%
Breeland Speaks	KAN	0	0	0										2	1	0	0.0	1	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Sam Shields	LAR	0	11	10	90.9%	208	20.8	18.9	2	158.3	13.2	146	62	0	0	0	0.0	0	6	1	14.3%
Troy Hill	LAR	0	6	5	83.3%	61	12.2	10.2	1	148.6	8.8	31	30	0	0	0	0.0	0	4	0	0.0%
John Johnson	LAR	0	7	4	57.1%	43	10.8	6.1	0	75.3	14.1	29	14	0	0	0	0.0	0	11	0	0.0%
Marcus Peters	LAR	1	7	4	57.1%	53	13.3	7.6	0	41.7	8.3	10	43	0	0	0	0.0	0	1	0	0.0%
Mark Barron	LAR	0	4	3	75.0%	13	4.3	3.3	0	78.1	6.8	6	7	1	0	0	0.0	0	6	0	0.0%
Marqui Christian	LAR	0	3	3	100.0%	50	16.7	16.7	0	118.7	7.0	21	29	0	0	0	0.0	0	2	0	0.0%
