advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Derek Carr	OAK	19	31	192	9	25.7	235	7.6	93	4.9	3.0	99	5.2	3	10.7%	3	10.7%	4	13	4	3	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Josh Rosen	ARI	9	20	136	7	33.3	137	6.9	35	3.9	1.8	101	11.2	5	26.3%	2	10.5%	1	3	5	0	0	"
advanced_rushing
"DeAndre Washington	OAK	12	39	3	17	1.4	22	1.8	0	
Jalen Richard	OAK	11	61	3	38	3.5	23	2.1	2	5.5
Doug Martin	OAK	10	52	3	22	2.2	30	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
David Johnson	ARI	25	137	4	76	3.0	61	2.4	1	25.0
Chase Edmonds	ARI	5	17	1	6	1.2	11	2.2	0	
Josh Rosen	ARI	1	0	0	0	0.0	0	0.0	0	"
advanced_receiving
"Marcell Ateman	OAK	5	4	50	1	34	8.5	16	4.0	0		0	0.0
Seth Roberts	OAK	7	4	38	2	-3	-0.8	41	10.3	1	4.0	1	14.3
Jared Cook	OAK	6	3	31	2	30	10.0	1	0.3	0		2	33.3
Jalen Richard	OAK	4	3	32	2	-5	-1.7	37	12.3	0		0	0.0
Brandon LaFell	OAK	3	2	29	2	29	14.5	0	0.0	0		0	0.0
Lee Smith	OAK	2	2	6		4	2.0	2	1.0	0		0	0.0
Doug Martin	OAK	1	1	6	0	4	4.0	2	2.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Christian Kirk	ARI	4	3	77	2	13	4.3	64	21.3	1	3.0	1	25.0
Larry Fitzgerald	ARI	4	2	23	2	22	11.0	1	0.5	0		0	0.0
Jermaine Gresham	ARI	2	1	8	1	0	0.0	8	8.0	0		1	50.0
David Johnson	ARI	3	1	17	1	-3	-3.0	20	20.0	0		2	66.7
Ricky Seals-Jones	ARI	3	1	5		-3	-3.0	8	8.0	0		1	33.3
Trent Sherfield	ARI	2	1	6	1	6	6.0	0	0.0	0		0	0.0
JJ Nelson	ARI	1	0	0		0		0		0		0	0.0"
advanced_defense
"Rashaan Melvin	OAK	0	5	3	60.0%	16	5.3	3.2	1	105.0	6.2	7	9	0	0	0	0.0	0	3	0	0.0%
Nick Nelson	OAK	0	4	2	50.0%	77	38.5	19.3	2	135.4	6.3	17	60	2	0	0	0.0	0	1	0	0.0%
Marcus Gilchrist	OAK	0	4	1	25.0%	18	18.0	4.5	1	85.4	24.8	18	0	0	0	0	0.0	0	1	0	0.0%
Leon Hall	OAK	0	1	1	100.0%	8	8.0	8.0	0	100.0	0.0	0	8	0	0	0	0.0	0	2	0	0.0%
Tahir Whitehead	OAK	0	1	1	100.0%	5	5.0	5.0	0	87.5	-3.0	-3	8	0	0	0	0.0	0	8	1	11.1%
Nicholas Morrow	OAK	0	3	1	33.3%	17	17.0	5.7	0	53.5	-3.7	-3	20	0	0	0	0.0	0	3	1	25.0%
Daryl Worley	OAK	0	2	1	50.0%	12	12.0	6.0	0	68.7	10.5	12	0	0	0	0	0.0	0	2	1	33.3%
P.J. Hall	OAK	0	0	0										0	4	0	0.0	4	2	1	33.3%
Maurice Hurst	OAK	0	0	0										0	0	0	1.0	1	5	0	0.0%
Jason Cabinda	OAK	0	0	0										1	0	0	0.0	0	2	0	0.0%
Karl Joseph	OAK	1	1	0	0.0%					0.0	1.0			0	0	0	0.0	0	5	0	0.0%
Marquel Lee	OAK	0	0	0										1	0	0	0.0	0	4	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Josh Bynes	ARI	0	9	6	66.7%	33	5.5	3.7	0	72.9	5.8	0	33	3	0	0	0.0	0	8	0	0.0%
Patrick Peterson	ARI	0	5	4	80.0%	31	7.8	6.2	1	132.1	6.8	19	12	0	0	0	0.0	0	2	0	0.0%
Bene Benwikere	ARI	0	7	4	57.1%	65	16.3	9.3	0	88.4	11.3	28	37	0	0	0	0.0	0	8	1	11.1%
Jamar Taylor	ARI	0	2	2	100.0%	32	16.0	16.0	1	158.3	11.0	22	10	1	0	0	0.0	0	2	0	0.0%
Leonard Johnson	ARI	0	2	2	100.0%	29	14.5	14.5	0	118.7	11.0	22	7	2	0	0	0.0	0	1	0	0.0%
Chandler Jones	ARI	0	1	1	100.0%	2	2.0	2.0	0	79.2	2.0	2	0	0	1	0	2.0	3	3	0	0.0%
Antoine Bethea	ARI	0	3	1	33.3%	20	20.0	6.7	0	57.6	8.0	0	20	2	0	0	1.0	1	8	0	0.0%
