advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andrew Luck	IND	38	59	365	20	33.3	470	8.0	239	6.3	4.1	126	3.3	6	10.2%	9	15.3%	1	16	3	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	34	44	341	18	40.9	285	6.5	174	5.1	4.0	167	4.9	4	9.5%	4	9.5%	0	6	5	3	0	"
advanced_rushing
"Nyheim Hines	IND	15	45	3	10	0.7	35	2.3	0	
Jordan Wilkins	IND	6	39	2	28	4.7	11	1.8	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Sony Michel	NWE	18	98	6	54	3.0	44	2.4	1	18.0
Tom Brady	NWE	3	-1	1	-1	-0.3	0	0.0	0	
James White	NWE	2	0	0	0	0.0	0	0.0	0	"
advanced_receiving
"Eric Ebron	IND	15	9	105	6	72	8.0	33	3.7	0		2	13.3
Chester Rogers	IND	11	8	66	3	39	4.9	27	3.4	0		1	9.1
Nyheim Hines	IND	9	7	45	3	6	0.9	39	5.6	0		0	0.0
Ryan Grant	IND	9	6	58	3	47	7.8	11	1.8	0		1	11.1
Erik Swoope	IND	3	3	44	2	42	14.0	2	0.7	0		0	0.0
Jordan Wilkins	IND	2	2	9	0	1	0.5	8	4.0	0		0	0.0
Marcus Johnson	IND	2	2	26	2	21	10.5	5	2.5	0		0	0.0
Zach Pascal	IND	7	1	12	1	11	11.0	1	1.0	0		2	28.6
Robert Turbin	IND	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
James White	NWE	14	10	77	4	-1	-0.1	78	7.8	0		1	7.1
Julian Edelman	NWE	9	7	57	3	26	3.7	31	4.4	1	7.0	1	11.1
Rob Gronkowski	NWE	7	6	75	4	54	9.0	21	3.5	0		1	14.3
Chris Hogan	NWE	4	3	34	1	29	9.7	5	1.7	0		1	25.0
Phillip Dorsett	NWE	3	3	25	1	24	8.0	1	0.3	0		0	0.0
Cordarrelle Patterson	NWE	2	2	11	2	-3	-1.5	14	7.0	0		0	0.0
Josh Gordon	NWE	4	2	50	2	49	24.5	1	0.5	0		0	0.0
Sony Michel	NWE	1	1	12	1	-4	-4.0	16	16.0	0		0	0.0"
advanced_defense
"Zaire Franklin	IND	0	7	6	85.7%	77	12.8	11.0	0	112.5	6.9	44	33	2	0	0	0.0	0	11	2	15.4%
Matthias Farley	IND	1	7	5	71.4%	80	16.0	11.4	1	109.2	13.3	68	12	0	0	0	0.0	0	6	1	14.3%
Pierre Desir	IND	0	5	4	80.0%	39	9.8	7.8	1	138.7	9.2	30	9	1	0	0	0.0	0	6	0	0.0%
Najee Goode	IND	1	3	3	100.0%	18	6.0	6.0	1	91.7	2.0	6	12	2	1	0	0.0	1	8	2	20.0%
Anthony Walker	IND	0	3	3	100.0%	18	6.0	6.0	0	91.7	1.0	3	15	1	0	0	0.0	0	3	1	25.0%
Arthur Maulet	IND	0	5	3	60.0%	14	4.7	2.8	0	64.6	5.4	13	1	0	0	0	0.0	0	5	0	0.0%
Christopher Milton	IND	0	5	3	60.0%	51	17.0	10.2	1	134.2	16.4	34	17	0	0	0	0.0	0	2	2	50.0%
Clayton Geathers	IND	0	3	3	100.0%	35	11.7	11.7	0	115.3	1.7	5	30	0	0	0	0.0	0	3	1	25.0%
Lenzy Pipkins	IND	0	4	3	75.0%	23	7.7	5.8	0	88.5	0.5	-5	28	0	0	0	0.0	0	9	0	0.0%
Malik Hooker	IND	0	1	1	100.0%	13	13.0	13.0	0	118.7	12.0	12	1	0	0	0	0.0	0	12	0	0.0%
Kemoko Turay	IND	0	0	0										0	2	1	0.0	3	0	0	
Al Woods	IND	0	0	0										0	1	1	0.0	2	2	0	0.0%
Jihad Ward	IND	0	0	0										0	0	1	0.0	1	0	0	
Jabaal Sheard	IND	0	1	0	0.0%					39.6	-3.0			0	1	0	0.0	1	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Devin McCourty	NWE	0	13	7	53.8%	122	17.4	9.4	2	125.6	8.6	102	20	1	0	0	0.0	0	14	0	0.0%
Jonathan Jones	NWE	1	10	5	50.0%	51	10.2	5.1	0	25.4	6.4	35	16	3	1	0	0.0	1	5	1	16.7%
Patrick Chung	NWE	1	7	3	42.9%	49	16.3	7.0	0	27.4	8.7	31	18	7	0	0	0.5	1	11	1	8.3%
Kyle Van Noy	NWE	0	3	3	100.0%	16	5.3	5.3	0	88.9	1.0	3	13	6	1	0	0.0	1	8	0	0.0%
Dont'a Hightower	NWE	0	4	2	50.0%	13	6.5	3.3	1	96.9	7.0	10	3	8	0	0	0.0	0	5	0	0.0%
Adam Butler	NWE	0	1	1	100.0%	-3	-3.0	-3.0	0	79.2	-4.0	-4	1	0	0	0	0.0	0	1	0	0.0%
