advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	32	52	442	23	41.1	456	8.8	253	7.9	4.9	189	5.9	2	4.0%	14	28.0%	4	5	4	3	2	5.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Matthew Stafford	DET	14	26	183	9	31.0	234	9.0	79	5.6	3.0	104	7.4	1	3.8%	8	30.8%	3	14	4	1	0	"
advanced_rushing
"Aaron Jones	GNB	7	40	2	23	3.3	17	2.4	0	
Jamaal Williams	GNB	6	33	1	21	3.5	12	2.0	1	6.0
Ty Montgomery	GNB	4	15	1	10	2.5	5	1.3	0	
Aaron Rodgers	GNB	3	10	2	10	3.3	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
LeGarrette Blount	DET	12	22	4	14	1.2	8	0.7	0	
Kerryon Johnson	DET	12	70	2	51	4.3	19	1.6	0	
Theo Riddick	DET	3	3		2	0.7	1	0.3	0	
Matthew Stafford	DET	1	-1	0	-1	-1.0	0	0.0	0	"
advanced_receiving
"Davante Adams	GNB	12	9	140	6	92	10.2	48	5.3	0		0	0.0
Marquez Valdes-Scantling	GNB	11	7	68	4	48	6.9	20	2.9	0		0	0.0
Jimmy Graham	GNB	10	6	76	5	60	10.0	16	2.7	0		1	10.0
Equanimeous St. Brown	GNB	5	3	89	3	51	17.0	38	12.7	0		0	0.0
Aaron Jones	GNB	3	2	19	2	1	0.5	18	9.0	0		0	0.0
Lance Kendricks	GNB	2	2	8	1	3	1.5	5	2.5	0		0	0.0
Jamaal Williams	GNB	4	2	19	1	-3	-1.5	22	11.0	0		0	0.0
Ty Montgomery	GNB	3	1	23	1	1	1.0	22	22.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Golden Tate	DET	7	5	42	3	17	3.4	25	5.0	1	5.0	0	0.0
Kenny Golladay	DET	9	4	98	4	52	13.0	46	11.5	1	4.0	1	11.1
Kerryon Johnson	DET	2	2	15	1	-2	-1.0	17	8.5	0		0	0.0
Theo Riddick	DET	3	2	20		4	2.0	16	8.0	0		0	0.0
Marvin Jones	DET	4	1	8	1	8	8.0	0	0.0	0		0	0.0
Levine Toilolo	DET	1	0	0		0		0		0		0	0.0"
advanced_defense
"Kevin King	GNB	0	7	5	71.4%	32	6.4	4.6	2	120.2	5.9	18	14	0	0	0	0.0	0	4	1	20.0%
Josh Jackson	GNB	0	8	4	50.0%	99	24.8	12.4	0	95.3	7.6	41	58	4	0	0	0.0	0	2	1	33.3%
Oren Burks	GNB	0	4	3	75.0%	31	10.3	7.8	0	96.9	6.3	1	30	0	0	0	0.0	0	4	0	0.0%
Blake Martinez	GNB	0	1	1	100.0%	3	3.0	3.0	0	79.2	3.0	3	0	3	0	0	2.0	2	5	0	0.0%
Nick Perry	GNB	0	1	1	100.0%	12	12.0	12.0	0	116.7	3.0	3	9	2	1	0	0.0	1	3	1	25.0%
Kentrell Brice	GNB	0	2	1	50.0%	18	18.0	9.0	0	81.2	9.0	16	2	0	0	0	0.0	0	3	1	25.0%
Mike Daniels	GNB	0	0	0										0	2	1	0.0	3	2	0	0.0%
Ha Ha Clinton-Dix	GNB	0	1	0	0.0%					39.6	44.0			5	0	0	1.0	1	2	1	33.3%
Dean Lowry	GNB	0	0	0										0	1	0	0.0	1	3	0	0.0%
Clay Matthews	GNB	0	0	0										7	0	0	0.0	0	1	0	0.0%
Kyler Fackrell	GNB	0	0	0										4	0	0	0.0	0	1	0	0.0%
Kenny Clark	GNB	0	0	0										1	0	0	0.0	0	2	2	50.0%
Tramon Williams	GNB	0	1	0	0.0%					39.6	21.0			0	0	0	0.0	0	3	1	25.0%
Tony Brown	GNB	0	2	0	0.0%					39.6	10.5			0	0	0	0.0	0	0	0	
Reggie Gilbert	GNB	0	0	0										3	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Darius Slay	DET	0	12	10	83.3%	125	12.5	10.4	2	149.7	10.2	94	31	0	0	0	0.0	0	5	0	0.0%
Jarrad Davis	DET	0	9	4	44.4%	29	7.3	3.2	1	89.6	0.8	0	29	2	1	1	0.0	2	8	3	27.3%
Glover Quin	DET	0	4	4	100.0%	45	11.3	11.3	0	113.5	6.5	26	19	1	0	1	0.0	1	13	0	0.0%
DeShawn Shead	DET	0	5	4	80.0%	48	12.0	9.6	0	106.7	6.8	27	21	0	0	0	0.0	0	3	1	25.0%
Quandre Diggs	DET	0	4	3	75.0%	50	16.7	12.5	0	116.7	10.5	35	15	2	0	0	0.0	0	10	2	16.7%
Nevin Lawson	DET	0	7	3	42.9%	39	13.0	5.6	0	61.0	14.0	26	13	0	0	0	0.0	0	1	0	0.0%
Cre'von LeBlanc	DET	0	2	2	100.0%	66	33.0	33.0	0	118.7	13.5	27	39	0	0	0	0.0	0	1	0	0.0%
