advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ryan Tannehill	MIA	20	35	185	10	26.3	202	5.8	70	3.5	2.0	115	5.8	1	3.1%	3	9.4%	3	9	7	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Andy Dalton	CIN	20	30	248	12	37.5	248	8.3	141	7.1	4.7	107	5.4	1	3.4%	4	13.8%	2	13	8	1	2	4.5"
advanced_rushing
"Frank Gore	MIA	12	63	2	27	2.3	36	3.0	1	12.0
Kenyan Drake	MIA	6	46	2	45	7.5	1	0.2	0	
Ryan Tannehill	MIA	3	17	1	13	4.3	4	1.3	1	3.0
Kalen Ballage	MIA	1	2		0	0.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Joe Mixon	CIN	22	93	3	57	2.6	36	1.6	0	
Andy Dalton	CIN	4	10	0	10	2.5	0	0.0	0	"
advanced_receiving
"Kenyan Drake	MIA	11	7	69	3	13	1.9	56	8.0	0		1	9.1
Albert Wilson	MIA	6	5	43	2	0	0.0	43	8.6	1	5.0	0	0.0
Danny Amendola	MIA	4	3	30	1	17	5.7	13	4.3	0		0	0.0
Mike Gesicki	MIA	5	3	26	2	22	7.3	4	1.3	0		0	0.0
Kenny Stills	MIA	5	2	17	2	18	9.0	-1	-0.5	0		0	0.0
Jakeem Grant	MIA	1	0	0		0		0		0		0	0.0
Durham Smythe	MIA	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
A.J. Green	CIN	10	6	112	6	82	13.7	30	5.0	0		0	0.0
Tyler Boyd	CIN	7	4	44	2	34	8.5	10	2.5	0		0	0.0
Alex Erickson	CIN	3	3	24	1	16	5.3	8	2.7	0		0	0.0
Joe Mixon	CIN	4	3	22	1	15	5.0	7	2.3	0		1	25.0
C.J. Uzomah	CIN	2	2	43	2	0	0.0	43	21.5	0		0	0.0
Mark Walton	CIN	3	2	3		-6	-3.0	9	4.5	0		0	0.0
Tyler Kroft	CIN	1	0	0		0		0		0		0	0.0"
advanced_defense
"Minkah Fitzpatrick	MIA	0	6	5	83.3%	56	11.2	9.3	0	105.6	8.0	37	19	3	0	0	0.0	0	5	1	16.7%
Kiko Alonso	MIA	1	6	4	66.7%	53	13.3	8.8	1	94.4	8.3	40	13	3	0	0	0.0	0	4	0	0.0%
Reshad Jones	MIA	0	4	3	75.0%	44	14.7	11.0	0	110.4	13.3	39	5	3	1	0	0.0	1	8	0	0.0%
Raekwon McMillan	MIA	0	3	3	100.0%	13	4.3	4.3	0	84.7	0.0	0	13	1	0	0	0.0	0	6	0	0.0%
Jerome Baker	MIA	0	3	2	66.7%	15	7.5	5.0	0	78.5	6.3	9	6	5	0	0	2.0	2	7	0	0.0%
Xavien Howard	MIA	0	4	2	50.0%	28	14.0	7.0	0	72.9	8.3	17	11	0	0	0	0.0	0	1	1	50.0%
T.J. McDonald	MIA	0	3	2	66.7%	39	19.5	13.0	0	109.7	6.7	20	19	1	0	0	0.0	0	6	0	0.0%
Torry McTyer	MIA	0	3	1	33.3%	31	31.0	10.3	0	72.9	24.7	28	3	0	0	0	0.0	0	5	1	16.7%
Charles Harris	MIA	0	0	0										0	3	0	0.0	3	3	0	0.0%
Robert Quinn	MIA	0	0	0										0	2	0	0.0	2	2	0	0.0%
Cameron Malveaux	MIA	0	0	0										0	1	0	0.0	1	2	0	0.0%
Akeem Spence	MIA	0	0	0										0	0	1	0.0	1	0	0	
Jonathan Woodard	MIA	0	0	0										0	1	0	0.0	1	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Darqueze Dennard	CIN	0	5	4	80.0%	37	9.3	7.4	0	97.5	4.2	17	20	0	0	0	0.0	0	3	0	0.0%
William Jackson	CIN	0	6	3	50.0%	23	7.7	3.8	0	59.7	5.7	14	9	0	0	0	0.0	0	1	0	0.0%
Nick Vigil	CIN	0	5	3	60.0%	23	7.7	4.6	0	71.2	9.8	14	9	2	0	0	0.0	0	9	0	0.0%
Preston Brown	CIN	0	3	2	66.7%	12	6.0	4.0	0	74.3	0.7	2	10	3	0	0	0.0	0	3	0	0.0%
Vontaze Burfict	CIN	0	2	2	100.0%	2	1.0	1.0	0	79.2	1.0	2	0	2	0	0	0.0	0	7	1	12.5%
Sam Hubbard	CIN	0	2	1	50.0%	13	13.0	6.5	0	70.8	-4.5	-5	18	0	0	0	0.0	0	3	0	0.0%
