advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	29	41	337	20	45.5	285	7.0	151	5.2	3.7	186	6.4	2	4.9%	5	12.2%	3	10	11	1	2	6.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Matt Ryan	ATL	29	39	419	20	47.6	430	11.0	256	8.8	6.6	163	5.6	1	2.6%	6	15.8%	3	11	6	5	1	1.0"
advanced_rushing
"Giovani Bernard	CIN	15	69	4	55	3.7	14	0.9	0	
Mark Walton	CIN	5	9	1	5	1.0	4	0.8	0	
Andy Dalton	CIN	2	13	1	12	6.0	1	0.5	0	
Alex Erickson	CIN	1	8		6	6.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Tevin Coleman	ATL	14	51	1	34	2.4	17	1.2	0	
Ito Smith	ATL	7	35	2	28	4.0	7	1.0	0	
Matt Ryan	ATL	2	5	1	5	2.5	0	0.0	0	
Calvin Ridley	ATL	1	1	0	1	1.0	0	0.0	0	"
advanced_receiving
"Tyler Boyd	CIN	15	11	100	9	34	3.1	66	6.0	0		0	0.0
Giovani Bernard	CIN	4	4	27	2	-14	-3.5	41	10.3	0		0	0.0
Tyler Eifert	CIN	4	4	38	2	26	6.5	12	3.0	0		0	0.0
A.J. Green	CIN	8	4	78	4	57	14.3	21	5.3	0		0	0.0
Mark Walton	CIN	4	2	28	1	1	0.5	27	13.5	0		1	25.0
John Ross	CIN	2	2	52	2	44	22.0	8	4.0	0		0	0.0
Alex Erickson	CIN	2	1	8		-3	-3.0	11	11.0	0		0	0.0
C.J. Uzomah	CIN	1	1	6		6	6.0	0	0.0	0		0	0.0
Tyler Kroft	CIN	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julio Jones	ATL	12	9	173	9	130	14.4	43	4.8	1	9.0	0	0.0
Mohamed Sanu	ATL	9	6	111	5	67	11.2	44	7.3	1	6.0	0	0.0
Calvin Ridley	ATL	6	4	54	2	39	9.8	15	3.8	0		1	16.7
Ito Smith	ATL	3	3	13	0	2	0.7	11	3.7	0		0	0.0
Tevin Coleman	ATL	3	3	26	2	2	0.7	24	8.0	0		0	0.0
Marvin Hall	ATL	1	1	2		-1	-1.0	3	3.0	0		0	0.0
Justin Hardy	ATL	1	1	4		-1	-1.0	5	5.0	0		0	0.0
Austin Hooper	ATL	2	1	19	1	1	1.0	18	18.0	1	1.0	0	0.0
Logan Paulsen	ATL	1	1	17	1	17	17.0	0	0.0	0		0	0.0"
advanced_defense
"William Jackson	CIN	0	10	8	80.0%	148	18.5	14.8	1	152.1	12.2	91	57	0	0	0	0.0	0	4	1	20.0%
Darqueze Dennard	CIN	0	6	4	66.7%	50	12.5	8.3	0	92.4	11.0	33	17	2	1	0	0.0	1	5	0	0.0%
Nick Vigil	CIN	0	5	4	80.0%	31	7.8	6.2	0	92.5	7.0	9	22	5	0	0	0.0	0	8	1	11.1%
Shawn Williams	CIN	0	4	4	100.0%	35	8.8	8.8	0	103.1	5.3	21	14	0	0	0	0.0	0	5	0	0.0%
Jessie Bates	CIN	0	4	3	75.0%	43	14.3	10.8	1	149.0	11.8	36	7	0	0	0	0.0	0	8	1	11.1%
Carlos Dunlap	CIN	0	1	1	100.0%	4	4.0	4.0	0	83.3	-1.0	-1	5	0	1	1	1.0	3	3	0	0.0%
Preston Brown	CIN	0	1	1	100.0%	15	15.0	15.0	0	118.7	3.0	3	12	0	0	0	0.0	0	6	0	0.0%
Dre Kirkpatrick	CIN	0	3	1	33.3%	30	30.0	10.0	1	111.1	26.3	26	4	0	0	0	0.0	0	1	1	50.0%
Clayton Fejedelem	CIN	0	1	1	100.0%	49	49.0	49.0	0	118.7	46.0	46	3	0	0	0	0.0	0	2	0	0.0%
Tony McRae	CIN	0	2	1	50.0%	7	7.0	3.5	0	58.3	0.5	-3	10	0	0	0	0.0	0	0	1	100.0%
Jordan Evans	CIN	0	1	1	100.0%	7	7.0	7.0	0	95.8	-5.0	-5	12	0	0	0	0.0	0	3	1	25.0%
Carl Lawson	CIN	0	0	0										0	2	2	1.0	5	1	0	0.0%
Geno Atkins	CIN	0	0	0										0	0	1	1.0	2	5	0	0.0%
Andrew Billings	CIN	0	0	0										0	0	1	0.0	1	3	0	0.0%
Hardy Nickerson	CIN	0	0	0										4	0	0	0.0	0	2	0	0.0%
Michael Johnson	CIN	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Desmond Trufant	ATL	0	12	8	66.7%	69	8.6	5.8	0	81.6	5.3	42	27	0	0	0	0.0	0	7	0	0.0%
Robert Alford	ATL	0	9	5	55.6%	78	15.6	8.7	0	84.5	14.3	40	38	0	0	0	0.0	0	4	1	20.0%
De'Vondre Campbell	ATL	0	5	4	80.0%	46	11.5	9.2	0	105.0	3.0	1	45	9	1	0	0.0	1	5	0	0.0%
Duke Riley	ATL	0	3	3	100.0%	17	5.7	5.7	0	90.3	2.0	6	11	0	0	0	0.0	0	5	0	0.0%
Brian Poole	ATL	0	4	2	50.0%	28	14.0	7.0	2	112.5	6.0	28	0	1	0	0	0.0	0	5	1	16.7%
Damontae Kazee	ATL	1	2	2	100.0%	47	23.5	23.5	1	118.7	14.5	29	18	0	0	0	0.0	0	7	0	0.0%
Foyesade Oluokun	ATL	0	2	2	100.0%	21	10.5	10.5	0	110.4	7.5	15	6	0	0	0	0.0	0	3	0	0.0%
