advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Allen	BUF	16	33	151	6	15.0	307	9.3	82	5.1	2.5	69	4.3	0	0.0%	12	36.4%	7	15	6	3	3	4.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	22	40	298	12	28.6	423	10.6	154	7.0	3.9	144	6.5	5	12.5%	8	20.0%	2	8	2	2	4	8.5"
advanced_rushing
"Chris Ivory	BUF	6	15	1	3	0.5	12	2.0	1	6.0
Josh Allen	BUF	5	19	0	8	1.6	11	2.2	0	
LeSean McCoy	BUF	5	24	1	17	3.4	7	1.4	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Aaron Jones	GNB	11	65	4	37	3.4	28	2.5	2	5.5
Jamaal Williams	GNB	11	27	2	1	0.1	26	2.4	0	
Ty Montgomery	GNB	5	18	0	2	0.4	16	3.2	0	
Aaron Rodgers	GNB	5	31	3	31	6.2	0	0.0	0	"
advanced_receiving
"Charles Clay	BUF	6	4	40	3	20	5.0	20	5.0	0		0	0.0
Zay Jones	BUF	7	4	38	2	34	8.5	4	1.0	0		0	0.0
LeSean McCoy	BUF	6	3	13	0	-10	-3.3	23	7.7	0		0	0.0
Andre Holmes	BUF	3	2	8		4	2.0	4	2.0	0		0	0.0
Kelvin Benjamin	BUF	6	1	34	1	29	29.0	5	5.0	0		0	0.0
Jason Croom	BUF	1	1	13		6	6.0	7	7.0	0		0	0.0
Khari Lee	BUF	1	1	5		-1	-1.0	6	6.0	0		0	0.0
Robert Foster	BUF	2	0	0		0		0		0		0	0.0
Taiwan Jones	BUF	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Davante Adams	GNB	14	8	81	2	37	4.6	44	5.5	0		0	0.0
Geronimo Allison	GNB	11	6	80	3	42	7.0	38	6.3	0		3	27.3
Jimmy Graham	GNB	6	3	21	2	12	4.0	9	3.0	0		1	16.7
Ty Montgomery	GNB	3	2	56	2	27	13.5	29	14.5	0		0	0.0
Aaron Jones	GNB	1	1	17	1	-1	-1.0	18	18.0	0		0	0.0
Lance Kendricks	GNB	2	1	5	1	5	5.0	0	0.0	0		1	50.0
Marquez Valdes-Scantling	GNB	3	1	38	1	32	32.0	6	6.0	0		0	0.0"
advanced_defense
"Tre'Davious White	BUF	0	10	6	60.0%	67	11.2	6.7	0	80.0	12.0	33	34	0	0	0	0.0	0	5	0	0.0%
Ryan Lewis	BUF	0	10	6	60.0%	106	17.7	10.6	0	96.2	12.6	67	39	0	0	0	0.0	0	8	1	11.1%
Tremaine Edmunds	BUF	0	3	3	100.0%	35	11.7	11.7	0	115.3	7.0	21	14	4	0	1	0.0	1	6	3	33.3%
Matt Milano	BUF	0	3	2	66.7%	48	24.0	16.0	0	109.7	10.7	28	20	4	0	1	0.0	1	3	2	40.0%
Taron Johnson	BUF	0	6	1	16.7%	4	4.0	0.7	0	39.6	8.3	0	4	3	0	0	1.0	1	5	2	28.6%
Ramon Humber	BUF	0	1	1	100.0%	17	17.0	17.0	0	118.7	-1.0	-1	18	1	0	0	0.0	0	3	0	0.0%
Rafael Bush	BUF	0	2	1	50.0%	8	8.0	4.0	1	100.0	3.0	6	2	0	0	0	0.0	0	3	0	0.0%
Siran Neal	BUF	0	0	0										1	0	0	1.0	1	1	0	0.0%
Lorenzo Alexander	BUF	0	0	0										4	1	0	0.0	1	4	0	0.0%
Jerry Hughes	BUF	0	1	0	0.0%					39.6	2.0			0	1	0	0.0	1	5	1	16.7%
Trent Murphy	BUF	0	0	0										0	0	0	0.0	0	2	1	33.3%
Lafayette Pitts	BUF	0	2	0	0.0%					39.6	28.0			0	0	0	0.0	0	3	0	0.0%
Jordan Poyer	BUF	1	1	0	0.0%					0.0	11.0			0	0	0	0.0	0	7	1	12.5%
Micah Hyde	BUF	0	0	0										0	0	0	0.0	0	1	1	50.0%
Kyle Williams	BUF	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Blake Martinez	GNB	0	5	4	80.0%	24	6.0	4.8	0	86.7	-0.6	-3	27	8	0	1	1.0	2	10	1	9.1%
Josh Jackson	GNB	0	7	4	57.1%	41	10.3	5.9	0	74.1	11.4	34	7	0	0	0	0.0	0	5	1	16.7%
Tramon Williams	GNB	0	6	3	50.0%	15	5.0	2.5	0	56.2	8.2	9	6	0	0	0	0.0	0	4	0	0.0%
Jermaine Whitehead	GNB	0	1	1	100.0%	2	2.0	2.0	0	79.2	-4.0	-4	6	7	1	0	1.0	2	1	2	66.7%
Jaire Alexander	GNB	1	8	1	12.5%	34	34.0	4.3	0	5.2	17.0	29	5	2	1	0	0.0	1	1	0	0.0%
Oren Burks	GNB	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	4	0	0	0.0	0	4	0	0.0%
Kentrell Brice	GNB	0	2	1	50.0%	13	13.0	6.5	0	70.8	3.0	6	7	2	0	0	0.0	0	2	0	0.0%
