advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Luke Falk	NYJ	15	26	120	5	14.3	128	4.9	38	2.5	1.5	82	5.5	3	12.0%	2	8.0%	9	19	4	7	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	17	29	189	9	30.0	202	7.0	114	6.7	3.9	75	4.4	2	7.4%	6	22.2%	1	17	1	3	1	5.0"
advanced_rushing
"Le'Veon Bell	NYJ	15	43	2	22	1.5	21	1.4	0	
Ty Montgomery	NYJ	2	1		1	0.5	0	0.0	0	
Bilal Powell	NYJ	1	4		4	4.0	0	0.0	0	
Vyncint Smith	NYJ	1	19	1	19	19.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jordan Howard	PHI	13	62	4	28	2.2	34	2.6	0	
Miles Sanders	PHI	9	15	1	7	0.8	8	0.9	0	
Darren Sproles	PHI	3	4		3	1.0	1	0.3	0	
Josh McCown	PHI	2	-2		-2	-1.0	0	0.0	0	
Carson Wentz	PHI	2	5	0	-2	-1.0	7	3.5	0	"
advanced_receiving
"Le'Veon Bell	NYJ	9	7	45	2	-4	-0.6	49	7.0	2	3.5	0	0.0
Demaryius Thomas	NYJ	9	4	47	2	21	5.3	26	6.5	0		2	22.2
Jamison Crowder	NYJ	3	2	10		4	2.0	6	3.0	0		1	33.3
Robby Anderson	NYJ	3	1	16	1	16	16.0	0	0.0	0		0	0.0
Ryan Griffin	NYJ	1	1	2		1	1.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Alshon Jeffery	PHI	8	6	52	3	23	3.8	29	4.8	0		0	0.0
Zach Ertz	PHI	7	5	57	2	54	10.8	3	0.6	0		0	0.0
Miles Sanders	PHI	5	4	49	2	19	4.8	30	7.5	0		0	0.0
Nelson Agholor	PHI	3	1	20	1	11	11.0	9	9.0	0		0	0.0
Dallas Goedert	PHI	3	1	11	1	7	7.0	4	4.0	1	1.0	1	33.3
Mack Hollins	PHI	1	0	0		0		0		0		0	0.0
Darren Sproles	PHI	1	0	0		0		0		0		1	100.0"
advanced_defense
"Darryl Roberts	NYJ	0	6	5	83.3%	33	6.6	5.5	1	129.2	1.5	9	24	4	0	1	0.0	1	3	1	25.0%
Neville Hewitt	NYJ	0	4	4	100.0%	53	13.3	13.3	0	118.7	11.0	44	9	6	0	1	0.0	1	11	1	8.3%
Brian Poole	NYJ	0	4	3	75.0%	30	10.0	7.5	0	95.8	6.8	13	17	1	0	1	0.0	1	4	0	0.0%
Blake Cashman	NYJ	0	3	1	33.3%	6	6.0	2.0	0	42.4	6.0	6	0	2	0	0	0.0	0	5	0	0.0%
Jamal Adams	NYJ	0	3	1	33.3%	8	8.0	2.7	0	42.4	-2.7	7	1	6	0	0	0.0	0	6	0	0.0%
Kyle Phillips	NYJ	0	1	1	100.0%	36	36.0	36.0	0	118.7	15.0	15	21	0	0	0	0.0	0	1	0	0.0%
Trumaine Johnson	NYJ	0	4	1	25.0%	12	12.0	3.0	0	39.6	18.5	9	3	1	0	0	0.0	0	2	0	0.0%
Tarell Basham	NYJ	0	1	1	100.0%					79.2	5.0			5	0	0	0.0	0	4	0	0.0%
Steve McLendon	NYJ	0	0	0										0	0	0	1.0	1	3	0	0.0%
Quinnen Williams	NYJ	0	0	0										0	1	0	0.0	1	5	1	16.7%
Marcus Maye	NYJ	0	1	0	0.0%					39.6	6.0			0	0	0	0.0	0	5	0	0.0%
Jordan Willis	NYJ	0	0	0										1	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Craig James	PHI	0	6	3	50.0%	30	10.0	5.0	0	64.6	15.2	16	14	2	0	0	0.0	0	3	1	25.0%
Rasul Douglas	PHI	0	7	3	42.9%	43	14.3	6.1	0	63.4	6.1	26	17	1	0	0	0.0	0	4	0	0.0%
Malcolm Jenkins	PHI	0	2	2	100.0%	15	7.5	7.5	0	97.9	0.0	0	15	6	0	1	0.0	1	4	1	20.0%
Rodney McLeod	PHI	1	3	2	66.7%	5	2.5	1.7	0	30.6	-1.7	-4	9	4	1	0	0.0	1	6	1	14.3%
Orlando Scandrick	PHI	0	1	1	100.0%	2	2.0	2.0	0	79.2	1.0	1	1	3	1	0	2.0	3	4	0	0.0%
Daeshon Hall	PHI	0	1	1	100.0%	9	9.0	9.0	0	104.2	5.0	5	4	0	0	0	1.0	1	1	1	50.0%
Nigel Bradham	PHI	0	1	1	100.0%	7	7.0	7.0	0	95.8	3.0	3	4	8	0	0	0.0	0	3	1	25.0%
