advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kirk Cousins	MIN	22	27	306	14	46.7	217	8.0	111	5.0	4.1	195	8.9	0	0.0%	1	4.0%	3	6	6	0	1	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Daniel Jones	NYG	21	38	182	8	19.0	390	10.3	98	4.7	2.6	84	4.0	0	0.0%	4	11.1%	4	16	3	4	1	8.0"
advanced_rushing
"Dalvin Cook	MIN	21	132	3	59	2.8	73	3.5	4	5.3
Alexander Mattison	MIN	7	52	2	40	5.7	12	1.7	2	3.5
Ameer Abdullah	MIN	3	24	1	18	6.0	6	2.0	0	
Kirk Cousins	MIN	3	3	0	3	1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jon Hilliman	NYG	9	20	1	6	0.7	14	1.6	0	
Daniel Jones	NYG	3	12	3	6	2.0	6	2.0	0	
Elijhaa Penny	NYG	3	15		8	2.7	7	2.3	0	
Evan Engram	NYG	2	5	0	4	2.0	1	0.5	0	
Wayne Gallman	NYG	2	14	1	9	4.5	5	2.5	0	
Sterling Shepard	NYG	1	-2	0	-2	-2.0	0	0.0	0	"
advanced_receiving
"Adam Thielen	MIN	8	7	130	7	81	11.6	49	7.0	1	7.0	0	0.0
Dalvin Cook	MIN	6	6	86	4	-16	-2.7	102	17.0	3	2.0	0	0.0
Olabisi Johnson	MIN	4	4	43	1	25	6.3	18	4.5	0		0	0.0
Stefon Diggs	MIN	4	3	44	2	25	8.3	19	6.3	2	1.5	0	0.0
C.J. Ham	MIN	1	1	-1		-1	-1.0	0	0.0	0		0	0.0
Kyle Rudolph	MIN	1	1	4		-3	-3.0	7	7.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Evan Engram	NYG	11	6	42	2	13	2.2	29	4.8	0		0	0.0
Sterling Shepard	NYG	9	5	49	3	31	6.2	18	3.6	0		0	0.0
Darius Slayton	NYG	5	4	62	3	62	15.5	0	0.0	0		0	0.0
Golden Tate	NYG	6	3	13		1	0.3	12	4.0	0		0	0.0
Rhett Ellison	NYG	1	1	3		2	2.0	1	1.0	0		0	0.0
Jon Hilliman	NYG	2	1	4	0	-5	-5.0	9	9.0	0		0	0.0
Elijhaa Penny	NYG	1	1	9		-6	-6.0	15	15.0	0		0	0.0
Cody Latimer	NYG	1	0	0		0		0		0		0	0.0"
advanced_defense
"Trae Waynes	MIN	0	8	5	62.5%	27	5.4	3.4	0	68.2	11.3	19	8	0	0	0	0.0	0	4	0	0.0%
Xavier Rhodes	MIN	0	6	4	66.7%	66	16.5	11.0	1	143.1	20.3	59	7	0	0	0	0.0	0	3	0	0.0%
Mike Hughes	MIN	0	7	3	42.9%	23	7.7	3.3	0	51.5	12.0	11	12	0	0	0	0.0	0	3	0	0.0%
Eric Wilson	MIN	0	2	2	100.0%	7	3.5	3.5	0	81.2	-1.5	-3	10	2	0	1	0.0	1	2	0	0.0%
Anthony Harris	MIN	0	2	2	100.0%	9	4.5	4.5	0	85.4	0.5	1	8	1	0	0	0.0	0	4	0	0.0%
Everson Griffen	MIN	0	1	1	100.0%	6	6.0	6.0	0	91.7	-5.0	-5	11	0	1	0	1.0	2	3	0	0.0%
Anthony Barr	MIN	1	3	1	33.3%	9	9.0	3.0	0	2.8	0.7	-6	15	13	0	1	0.0	1	3	0	0.0%
Eric Kendricks	MIN	0	3	1	33.3%	8	8.0	2.7	0	42.4	6.0	5	3	9	0	0	0.0	0	7	1	12.5%
Kris Boyd	MIN	0	2	1	50.0%	17	17.0	8.5	0	79.2	18.5	17	0	0	0	0	0.0	0	1	0	0.0%
Harrison Smith	MIN	0	2	1	50.0%	10	10.0	5.0	0	64.6	6.0	0	10	2	0	0	0.0	0	6	0	0.0%
Danielle Hunter	MIN	0	0	0										0	1	0	2.0	3	7	0	0.0%
Stephen Weatherly	MIN	0	0	0										0	1	2	0.0	3	0	0	
Ifeadi Odenigbo	MIN	0	0	0										0	0	0	1.0	1	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Deandre Baker	NYG	0	6	4	66.7%	52	13.0	8.7	1	133.3	7.8	13	39	0	0	0	0.0	0	3	3	50.0%
Nathan Stupar	NYG	0	4	4	100.0%	37	9.3	9.3	0	105.2	3.0	12	25	0	0	0	0.0	0	3	1	25.0%
Grant Haley	NYG	0	3	3	100.0%	45	15.0	15.0	1	158.3	4.7	14	31	1	0	0	0.0	0	4	0	0.0%
Jabrill Peppers	NYG	0	3	3	100.0%	71	23.7	23.7	0	118.7	14.0	42	29	0	0	0	0.0	0	5	3	37.5%
David Mayo	NYG	0	2	2	100.0%	21	10.5	10.5	0	110.4	-0.5	-1	22	1	1	0	0.0	1	9	2	18.2%
Josiah Tauaefa	NYG	0	2	2	100.0%	-1	-0.5	-0.5	0	79.2	-4.5	-9	8	0	0	0	0.0	0	3	1	25.0%
Sean Chandler	NYG	0	2	2	100.0%	26	13.0	13.0	0	118.7	8.5	17	9	2	0	0	0.0	0	3	1	25.0%
Janoris Jenkins	NYG	0	2	2	100.0%	19	9.5	9.5	0	106.2	9.5	19	0	0	0	0	0.0	0	5	2	28.6%
