advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Tom Brady	NWE	28	42	348	16	34.8	326	7.8	207	7.4	4.9	141	5.0	2	5.1%	6	15.4%	4	15	5	4	0	
Jarrett Stidham	NWE	0	1	0			3	3.0	0		0.0	0		0	0.0%	1	100.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Colt McCoy	WAS	18	27	122	5	15.2	177	6.6	88	4.9	3.3	34	1.9	0	0.0%	6	22.2%	6	7	3	2	2	7.0"
advanced_rushing
"Sony Michel	NWE	16	91	4	71	4.4	20	1.3	1	16.0
James White	NWE	6	26	2	15	2.5	11	1.8	0	
Brandon Bolden	NWE	5	13	0	12	2.4	1	0.2	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Adrian Peterson	WAS	7	18		4	0.6	14	2.0	0	
Wendell Smallwood	WAS	6	27	2	17	2.8	10	1.7	0	
Chris Thompson	WAS	4	21	1	14	3.5	7	1.8	1	4.0
Colt McCoy	WAS	2	14	1	14	7.0	0	0.0	0	
Steven Sims	WAS	1	65	1	11	11.0	54	54.0	2	0.5"
advanced_receiving
"Julian Edelman	NWE	9	8	110	5	71	8.9	39	4.9	0		1	11.1
James White	NWE	9	6	46	3	33	5.5	13	2.2	0		0	0.0
Josh Gordon	NWE	8	5	59	2	31	6.2	28	5.6	1	5.0	0	0.0
Sony Michel	NWE	3	3	32	2	5	1.7	27	9.0	0		0	0.0
Ryan Izzo	NWE	2	2	39	2	28	14.0	11	5.5	0		0	0.0
Brandon Bolden	NWE	1	1	29	1	21	21.0	8	8.0	0		0	0.0
Jakob Johnson	NWE	2	1	5		4	4.0	1	1.0	0		0	0.0
Matt LaCosse	NWE	4	1	22	1	9	9.0	13	13.0	0		1	25.0
Jakobi Meyers	NWE	2	1	6		5	5.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Chris Thompson	WAS	7	5	17	1	3	0.6	14	2.8	0		0	0.0
Terry McLaurin	WAS	7	3	51	3	42	14.0	9	3.0	0		0	0.0
Trey Quinn	WAS	4	3	18	1	16	5.3	2	0.7	0		0	0.0
Paul Richardson	WAS	2	2	14		13	6.5	1	0.5	0		0	0.0
Steven Sims	WAS	3	2	1	0	-2	-1.0	3	1.5	0		0	0.0
Jeremy Sprinkle	WAS	3	2	17		12	6.0	5	2.5	0		0	0.0
Kelvin Harmon	WAS	1	1	4		4	4.0	0	0.0	0		0	0.0"
advanced_defense
"Ja'Whaun Bentley	NWE	0	3	3	100.0%	8	2.7	2.7	0	79.2	-0.7	-2	10	1	0	0	0.0	0	4	0	0.0%
J.C. Jackson	NWE	0	3	2	66.7%	12	6.0	4.0	0	74.3	13.7	11	1	0	0	0	0.0	0	2	0	0.0%
Dont'a Hightower	NWE	0	2	1	50.0%	4	4.0	2.0	0	56.2	4.0	3	1	3	0	0	1.5	2	8	1	11.1%
Jamie Collins	NWE	0	1	1	100.0%	6	6.0	6.0	0	91.7	6.0	6	0	5	1	0	1.0	2	4	1	20.0%
Elandon Roberts	NWE	0	2	1	50.0%	6	6.0	3.0	0	56.2	5.0	5	1	0	0	0	0.0	0	3	0	0.0%
Stephon Gilmore	NWE	0	4	1	25.0%	39	39.0	9.8	0	67.7	19.0	30	9	0	0	0	0.0	0	4	0	0.0%
Jason McCourty	NWE	1	2	1	50.0%	7	7.0	3.5	0	18.7	4.5	7	0	0	0	0	0.0	0	7	1	12.5%
Kyle Van Noy	NWE	0	0	0										7	3	1	0.0	4	1	0	0.0%
Danny Shelton	NWE	0	0	0										0	0	0	1.0	1	3	0	0.0%
Chase Winovich	NWE	0	0	0										2	0	0	1.0	1	2	0	0.0%
Deatrich Wise	NWE	0	0	0										0	0	1	0.0	1	2	0	0.0%
Michael Bennett	NWE	0	0	0										0	0	0	0.5	1	1	0	0.0%
Terrence Brooks	NWE	0	0	0										0	0	0	0.0	0	1	1	50.0%
Duron Harmon	NWE	0	1	0	0.0%					39.6	30.0			0	0	0	0.0	0	2	0	0.0%
Devin McCourty	NWE	0	1	0	0.0%					39.6	-3.0			0	0	0	0.0	0	1	2	66.7%
Shilique Calhoun	NWE	0	0	0										1	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Quinton Dunbar	WAS	0	7	5	71.4%	73	14.6	10.4	0	105.1	8.9	34	39	0	0	0	0.0	0	4	2	33.3%
Josh Norman	WAS	0	3	3	100.0%	34	11.3	11.3	0	113.9	10.3	31	3	0	0	0	0.0	0	6	1	14.3%
Fabian Moreau	WAS	0	3	2	66.7%	22	11.0	7.3	0	88.2	10.7	15	7	0	0	0	0.0	0	3	0	0.0%
Jonathan Bostic	WAS	0	4	2	50.0%	19	9.5	4.8	0	63.5	6.0	17	2	3	0	0	0.0	0	7	1	12.5%
Montez Sweat	WAS	0	1	1	100.0%	4	4.0	4.0	0	83.3	4.0	4	0	5	2	0	0.0	2	2	0	0.0%
Ryan Anderson	WAS	0	2	1	50.0%	29	29.0	14.5	1	135.4	12.0	21	8	1	0	1	0.0	1	1	0	0.0%
Cole Holcomb	WAS	0	1	1	100.0%	6	6.0	6.0	1	131.2	4.0	4	2	1	1	0	0.0	1	10	0	0.0%
Landon Collins	WAS	0	3	1	33.3%	11	11.0	3.7	0	45.1	8.7	10	1	1	0	0	0.0	0	7	0	0.0%
