advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Aaron Rodgers	GNB	22	34	238	9	25.0	247	7.3	81	3.7	2.4	157	7.1	1	3.2%	5	16.1%	2	9	6	3	1	3.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	27	44	463	19	40.4	470	10.7	292	10.8	6.6	171	6.3	4	9.3%	7	16.3%	3	4	2	5	4	6.8"
advanced_rushing
"Aaron Jones	GNB	19	107	10	74	3.9	33	1.7	3	6.3
Tra Carson	GNB	6	14	1	3	0.5	11	1.8	0	
Aaron Rodgers	GNB	4	-1	0	-1	-0.3	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	12	62	5	26	2.2	36	3.0	0	
Tony Pollard	DAL	4	19	1	10	2.5	9	2.3	0	
Dak Prescott	DAL	4	27	2	14	3.5	13	3.3	3	1.3
Tavon Austin	DAL	1	14	1	9	9.0	5	5.0	0	"
advanced_receiving
"Aaron Jones	GNB	8	7	75	3	-4	-0.6	79	11.3	3	2.3	0	0.0
Tra Carson	GNB	4	4	18	0	4	1.0	14	3.5	0		0	0.0
Jimmy Graham	GNB	3	3	41	2	25	8.3	16	5.3	0		0	0.0
Geronimo Allison	GNB	6	2	28	1	11	5.5	17	8.5	0		1	16.7
Marcedes Lewis	GNB	2	2	17	1	-2	-1.0	19	9.5	0		0	0.0
Jake Kumerow	GNB	2	1	9		7	7.0	2	2.0	0		0	0.0
Robert Tonyan	GNB	1	1	23	1	20	20.0	3	3.0	0		0	0.0
Marquez Valdes-Scantling	GNB	4	1	18	1	18	18.0	0	0.0	0		0	0.0
Danny Vitale	GNB	1	1	9		2	2.0	7	7.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	14	11	226	7	125	11.4	101	9.2	3	3.7	1	7.1
Michael Gallup	DAL	14	7	113	5	87	12.4	26	3.7	1	7.0	2	14.3
Randall Cobb	DAL	6	3	53	3	40	13.3	13	4.3	0		1	16.7
Jason Witten	DAL	4	3	29	2	26	8.7	3	1.0	0		0	0.0
Ezekiel Elliott	DAL	3	2	29	1	18	9.0	11	5.5	0		0	0.0
Tavon Austin	DAL	1	1	13	1	-4	-4.0	17	17.0	0		0	0.0"
advanced_defense
"Jaire Alexander	GNB	1	12	9	75.0%	201	22.3	16.8	1	109.7	12.1	107	94	0	0	0	0.0	0	2	2	50.0%
Kevin King	GNB	1	9	6	66.7%	72	12.0	8.0	0	51.4	9.6	47	25	0	0	0	0.0	0	6	2	25.0%
Tramon Williams	GNB	0	7	3	42.9%	60	20.0	8.6	1	113.1	12.3	52	8	1	0	0	0.0	0	4	1	20.0%
Adrian Amos	GNB	0	2	2	100.0%	28	14.0	14.0	0	118.7	9.0	18	10	3	0	1	0.0	1	5	1	16.7%
Blake Martinez	GNB	0	4	2	50.0%	15	7.5	3.8	0	59.4	8.3	15	0	1	0	0	0.0	0	8	0	0.0%
Josh Jackson	GNB	0	3	2	66.7%	20	10.0	6.7	0	85.4	5.7	17	3	0	0	0	0.0	0	2	0	0.0%
Za'Darius Smith	GNB	0	1	1	100.0%	13	13.0	13.0	0	118.7	-4.0	-4	17	0	0	2	2.0	4	3	0	0.0%
Rashan Gary	GNB	0	1	1	100.0%	27	27.0	27.0	0	118.7	23.0	23	4	0	0	0	0.0	0	3	0	0.0%
Tyler Lancaster	GNB	0	1	1	100.0%	2	2.0	2.0	0	79.2	-5.0	-5	7	0	0	0	0.0	0	1	0	0.0%
Chandon Sullivan	GNB	1	1	1	100.0%	25	25.0	25.0	0	79.2	22.0	22	3	0	0	0	0.0	0	2	0	0.0%
Preston Smith	GNB	0	1	0	0.0%					39.6	31.0			0	2	1	1.0	4	4	1	20.0%
Kingsley Keke	GNB	0	0	0										0	0	1	0.0	1	0	0	
Will Redmond	GNB	0	0	0										0	0	0	0.0	0	6	1	14.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Leighton Vander Esch	DAL	0	9	8	88.9%	83	10.4	9.2	0	105.1	2.8	-14	97	2	0	0	0.0	0	9	3	25.0%
Chidobe Awuzie	DAL	0	7	5	71.4%	23	4.6	3.3	0	75.3	12.4	15	8	1	0	1	0.0	1	6	2	25.0%
Xavier Woods	DAL	0	3	3	100.0%	55	18.3	18.3	0	118.7	13.0	39	16	0	0	0	0.0	0	7	0	0.0%
Byron Jones	DAL	0	3	2	66.7%	40	20.0	13.3	0	109.7	11.0	33	7	0	0	0	0.0	0	4	0	0.0%
Jeff Heath	DAL	0	2	2	100.0%	18	9.0	9.0	0	104.2	4.0	8	10	3	0	0	0.0	0	4	1	20.0%
Jaylon Smith	DAL	0	2	1	50.0%	12	12.0	6.0	0	68.7	8.5	9	3	3	1	0	1.0	2	9	4	30.8%
Anthony Brown	DAL	0	3	1	33.3%	9	9.0	3.0	0	42.4	8.0	-3	12	0	0	0	0.0	0	2	0	0.0%
