advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	21	39	235	14	34.1	298	7.6	142	6.8	3.6	93	4.4	2	5.4%	8	21.6%	2	31	2	3	1	2.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Lamar Jackson	BAL	21	33	236	11	32.4	253	7.7	110	5.2	3.3	126	6.0	0	0.0%	6	20.0%	1	16	1	0	3	17.7"
advanced_rushing
"Joe Mixon	CIN	8	10	0	3	0.4	7	0.9	0	
Giovani Bernard	CIN	4	4	0	1	0.3	3	0.8	0	
Andy Dalton	CIN	1	2	1	2	2.0	0	0.0	0	
Alex Erickson	CIN	1	17	1	17	17.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Lamar Jackson	BAL	19	152	6	128	6.7	24	1.3	0	
Mark Ingram	BAL	13	52	6	11	0.8	41	3.2	1	13.0
Gus Edwards	BAL	6	34	2	5	0.8	29	4.8	0	
Justice Hill	BAL	5	31	1	17	3.4	14	2.8	0	"
advanced_receiving
"Auden Tate	CIN	11	5	91	5	89	17.8	2	0.4	0		0	0.0
Alex Erickson	CIN	6	4	47	4	39	9.8	8	2.0	0		0	0.0
Tyler Boyd	CIN	7	3	10		7	2.3	3	1.0	0		1	14.3
Giovani Bernard	CIN	3	2	20	1	-3	-1.5	23	11.5	0		0	0.0
C.J. Uzomah	CIN	3	2	26	1	4	2.0	22	11.0	1	2.0	0	0.0
Joe Mixon	CIN	3	2	29	1	-1	-0.5	30	15.0	0		0	0.0
Tyler Eifert	CIN	2	2	13	2	9	4.5	4	2.0	0		0	0.0
Drew Sample	CIN	1	1	-1		-2	-2.0	1	1.0	0		0	0.0
Damion Willis	CIN	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Mark Andrews	BAL	8	6	99	4	56	9.3	43	7.2	0		0	0.0
Willie Snead	BAL	5	3	18	1	9	3.0	9	3.0	0		0	0.0
Mark Ingram	BAL	2	2	22	2	-6	-3.0	28	14.0	0		0	0.0
Nick Boyle	BAL	4	2	18		9	4.5	9	4.5	0		0	0.0
Chris Moore	BAL	3	2	18		12	6.0	6	3.0	0		0	0.0
Seth Roberts	BAL	2	2	23	2	9	4.5	14	7.0	0		0	0.0
Miles Boykin	BAL	3	2	28	2	19	9.5	9	4.5	0		0	0.0
Hayden Hurst	BAL	1	1	4		2	2.0	2	2.0	0		0	0.0
Patrick Ricard	BAL	1	1	6		0	0.0	6	6.0	0		0	0.0"
advanced_defense
"Shawn Williams	CIN	0	3	3	100.0%	28	9.3	9.3	0	105.6	1.7	5	23	3	0	0	0.0	0	6	0	0.0%
Nick Vigil	CIN	0	4	3	75.0%	30	10.0	7.5	0	95.8	7.0	23	7	5	0	0	0.0	0	13	3	18.8%
B.W. Webb	CIN	0	5	3	60.0%	40	13.3	8.0	0	85.4	8.4	5	35	0	0	0	0.0	0	2	0	0.0%
Germaine Pratt	CIN	0	3	3	100.0%	65	21.7	21.7	0	118.7	9.0	27	38	5	0	0	0.0	0	5	0	0.0%
Tony McRae	CIN	0	2	2	100.0%	12	6.0	6.0	0	91.7	4.0	8	4	0	0	0	0.0	0	2	0	0.0%
William Jackson	CIN	0	3	2	66.7%	25	12.5	8.3	0	92.4	13.0	14	11	0	0	0	0.0	0	3	0	0.0%
Carl Lawson	CIN	0	1	1	100.0%	10	10.0	10.0	0	108.3	4.0	4	6	1	0	0	1.0	1	3	2	40.0%
Preston Brown	CIN	0	1	1	100.0%	3	3.0	3.0	0	79.2	3.0	3	0	2	0	0	0.0	0	6	0	0.0%
Jessie Bates	CIN	0	4	1	25.0%	10	10.0	2.5	0	39.6	9.3	10	0	0	0	0	0.0	0	8	1	11.1%
Torry McTyer	CIN	0	1	1	100.0%	9	9.0	9.0	0	104.2	9.0	9	0	0	0	0	0.0	0	2	0	0.0%
Dre Kirkpatrick	CIN	0	1	1	100.0%	4	4.0	4.0	0	83.3	2.0	2	2	0	0	0	0.0	0	2	2	50.0%
Clayton Fejedelem	CIN	0	0	0										1	1	0	0.0	1	3	0	0.0%
LaRoy Reynolds	CIN	0	0	0										4	0	0	0.0	0	0	0	
Brandon Wilson	CIN	0	1	0	0.0%					39.6	2.0			1	0	0	0.0	0	4	2	33.3%
Andrew Brown	CIN	0	0	0										0	0	0	0.0	0	1	1	50.0%
Andrew Billings	CIN	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Maurice Canady	BAL	0	15	10	66.7%	109	10.9	7.3	0	87.9	8.9	96	13	0	0	0	0.0	0	10	0	0.0%
Brandon Carr	BAL	0	6	3	50.0%	43	14.3	7.2	0	73.6	11.2	23	20	0	0	0	0.0	0	3	1	25.0%
Pernell McPhee	BAL	0	2	2	100.0%	5	2.5	2.5	0	79.2	-1.5	-3	8	1	1	0	0.0	1	3	0	0.0%
Anthony Levine	BAL	0	2	2	100.0%	21	10.5	10.5	0	110.4	2.5	5	16	6	0	0	0.0	0	1	0	0.0%
L.J. Fort	BAL	0	2	1	50.0%	4	4.0	2.0	0	56.2	2.5	-1	5	1	1	0	0.0	1	2	0	0.0%
Marlon Humphrey	BAL	1	3	1	33.3%	1	1.0	0.3	0	2.8	7.3	-1	2	4	0	1	0.0	1	1	0	0.0%
