advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Joe Flacco	DEN	21	31	268	11	32.4	243	7.8	164	7.8	5.3	104	5.0	1	3.3%	4	13.3%	3	3	1	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Derek Carr	OAK	22	26	259	11	42.3	214	8.2	151	6.9	5.8	108	4.9	0	0.0%	1	3.8%	0	5	1	0	1	3.0"
advanced_rushing
"Phillip Lindsay	DEN	11	43	2	19	1.7	24	2.2	3	3.7
Royce Freeman	DEN	10	56	2	17	1.7	39	3.9	1	10.0
Noah Fant	DEN	1	-5	0	-5	-5.0	0	0.0	0	
Joe Flacco	DEN	1	1	0	0	0.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Josh Jacobs	OAK	23	85	8	49	2.1	36	1.6	2	11.5
Derek Carr	OAK	2	2	0	2	1.0	0	0.0	0	
DeAndre Washington	OAK	2	8		5	2.5	3	1.5	0	
Jalen Richard	OAK	1	3		2	2.0	1	1.0	0	"
advanced_receiving
"Courtland Sutton	DEN	8	7	120	5	77	11.0	43	6.1	1	7.0	0	0.0
Emmanuel Sanders	DEN	7	5	86	3	54	10.8	32	6.4	0		0	0.0
Phillip Lindsay	DEN	6	4	23	1	5	1.3	18	4.5	0		0	0.0
Noah Fant	DEN	4	2	29	1	20	10.0	9	4.5	0		0	0.0
DaeSean Hamilton	DEN	4	2	5	1	3	1.5	2	1.0	0		1	25.0
Royce Freeman	DEN	1	1	5	0	5	5.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Darren Waller	OAK	8	7	70	3	39	5.6	31	4.4	0		0	0.0
Tyrell Williams	OAK	7	6	105	5	80	13.3	25	4.2	0		0	0.0
Ryan Grant	OAK	4	3	16	1	13	4.3	3	1.0	0		0	0.0
Foster Moreau	OAK	2	2	20		7	3.5	13	6.5	1	2.0	0	0.0
Hunter Renfrow	OAK	3	2	13	1	8	4.0	5	2.5	0		0	0.0
Dwayne Harris	OAK	1	1	7		0	0.0	7	7.0	0		0	0.0
Josh Jacobs	OAK	1	1	28	1	4	4.0	24	24.0	2	0.5	0	0.0"
advanced_defense
"Isaac Yiadom	DEN	0	9	8	88.9%	113	14.1	12.6	0	118.7	14.1	82	31	0	0	0	0.0	0	8	0	0.0%
Kareem Jackson	DEN	0	7	4	57.1%	30	7.5	4.3	0	67.6	4.3	12	18	0	0	0	0.0	0	7	1	12.5%
Chris Harris	DEN	0	3	3	100.0%	40	13.3	13.3	0	118.7	9.0	27	13	0	0	0	0.0	0	4	1	20.0%
Josey Jewell	DEN	0	2	2	100.0%	15	7.5	7.5	0	97.9	5.5	11	4	0	1	0	0.0	1	14	1	6.7%
Will Parks	DEN	0	2	2	100.0%	18	9.0	9.0	0	104.2	3.5	7	11	0	0	0	0.0	0	2	1	33.3%
Justin Simmons	DEN	0	3	2	66.7%	32	16.0	10.7	1	141.7	24.0	27	5	0	0	0	0.0	0	3	0	0.0%
Corey Nelson	DEN	0	2	2	100.0%	35	17.5	17.5	0	118.7	2.0	4	31	1	0	0	0.0	0	1	1	50.0%
Malik Reed	DEN	0	1	1	100.0%	11	11.0	11.0	0	112.5	3.0	3	8	0	0	0	0.0	0	1	0	0.0%
Bradley Chubb	DEN	0	1	1	100.0%	28	28.0	28.0	0	118.7	4.0	4	24	5	0	0	0.0	0	3	3	50.0%
Von Miller	DEN	0	0	0										1	0	0	0.0	0	5	0	0.0%
DeMarcus Walker	DEN	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Lamarcus Joyner	OAK	0	8	5	62.5%	53	10.6	6.6	0	81.8	4.8	33	20	1	0	0	0.0	0	6	0	0.0%
Tahir Whitehead	OAK	0	4	4	100.0%	57	14.3	14.3	0	118.7	8.8	35	22	0	0	0	0.0	0	6	1	14.3%
Karl Joseph	OAK	0	5	4	80.0%	96	24.0	19.2	0	118.7	16.6	65	31	0	0	0	0.0	0	7	2	22.2%
Trayvon Mullen	OAK	0	4	3	75.0%	27	9.0	6.8	1	132.3	6.5	9	18	0	0	0	0.0	0	1	0	0.0%
Johnathan Abram	OAK	0	3	2	66.7%	62	31.0	20.7	0	109.7	21.7	49	13	1	0	0	0.0	0	5	2	28.6%
Nicholas Morrow	OAK	0	3	2	66.7%	14	7.0	4.7	0	77.1	3.7	7	7	0	0	0	0.0	0	2	0	0.0%
Clelin Ferrell	OAK	0	1	1	100.0%	1	1.0	1.0	0	79.2	0.0	0	1	0	0	0	1.0	1	3	0	0.0%
Johnathan Hankins	OAK	0	1	1	100.0%	1	1.0	1.0	0	79.2	0.0	0	1	0	1	0	0.0	1	2	0	0.0%
