advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jacoby Brissett	IND	21	27	190	9	31.0	158	5.9	92	4.4	3.4	98	4.7	3	11.1%	1	3.7%	2	2	0	3	1	6.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Philip Rivers	LAC	25	34	333	14	36.8	234	6.9	147	5.9	4.3	186	7.4	1	2.9%	5	14.7%	4	12	4	4	1	6.0"
advanced_rushing
"Marlon Mack	IND	25	174	11	99	4.0	75	3.0	0	
Nyheim Hines	IND	4	13	1	11	2.8	2	0.5	0	
Jacoby Brissett	IND	3	9	1	9	3.0	0	0.0	0	
Parris Campbell	IND	1	7		5	5.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Austin Ekeler	LAC	12	58	4	16	1.3	42	3.5	1	12.0
Justin Jackson	LAC	6	57	2	42	7.0	15	2.5	0	
Derek Watt	LAC	2	4	2	4	2.0	0	0.0	0	
Philip Rivers	LAC	1	6	1	6	6.0	0	0.0	0	"
advanced_receiving
"T.Y. Hilton	IND	9	8	87	3	43	5.4	44	5.5	0		0	0.0
Nyheim Hines	IND	4	4	4	0	-19	-4.8	23	5.8	1	4.0	0	0.0
Devin Funchess	IND	5	3	32	2	26	8.7	6	2.0	0		1	20.0
Deon Cain	IND	2	2	35	2	28	14.0	7	3.5	0		0	0.0
Mo Alie-Cox	IND	1	1	3		3	3.0	0	0.0	0		0	0.0
Parris Campbell	IND	1	1	1		-4	-4.0	5	5.0	0		0	0.0
Jack Doyle	IND	2	1	20	1	7	7.0	13	13.0	0		1	50.0
Eric Ebron	IND	3	1	8	1	8	8.0	0	0.0	0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Keenan Allen	LAC	10	8	123	5	97	12.1	26	3.3	0		1	10.0
Austin Ekeler	LAC	7	6	96	3	-15	-2.5	111	18.5	1	6.0	0	0.0
Hunter Henry	LAC	5	4	60	3	52	13.0	8	2.0	0		0	0.0
Travis Benjamin	LAC	3	2	12	1	-3	-1.5	15	7.5	0		0	0.0
Mike Williams	LAC	3	2	29	1	25	12.5	4	2.0	0		0	0.0
Virgil Green	LAC	1	1	4	1	1	1.0	3	3.0	0		0	0.0
Dontrelle Inman	LAC	1	1	5		4	4.0	1	1.0	0		0	0.0
Justin Jackson	LAC	3	1	4	0	-5	-5.0	9	9.0	0		0	0.0
Tyrod Taylor	LAC	1	0	0		0		0		0		0	0.0"
advanced_defense
"Anthony Walker	IND	0	7	5	71.4%	66	13.2	9.4	2	140.5	3.3	6	60	2	0	0	0.0	0	7	1	12.5%
Pierre Desir	IND	0	5	4	80.0%	34	8.5	6.8	0	95.0	5.8	17	17	0	0	0	0.0	0	6	1	14.3%
Darius Leonard	IND	0	4	3	75.0%	31	10.3	7.8	0	96.9	-0.5	-11	42	4	1	0	0.0	1	8	2	20.0%
Rock Ya-Sin	IND	0	4	3	75.0%	51	17.0	12.8	1	156.2	11.5	50	1	0	0	0	0.0	0	2	0	0.0%
Kenny Moore	IND	0	4	3	75.0%	32	10.7	8.0	0	97.9	4.0	21	11	5	0	0	0.0	0	4	1	20.0%
Malik Hooker	IND	1	4	2	50.0%	48	24.0	12.0	0	54.2	18.5	30	18	0	0	0	0.0	0	5	2	28.6%
Bobby Okereke	IND	0	2	2	100.0%	32	16.0	16.0	0	118.7	6.0	12	20	0	0	0	0.0	0	1	0	0.0%
Margus Hunt	IND	0	1	1	100.0%	9	9.0	9.0	0	104.2	1.0	1	8	0	1	0	0.0	1	2	0	0.0%
Khari Willis	IND	0	2	1	50.0%	27	27.0	13.5	0	95.8	14.5	24	3	0	0	0	0.0	0	2	1	33.3%
Quincy Wilson	IND	0	1	1	100.0%	13	13.0	13.0	0	118.7	13.0	13	0	2	0	0	0.0	0	2	0	0.0%
Clayton Geathers	IND	0	1	1	100.0%	17	17.0	17.0	0	118.7	17.0	17	0	0	0	0	0.0	0	4	4	50.0%
Justin Houston	IND	0	0	0										0	2	0	1.0	3	4	0	0.0%
Kemoko Turay	IND	0	0	0										0	0	1	1.0	2	2	0	0.0%
Ben Banogu	IND	0	0	0										0	0	1	0.5	2	1	0	0.0%
Al-Quadin Muhammad	IND	0	0	0										0	0	1	1.0	2	2	0	0.0%
Jihad Ward	IND	0	0	0										0	0	1	0.0	1	0	0	
Denico Autry	IND	0	0	0										0	0	0	0.5	1	4	0	0.0%
Matthew Adams	IND	0	0	0										2	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Brandon Facyson	LAC	0	6	5	83.3%	61	12.2	10.2	1	148.6	11.7	51	10	0	0	0	0.0	0	9	0	0.0%
Thomas Davis	LAC	0	6	4	66.7%	55	13.8	9.2	2	135.4	5.7	27	28	1	0	0	0.0	0	14	0	0.0%
Kyzir White	LAC	0	4	4	100.0%	21	5.3	5.3	0	88.5	-0.5	-2	23	0	0	0	0.0	0	9	1	10.0%
Casey Hayward	LAC	0	6	3	50.0%	34	11.3	5.7	0	67.4	11.8	31	3	0	0	0	0.0	0	3	0	0.0%
Desmond King	LAC	0	3	3	100.0%	38	12.7	12.7	0	118.7	4.0	12	26	0	0	0	0.0	0	3	0	0.0%
