advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Baker Mayfield	CLE	18	31	188	13	39.4	314	10.1	121	6.7	3.9	67	3.7	3	10.0%	4	13.3%	2	13	3	1	1	9.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Case Keenum	DEN	31	48	257	17	34.0	290	6.0	104	3.4	2.2	153	4.9	2	4.7%	7	16.3%	2	21	4	4	1	1.0"
advanced_rushing
"Nick Chubb	CLE	20	100	3	70	3.5	30	1.5	2	10.0
Duke Johnson	CLE	4	28	1	11	2.8	17	4.3	2	2.0
Baker Mayfield	CLE	4	6	1	2	0.5	4	1.0	1	4.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Phillip Lindsay	DEN	14	24	2	8	0.6	16	1.1	2	7.0
Royce Freeman	DEN	4	7		4	1.0	3	0.8	0	
Case Keenum	DEN	2	1	1	1	0.5	0	0.0	0	"
advanced_receiving
"Antonio Callaway	CLE	7	5	35	3	17	3.4	18	3.6	0		0	0.0
Duke Johnson	CLE	5	4	25	2	8	2.0	17	4.3	0		1	20.0
Jarvis Landry	CLE	8	3	37	3	27	9.0	10	3.3	0		1	12.5
David Njoku	CLE	5	3	30	2	15	5.0	15	5.0	0		0	0.0
Rashard Higgins	CLE	3	2	30	2	24	12.0	6	3.0	0		0	0.0
Breshad Perriman	CLE	2	1	31	1	30	30.0	1	1.0	0		0	0.0
Nick Chubb	CLE	1	0	0	0	0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DaeSean Hamilton	DEN	12	7	46	3	32	4.6	14	2.0	0		0	0.0
Tim Patrick	DEN	8	5	65	3	29	5.8	36	7.2	0		1	12.5
Courtland Sutton	DEN	6	5	42	3	33	6.6	9	1.8	1	5.0	0	0.0
Matt LaCosse	DEN	6	4	43	4	15	3.8	28	7.0	0		0	0.0
Phillip Lindsay	DEN	6	4	20	1	-6	-1.5	26	6.5	0		1	16.7
Devontae Booker	DEN	3	2	17	1	2	1.0	15	7.5	3	0.7	0	0.0
Brian Parker	DEN	2	2	18	1	2	1.0	16	8.0	1	2.0	0	0.0
Royce Freeman	DEN	1	1	1		0	0.0	1	1.0	0		0	0.0
Andre Holmes	DEN	1	1	5	1	-3	-3.0	8	8.0	0		0	0.0"
advanced_defense
"Briean Boddy-Calhoun	CLE	0	7	6	85.7%	39	6.5	5.6	0	89.9	2.6	8	31	3	0	0	0.0	0	5	1	16.7%
Terrance Mitchell	CLE	0	8	5	62.5%	57	11.4	7.1	0	83.9	7.0	31	26	1	0	0	0.0	0	6	0	0.0%
Genard Avery	CLE	0	4	4	100.0%	32	8.0	8.0	0	100.0	0.5	2	30	8	0	2	0.0	2	4	0	0.0%
T.J. Carrie	CLE	1	8	4	50.0%	55	13.8	6.9	0	32.8	17.5	29	26	0	0	0	0.0	0	3	2	40.0%
Joe Schobert	CLE	0	8	4	50.0%	23	5.8	2.9	0	56.2	7.5	19	4	7	0	0	0.0	0	7	2	22.2%
Jamie Collins	CLE	0	3	3	100.0%	18	6.0	6.0	0	91.7	-0.3	-1	19	9	0	0	1.0	1	6	1	14.3%
Jabrill Peppers	CLE	1	5	2	40.0%	5	2.5	1.0	0	8.3	9.4	0	5	9	1	0	1.0	2	6	0	0.0%
Damarious Randall	CLE	0	2	2	100.0%	14	7.0	7.0	0	95.8	6.5	13	1	2	0	0	0.0	0	2	1	33.3%
Derrick Kindred	CLE	0	1	1	100.0%	10	10.0	10.0	0	108.3	-1.0	-1	11	2	0	0	0.0	0	1	0	0.0%
Myles Garrett	CLE	0	0	0										0	1	2	0.0	3	1	0	0.0%
Emmanuel Ogbah	CLE	0	0	0										0	2	0	0.0	2	2	0	0.0%
Trevon Coley	CLE	0	1	0	0.0%					39.6	1.0			0	0	0	0.0	0	4	0	0.0%
Tanner Vallejo	CLE	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Justin Simmons	DEN	0	8	5	62.5%	42	8.4	5.3	1	115.6	11.4	31	11	1	0	0	0.0	0	7	0	0.0%
Bradley Roby	DEN	0	6	3	50.0%	22	7.3	3.7	0	59.0	4.7	12	10	0	0	0	0.0	0	5	1	16.7%
Darian Stewart	DEN	0	3	3	100.0%	50	16.7	16.7	0	118.7	7.7	23	27	2	0	0	0.0	0	5	0	0.0%
Tramaine Brock	DEN	0	8	3	37.5%	48	16.0	6.0	1	97.9	16.6	45	3	0	0	0	0.0	0	1	0	0.0%
Brandon Marshall	DEN	0	2	2	100.0%	10	5.0	5.0	0	87.5	3.0	6	4	5	0	0	0.0	0	4	1	20.0%
Will Parks	DEN	0	4	2	50.0%	15	7.5	3.8	0	59.4	9.3	8	7	2	0	0	0.0	0	4	0	0.0%
Todd Davis	DEN	0	1	1	100.0%	6	6.0	6.0	0	91.7	-1.0	-1	7	4	0	0	0.0	0	4	0	0.0%
Bradley Chubb	DEN	0	0	0										7	2	1	0.0	3	4	2	33.3%
