advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	22	28	294	12	35.3	264	9.4	183	8.3	6.5	111	5.0	0	0.0%	3	11.5%	6	15	7	3	1	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Sam Darnold	NYJ	24	38	253	11	26.8	398	10.5	183	7.6	4.8	70	2.9	1	2.9%	5	14.3%	3	5	9	3	4	8.0"
advanced_rushing
"Alfred Blue	HOU	9	6		-3	-0.3	9	1.0	0	
Deshaun Watson	HOU	4	26	1	21	5.3	5	1.3	0	
Lamar Miller	HOU	3	8		1	0.3	7	2.3	0	
DeAndre Carter	HOU	1	7	0	5	5.0	2	2.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Elijah McGuire	NYJ	18	42	2	4	0.2	38	2.1	3	6.0
Trenton Cannon	NYJ	7	13	1	-1	-0.1	14	2.0	1	7.0
Sam Darnold	NYJ	6	35	4	21	3.5	14	2.3	0	"
advanced_receiving
"DeAndre Hopkins	HOU	11	10	170	9	146	14.6	24	2.4	1	10.0	0	0.0
Demaryius Thomas	HOU	8	6	59	2	23	3.8	36	6.0	1	6.0	0	0.0
Alfred Blue	HOU	2	2	9		6	3.0	3	1.5	0		0	0.0
DeAndre Carter	HOU	3	2	55	1	8	4.0	47	23.5	0		0	0.0
Ryan Griffin	HOU	1	1	-1		-1	-1.0	0	0.0	0		0	0.0
Jordan Thomas	HOU	1	1	2		1	1.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Robby Anderson	NYJ	11	7	96	5	89	12.7	7	1.0	0		0	0.0
Trenton Cannon	NYJ	4	3	24	1	8	2.7	16	5.3	0		0	0.0
Chris Herndon	NYJ	4	3	53	3	41	13.7	12	4.0	0		0	0.0
Elijah McGuire	NYJ	4	3	29	0	11	3.7	18	6.0	1	3.0	0	0.0
Andre Roberts	NYJ	4	3	16	1	18	6.0	-2	-0.7	0		1	25.0
Jermaine Kearse	NYJ	5	2	9		9	4.5	0	0.0	0		0	0.0
Jordan Leggett	NYJ	1	1	8		5	5.0	3	3.0	0		0	0.0
Rishard Matthews	NYJ	1	1	7	1	7	7.0	0	0.0	0		0	0.0
Eric Tomlinson	NYJ	1	1	11		-5	-5.0	16	16.0	0		0	0.0"
advanced_defense
"Johnathan Joseph	HOU	0	8	5	62.5%	47	9.4	5.9	0	78.6	12.6	39	8	0	0	0	0.0	0	9	0	0.0%
Kareem Jackson	HOU	0	4	4	100.0%	36	9.0	9.0	0	104.2	5.5	22	14	1	0	0	0.0	0	4	0	0.0%
Tyrann Mathieu	HOU	0	5	3	60.0%	30	10.0	6.0	0	77.1	15.6	25	5	1	0	0	0.0	0	4	0	0.0%
Andre Hal	HOU	0	4	3	75.0%	51	17.0	12.8	1	156.2	15.8	44	7	0	0	0	0.0	0	2	0	0.0%
Shareece Wright	HOU	0	4	3	75.0%	43	14.3	10.8	1	149.0	20.3	36	7	0	0	0	0.0	0	2	0	0.0%
Whitney Mercilus	HOU	0	3	2	66.7%	25	12.5	8.3	0	92.4	4.0	12	13	1	2	1	0.0	3	3	0	0.0%
Zach Cunningham	HOU	0	4	2	50.0%	24	12.0	6.0	0	68.7	8.3	21	3	1	0	0	0.0	0	7	2	22.2%
Benardrick McKinney	HOU	0	2	1	50.0%	9	9.0	4.5	0	62.5	19.0	8	1	2	0	0	0.0	0	9	0	0.0%
Dylan Cole	HOU	0	1	1	100.0%	4	4.0	4.0	0	83.3	0.0	0	4	0	0	0	0.0	0	2	0	0.0%
J.J. Watt	HOU	0	0	0										0	4	0	2.0	6	6	2	25.0%
Jadeveon Clowney	HOU	0	0	0										0	2	1	1.0	4	3	0	0.0%
Christian Covington	HOU	0	0	0										0	1	1	0.0	2	1	0	0.0%
D.J. Reader	HOU	0	0	0										0	1	0	0.0	1	6	0	0.0%
Aaron Colvin	HOU	0	1	0	0.0%					39.6	0.0			0	0	0	0.0	0	1	0	0.0%
Justin Reid	HOU	0	1	0	0.0%					39.6	14.0			1	0	0	0.0	0	6	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Trumaine Johnson	NYJ	0	8	6	75.0%	65	10.8	8.1	0	98.4	8.4	47	18	0	0	0	0.0	0	5	1	16.7%
Morris Claiborne	NYJ	0	8	6	75.0%	62	10.3	7.8	1	136.5	8.6	45	17	0	0	0	0.0	0	3	1	25.0%
Buster Skrine	NYJ	0	4	3	75.0%	33	11.0	8.3	0	99.0	6.8	15	18	3	0	0	0.0	0	3	0	0.0%
Avery Williamson	NYJ	0	3	3	100.0%	32	10.7	10.7	0	111.1	6.0	18	14	4	0	0	0.0	0	4	0	0.0%
Darryl Roberts	NYJ	0	2	2	100.0%	58	29.0	29.0	1	158.3	29.0	58	0	0	0	0	0.0	0	2	0	0.0%
Neville Hewitt	NYJ	0	2	2	100.0%	30	15.0	15.0	0	118.7	8.5	17	13	2	0	0	0.0	0	4	1	20.0%
