advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Jameis Winston	TAM	13	25	157	4	15.4	268	10.7	110	8.5	4.4	47	3.6	3	12.0%	4	16.0%	1	5	3	2	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Lamar Jackson	BAL	14	23	131	7	28.0	137	6.0	82	5.9	3.6	49	3.5	2	9.5%	2	9.5%	2	10	1	3	4	12.0"
advanced_rushing
"Peyton Barber	TAM	19	85	5	50	2.6	35	1.8	0	
Jameis Winston	TAM	2	0	1	0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Gus Edwards	BAL	19	104	7	49	2.6	55	2.9	0	
Lamar Jackson	BAL	18	95	6	69	3.8	26	1.4	0	
Kenneth Dixon	BAL	11	48	3	15	1.4	33	3.0	3	3.7
Chris Moore	BAL	1	-5	0	-8	-8.0	3	3.0	1	1.0"
advanced_receiving
"Mike Evans	TAM	9	4	121	3	97	24.3	24	6.0	0		1	11.1
Adam Humphries	TAM	6	4	23	1	14	3.5	9	2.3	0		0	0.0
Peyton Barber	TAM	2	2	4	0	3	1.5	1	0.5	0		0	0.0
Cameron Brate	TAM	2	1	9		4	4.0	5	5.0	0		0	0.0
Ronald Jones	TAM	2	1	-1		-5	-5.0	4	4.0	0		1	50.0
Jacquizz Rodgers	TAM	1	1	1		-3	-3.0	4	4.0	0		0	0.0
Chris Godwin	TAM	3	0	0		0		0		0		1	33.3
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Willie Snead	BAL	6	5	58	3	38	7.6	20	4.0	1	5.0	0	0.0
Hayden Hurst	BAL	3	3	20	1	18	6.0	2	0.7	0		0	0.0
Mark Andrews	BAL	4	2	31	2	26	13.0	5	2.5	0		1	25.0
John Brown	BAL	3	1	9		8	8.0	1	1.0	0		1	33.3
Kenneth Dixon	BAL	1	1	2	0	-4	-4.0	6	6.0	0		0	0.0
Chris Moore	BAL	1	1	5	1	-4	-4.0	9	9.0	0		0	0.0
Maxx Williams	BAL	2	1	6		0	0.0	6	6.0	0		0	0.0
Michael Crabtree	BAL	1	0	0		0		0		0		0	0.0"
advanced_defense
"Andrew Adams	TAM	0	5	4	80.0%	53	13.3	10.6	0	110.8	10.8	34	19	0	0	0	0.0	0	7	1	12.5%
Jordan Whitehead	TAM	0	3	3	100.0%	38	12.7	12.7	0	118.7	9.0	27	11	1	0	0	0.0	0	3	1	25.0%
Lavonte David	TAM	0	4	2	50.0%	10	5.0	2.5	1	95.8	2.5	1	9	3	0	1	2.0	3	12	1	7.7%
Brent Grimes	TAM	0	3	2	66.7%	37	18.5	12.3	0	109.0	15.0	31	6	0	0	0	0.0	0	4	0	0.0%
Ryan Smith	TAM	0	1	1	100.0%	14	14.0	14.0	0	118.7	14.0	14	0	0	0	0	0.0	0	4	0	0.0%
Javien Elliott	TAM	0	2	1	50.0%	-3	-3.0	-1.5	0	56.2	3.0	-4	1	1	0	0	0.0	0	2	1	33.3%
Devante Bond	TAM	0	1	1	100.0%	2	2.0	2.0	0	79.2	-4.0	-4	6	4	0	0	0.0	0	4	0	0.0%
Josh Shaw	TAM	0	1	1	100.0%	8	8.0	8.0	0	100.0	6.0	6	2	0	0	0	0.0	0	4	0	0.0%
Jason Pierre-Paul	TAM	0	0	0										0	2	0	0.0	2	2	1	33.3%
Carl Nassib	TAM	0	1	0	0.0%					39.6	0.0			0	0	1	0.0	1	3	2	40.0%
Beau Allen	TAM	0	0	0										0	0	1	0.0	1	1	0	0.0%
Carlton Davis	TAM	0	0	0										1	0	0	0.0	0	2	0	0.0%
Riley Bullough	TAM	0	2	0	0.0%					39.6	12.0			0	0	0	0.0	0	8	0	0.0%
Vita Vea	TAM	0	0	0										0	0	0	0.0	0	9	1	10.0%
Gerald McCoy	TAM	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jimmy Smith	BAL	0	4	3	75.0%	96	32.0	24.0	0	116.7	28.5	72	24	0	0	0	0.0	0	4	0	0.0%
C.J. Mosley	BAL	0	2	2	100.0%	9	4.5	4.5	0	85.4	1.5	3	6	0	0	0	0.5	1	8	0	0.0%
Tavon Young	BAL	0	3	2	66.7%	10	5.0	3.3	0	71.5	4.3	10	0	3	0	0	0.0	0	2	0	0.0%
Tony Jefferson	BAL	0	3	2	66.7%	25	12.5	8.3	0	92.4	11.3	21	4	1	0	0	0.0	0	2	0	0.0%
Matt Judon	BAL	0	1	1	100.0%	1	1.0	1.0	0	79.2	0.0	0	1	0	0	0	0.0	0	3	0	0.0%
Marlon Humphrey	BAL	1	7	1	14.3%	13	13.0	1.9	0	0.0	10.3	7	6	0	0	0	0.0	0	2	0	0.0%
Eric Weddle	BAL	0	2	1	50.0%	3	3.0	1.5	0	56.2	19.5	-3	6	0	0	0	0.0	0	5	0	0.0%
Za'Darius Smith	BAL	0	0	0										0	0	1	0.0	1	1	0	0.0%
Michael Pierce	BAL	0	0	0										0	1	0	0.0	1	3	0	0.0%
Chris Wormley	BAL	0	0	0										0	1	0	0.0	1	2	0	0.0%
Patrick Onwuasor	BAL	0	1	0	0.0%					39.6	0.0			0	0	0	0.5	1	3	0	0.0%
Kenny Young	BAL	0	0	0										0	0	1	0.0	1	1	0	0.0%
