advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Marcus Mariota	TEN	12	20	88	5	23.8	134	6.7	61	5.1	3.1	27	2.3	1	5.3%	4	21.1%	1	11	4	1	0	
Derrick Henry	TEN	1	1	6	1	100.0	-4	-4.0	-4	-4.0	-4.0	10	10.0	0	0.0%	0	0.0%	0	0	0	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Eli Manning	NYG	21	44	229	12	25.5	347	7.9	161	7.7	3.7	68	3.2	3	6.8%	15	34.1%	3	12	5	5	0	"
advanced_rushing
"Derrick Henry	TEN	33	170	10	54	1.6	116	3.5	2	16.5
Dion Lewis	TEN	7	35	3	18	2.6	17	2.4	0	
Blaine Gabbert	TEN	3	-1		-1	-0.3	0	0.0	0	
Marcus Mariota	TEN	2	11	1	9	4.5	2	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Saquon Barkley	NYG	14	31	1	2	0.1	29	2.1	0	
Riley Dixon	NYG	1	14	1	14	14.0	0	0.0	0	
Elijhaa Penny	NYG	1	2		2	2.0	0	0.0	0	"
advanced_receiving
"Corey Davis	TEN	6	3	33	2	33	11.0	0	0.0	0		0	0.0
Dion Lewis	TEN	3	3	9	0	-7	-2.3	16	5.3	0		0	0.0
Luke Stocker	TEN	2	2	27	2	22	11.0	5	2.5	0		0	0.0
Taywan Taylor	TEN	5	2	17	1	14	7.0	3	1.5	0		1	20.0
Derrick Henry	TEN	1	1	0	0	0	0.0	0	0.0	0		0	0.0
MyCole Pruitt	TEN	2	1	2		-1	-1.0	3	3.0	0		0	0.0
Tajae Sharpe	TEN	1	1	6	1	-4	-4.0	10	10.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Evan Engram	NYG	12	8	75	4	36	4.5	39	4.9	0		0	0.0
Saquon Barkley	NYG	10	4	25	1	10	2.5	15	3.8	1	4.0	0	0.0
Jawill Davis	NYG	2	2	13	2	11	5.5	2	1.0	0		0	0.0
Bennie Fowler	NYG	4	2	43	1	42	21.0	1	0.5	0		1	25.0
Russell Shepard	NYG	4	2	28	1	28	14.0	0	0.0	0		0	0.0
Sterling Shepard	NYG	9	2	37	1	26	13.0	11	5.5	0		1	11.1
Corey Coleman	NYG	2	1	8	1	8	8.0	0	0.0	0		0	0.0
Rhett Ellison	NYG	1	0	0		0		0		0		1	100.0"
advanced_defense
"Jayon Brown	TEN	0	8	5	62.5%	41	8.2	5.1	0	75.5	5.4	31	10	3	0	0	0.0	0	3	0	0.0%
Adoree' Jackson	TEN	0	7	4	57.1%	37	9.3	5.3	0	71.7	7.0	34	3	3	0	0	0.0	0	7	2	22.2%
Kendrick Lewis	TEN	0	5	4	80.0%	53	13.3	10.6	0	110.8	13.2	43	10	0	0	0	0.0	0	9	1	10.0%
LeShaun Sims	TEN	0	5	3	60.0%	19	6.3	3.8	0	67.9	6.0	12	7	2	0	0	0.0	0	2	1	33.3%
Logan Ryan	TEN	0	5	2	40.0%	27	13.5	5.4	0	57.9	17.8	25	2	2	1	0	1.0	2	2	0	0.0%
Rashaan Evans	TEN	0	3	2	66.7%	40	20.0	13.3	0	109.7	10.0	30	10	2	0	0	0.0	0	4	0	0.0%
Kevin Byard	TEN	1	2	1	50.0%	6	6.0	3.0	0	16.7	4.0	4	2	3	0	0	1.0	1	5	0	0.0%
Sharif Finch	TEN	0	1	1	100.0%	13	13.0	13.0	0	118.7	2.0	2	11	0	0	0	0.0	0	2	1	33.3%
Malcolm Butler	TEN	0	4	1	25.0%	8	8.0	2.0	0	39.6	8.3	8	0	0	0	0	0.0	0	2	0	0.0%
Harold Landry	TEN	0	1	0	0.0%					39.6	3.0			4	0	4	0.0	4	1	1	50.0%
Derrick Morgan	TEN	0	0	0										1	3	0	0.0	3	1	1	50.0%
Kamalei Correa	TEN	0	0	0										0	1	0	1.0	2	1	0	0.0%
Jurrell Casey	TEN	0	0	0										0	0	1	0.0	1	2	0	0.0%
Wesley Woodyard	TEN	0	5	0	0.0%					39.6	4.4			2	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Alec Ogletree	NYG	0	6	5	83.3%	33	6.6	5.5	0	89.6	4.2	21	12	4	0	0	0.0	0	7	1	12.5%
Janoris Jenkins	NYG	0	4	2	50.0%	14	7.0	3.5	0	58.3	5.0	11	3	1	0	0	0.0	0	2	3	60.0%
Tae Davis	NYG	0	2	2	100.0%	5	2.5	2.5	0	79.2	2.5	5	0	1	0	0	0.0	0	3	0	0.0%
Michael Thomas	NYG	0	1	1	100.0%	6	6.0	6.0	0	91.7	-4.0	-4	10	2	0	0	1.0	1	7	1	12.5%
B.J. Goodson	NYG	0	2	1	50.0%	7	7.0	3.5	0	58.3	-1.0	-4	11	1	0	0	0.0	0	9	1	10.0%
Curtis Riley	NYG	0	2	1	50.0%	15	15.0	7.5	0	75.0	25.0	14	1	3	0	0	0.0	0	6	3	33.3%
B.W. Webb	NYG	0	3	1	33.3%	14	14.0	4.7	0	49.3	10.7	14	0	1	0	0	0.0	0	6	1	14.3%
Kareem Martin	NYG	0	0	0										1	1	0	0.0	1	9	1	10.0%
