advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	17	24	213	11	39.3	159	6.6	99	5.8	4.1	114	6.7	0	0.0%	3	13.6%	4	11	2	0	6	6.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Case Keenum	DEN	26	42	290	13	29.5	249	5.9	93	3.6	2.2	197	7.6	2	5.3%	4	10.5%	2	16	3	5	0	"
advanced_rushing
"Alfred Blue	HOU	15	39	3	26	1.7	13	0.9	0	
Lamar Miller	HOU	12	21	1	14	1.2	7	0.6	0	
Deshaun Watson	HOU	6	38	0	16	2.7	22	3.7	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Phillip Lindsay	DEN	17	60	4	41	2.4	19	1.1	1	17.0
Devontae Booker	DEN	3	15	1	15	5.0	0	0.0	0	"
advanced_receiving
"DeAndre Hopkins	HOU	12	10	105	5	66	6.6	39	3.9	0		0	0.0
Demaryius Thomas	HOU	3	3	61	3	25	8.3	36	12.0	0		0	0.0
Lamar Miller	HOU	2	2	27	1	-2	-1.0	29	14.5	0		0	0.0
Ryan Griffin	HOU	2	1	13	1	3	3.0	10	10.0	0		0	0.0
Jordan Thomas	HOU	1	1	7	1	7	7.0	0	0.0	0		0	0.0
Jordan Akins	HOU	3	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jeff Heuerman	DEN	11	10	83	6	20	2.0	63	6.3	2	5.0	1	9.1
Emmanuel Sanders	DEN	9	6	47	2	33	5.5	14	2.3	0		1	11.1
Courtland Sutton	DEN	5	3	57	3	23	7.7	34	11.3	1	3.0	0	0.0
Devontae Booker	DEN	4	2	9	0	-4	-2.0	13	6.5	0		0	0.0
Phillip Lindsay	DEN	3	2	24	1	-5	-2.5	29	14.5	0		0	0.0
Andy Janovich	DEN	1	1	9		1	1.0	8	8.0	0		0	0.0
Matt LaCosse	DEN	1	1	44	1	15	15.0	29	29.0	0		0	0.0
Tim Patrick	DEN	4	1	17		10	10.0	7	7.0	0		0	0.0"
advanced_defense
"Benardrick McKinney	HOU	0	8	6	75.0%	53	8.8	6.6	1	131.8	3.5	24	29	6	0	0	0.0	0	7	4	36.4%
Kareem Jackson	HOU	0	9	4	44.4%	19	4.8	2.1	0	51.6	2.7	6	13	1	0	0	0.0	0	4	2	33.3%
Shareece Wright	HOU	0	8	4	50.0%	62	15.5	7.8	0	76.0	17.8	25	37	0	0	0	0.0	0	3	1	25.0%
Justin Reid	HOU	0	3	3	100.0%	22	7.3	7.3	0	97.2	4.0	12	10	0	0	0	0.0	0	10	0	0.0%
Tyrann Mathieu	HOU	0	3	3	100.0%	21	7.0	7.0	0	95.8	0.7	2	19	2	0	0	0.0	0	6	2	25.0%
Whitney Mercilus	HOU	0	3	2	66.7%	28	14.0	9.3	0	96.5	4.0	10	18	4	1	1	0.0	2	2	0	0.0%
Brian Peters	HOU	0	2	2	100.0%	56	28.0	28.0	0	118.7	7.5	15	41	0	0	0	0.0	0	1	1	50.0%
Brennan Scarlett	HOU	0	1	1	100.0%	8	8.0	8.0	0	100.0	-3.0	-3	11	1	0	1	0.0	1	2	1	33.3%
Natrell Jamerson	HOU	0	1	1	100.0%	21	21.0	21.0	0	118.7	2.0	2	19	0	0	0	0.0	0	2	1	33.3%
J.J. Watt	HOU	0	0	0										0	1	2	1.0	4	2	0	0.0%
Jadeveon Clowney	HOU	0	0	0										5	1	1	1.0	3	1	0	0.0%
Michael Tyson	HOU	0	1	0	0.0%					39.6	2.0			1	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Josey Jewell	DEN	0	5	4	80.0%	39	9.8	7.8	1	138.7	5.6	21	18	2	1	0	0.0	1	3	0	0.0%
Chris Harris	DEN	0	3	3	100.0%	28	9.3	9.3	0	105.6	5.7	17	11	0	0	0	0.0	0	3	0	0.0%
Tramaine Brock	DEN	0	4	3	75.0%	61	20.3	15.3	0	116.7	7.5	25	36	0	0	0	0.0	0	3	1	25.0%
Adam Jones	DEN	0	4	2	50.0%	32	16.0	8.0	1	116.7	7.8	14	18	0	0	0	0.0	0	0	1	100.0%
Todd Davis	DEN	0	3	1	33.3%	11	11.0	3.7	0	45.1	8.0	0	11	4	1	0	0.0	1	10	1	9.1%
Justin Simmons	DEN	0	2	1	50.0%	16	16.0	8.0	1	116.7	17.0	16	0	1	1	0	0.0	1	1	1	50.0%
