advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Marcus Mariota	TEN	21	29	240	11	33.3	216	7.4	117	5.6	4.0	123	5.9	2	7.4%	3	11.1%	4	4	12	1	2	6.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	21	31	243	12	33.3	214	6.9	107	5.1	3.5	136	6.5	1	3.3%	6	20.0%	5	6	8	2	2	5.5
Cole Beasley	DAL	0	1	0	0	0.0	11	11.0	0		0.0	0		0	0.0%	1	100.0%	0	1	1	0	0	"
advanced_rushing
"Dion Lewis	TEN	19	62	4	28	1.5	34	1.8	3	6.3
Marcus Mariota	TEN	10	32	5	32	3.2	0	0.0	0	
Derrick Henry	TEN	6	27	2	10	1.7	17	2.8	1	6.0
Corey Davis	TEN	1	4	0	4	4.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	17	61	4	42	2.5	19	1.1	2	8.5
Dak Prescott	DAL	2	11	1	11	5.5	0	0.0	0	"
advanced_receiving
"Corey Davis	TEN	10	6	56	3	54	9.0	2	0.3	0		1	10.0
Dion Lewis	TEN	4	4	60	2	-13	-3.3	73	18.3	0		0	0.0
Cameron Batson	TEN	3	2	21	2	9	4.5	12	6.0	0		0	0.0
Taywan Taylor	TEN	2	2	24	1	23	11.5	1	0.5	0		0	0.0
Derrick Henry	TEN	2	2	5	0	-10	-5.0	15	7.5	0		0	0.0
Jonnu Smith	TEN	2	2	33	2	15	7.5	18	9.0	1	2.0	0	0.0
Luke Stocker	TEN	2	1	5		5	5.0	0	0.0	0		1	50.0
Darius Jennings	TEN	1	1	36	1	34	34.0	2	2.0	0		0	0.0
Tajae Sharpe	TEN	1	1	0		0	0.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Amari Cooper	DAL	8	5	58	5	39	7.8	19	3.8	0		0	0.0
Ezekiel Elliott	DAL	5	4	51	1	-8	-2.0	59	14.8	0		0	0.0
Cole Beasley	DAL	4	3	16	1	14	4.7	2	0.7	0		0	0.0
Michael Gallup	DAL	6	3	51	2	24	8.0	27	9.0	0		1	16.7
Blake Jarwin	DAL	2	2	15	1	12	6.0	3	1.5	0		0	0.0
Deonte Thompson	DAL	2	2	21	1	12	6.0	9	4.5	0		0	0.0
Rod Smith	DAL	2	1	8		-4	-4.0	12	12.0	0		0	0.0
Allen Hurns	DAL	1	1	23	1	18	18.0	5	5.0	0		0	0.0
Dak Prescott	DAL	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Malcolm Butler	TEN	0	12	9	75.0%	118	13.1	9.8	2	145.1	12.3	81	37	0	0	0	0.0	0	5	0	0.0%
Adoree' Jackson	TEN	0	5	4	80.0%	46	11.5	9.2	0	105.0	5.4	14	32	0	0	0	0.0	0	3	0	0.0%
Logan Ryan	TEN	0	6	2	33.3%	12	6.0	2.0	0	42.4	3.8	0	12	3	1	1	0.0	2	4	0	0.0%
Kenny Vaccaro	TEN	0	2	2	100.0%	11	5.5	5.5	0	89.6	5.0	10	1	1	0	0	0.0	0	5	0	0.0%
Wesley Woodyard	TEN	0	2	1	50.0%	6	6.0	3.0	0	56.2	7.5	4	2	0	0	0	1.0	1	10	1	9.1%
Jayon Brown	TEN	0	2	1	50.0%	8	8.0	4.0	0	60.4	-6.5	-4	12	3	0	0	1.0	1	4	1	20.0%
Kevin Byard	TEN	1	2	1	50.0%	5	5.0	2.5	0	16.7	5.0	4	1	1	0	0	0.0	0	5	0	0.0%
Kamalei Correa	TEN	0	1	1	100.0%	37	37.0	37.0	0	118.7	-2.0	-2	39	2	0	0	0.0	0	2	1	33.3%
Brian Orakpo	TEN	0	0	0										0	3	1	1.0	5	1	0	0.0%
Jurrell Casey	TEN	0	0	0										0	4	0	0.0	4	2	0	0.0%
Harold Landry	TEN	0	0	0										0	0	0	1.0	1	4	0	0.0%
Sharif Finch	TEN	0	0	0										0	1	0	0.0	1	1	0	0.0%
Austin Johnson	TEN	0	0	0										0	0	0	1.0	1	1	0	0.0%
Rashaan Evans	TEN	0	0	0										2	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Chidobe Awuzie	DAL	0	5	5	100.0%	52	10.4	10.4	0	110.0	10.0	50	2	0	0	0	0.0	0	7	1	12.5%
Anthony Brown	DAL	0	4	4	100.0%	64	16.0	16.0	1	158.3	-1.8	-7	71	1	0	1	0.0	1	4	1	20.0%
Damien Wilson	DAL	0	3	3	100.0%	13	4.3	4.3	1	124.3	3.3	4	9	2	1	0	0.0	1	3	1	25.0%
Leighton Vander Esch	DAL	0	3	2	66.7%	14	7.0	4.7	0	77.1	2.0	2	12	2	1	0	0.0	1	9	2	18.2%
Jeff Heath	DAL	0	2	2	100.0%	39	19.5	19.5	0	118.7	15.0	30	9	0	0	0	0.0	0	5	0	0.0%
Byron Jones	DAL	0	6	2	33.3%	29	14.5	4.8	0	50.0	17.5	27	2	0	0	0	0.0	0	2	0	0.0%
Jaylon Smith	DAL	0	2	2	100.0%	7	3.5	3.5	0	81.2	-0.5	-1	8	3	0	0	0.0	0	9	0	0.0%
Sean Lee	DAL	0	2	2	100.0%	62	31.0	31.0	0	118.7	25.5	51	11	0	0	0	0.0	0	1	0	0.0%
Xavier Woods	DAL	0	1	1	100.0%	-4	-4.0	-4.0	0	79.2	-5.0	-5	1	0	0	0	0.0	0	7	0	0.0%
