Year,Month,Day Number,Total Score Close,Total Score Over Close,Team 1,Team 2,Team 1 Odds Close,Team 2 Odds Close,Team 1 Line Close,Team 1 Line Odds Close
2020,2,2,53.0,1.9,kan,sfo,1.8,2.05,-1.5,1.9
2020,1,19,46.5,1.9,gnb,sfo,4.0,1.26,8.0,1.9
2020,1,19,51.0,1.9,kan,oti,1.28,3.75,-7.0,1.9
2020,1,12,45.5,1.9,gnb,sea,1.45,2.8,-4.5,1.9
2020,1,12,50.5,1.9,htx,kan,4.5,1.22,10.0,1.83
2020,1,11,47.5,1.9,oti,rav,4.75,1.2,10.0,1.9
2020,1,11,44.5,1.9,min,sfo,3.65,1.3,7.0,1.9
2020,1,5,44.5,1.9,phi,sea,1.9,1.9,-1.0,1.95
2020,1,5,49.5,1.9,min,nor,4.0,1.26,7.5,1.86
2020,1,4,45.0,1.9,nwe,oti,1.44,2.85,-4.5,1.9
2020,1,4,43.0,1.9,buf,htx,2.2,1.71,2.5,1.9
2019,12,29,47.0,1.9,sea,sfo,2.55,1.57,3.5,1.86
2019,12,29,41.0,1.9,den,rai,1.45,2.8,-4.5,1.9
2019,12,29,45.5,1.9,crd,ram,3.35,1.34,7.0,1.83
2019,12,29,35.0,1.9,pit,rav,1.8,2.05,-1.0,1.86
2019,12,29,37.0,1.9,buf,nyj,1.95,1.86,1.0,1.9
2019,12,29,44.5,1.9,car,nor,6.5,1.12,14.0,1.9
2019,12,29,43.5,1.9,cin,cle,2.15,1.74,2.5,1.95
2019,12,29,47.5,1.9,dal,was,1.15,5.75,-12.5,1.95
2019,12,29,44.0,1.9,det,gnb,6.0,1.14,13.0,1.9
2019,12,29,43.0,1.9,htx,oti,4.5,1.22,10.0,1.86
2019,12,29,41.5,1.9,clt,jax,1.4,3.1,-5.5,1.9
2019,12,29,46.0,1.9,kan,sdg,1.22,4.5,-9.5,1.9
2019,12,29,36.0,2.0,chi,min,1.45,2.8,-4.5,1.9
2019,12,29,45.5,1.9,mia,nwe,8.5,1.08,17.0,1.9
2019,12,29,44.5,1.9,nyg,phi,2.7,1.5,3.5,1.9
2019,12,29,48.5,1.9,atl,tam,1.95,1.86,1.0,1.9
2019,12,23,46.5,1.9,gnb,min,2.75,1.47,4.0,1.9
2019,12,22,45.5,1.9,chi,kan,3.65,1.3,7.0,1.86
