,Total Score Close,Total Score Over Close,Year,Month,Day Number,Team 1,Team 2,Team 1 Odds Close,Team 2 Odds Close,Team 1 Line Close,Team 1 Line Odds Close
0,53.0,1.9,2020,2,2,kan,sfo,1.8,2.05,-1.5,1.9
1,46.5,1.9,2020,1,19,gnb,sfo,4.0,1.26,8.0,1.9
2,51.0,1.9,2020,1,19,kan,oti,1.28,3.75,-7.0,1.9
3,45.5,1.9,2020,1,12,gnb,sea,1.45,2.8,-4.5,1.9
4,50.5,1.9,2020,1,12,htx,kan,4.5,1.22,10.0,1.83
5,47.5,1.9,2020,1,11,oti,rav,4.75,1.2,10.0,1.9
6,44.5,1.9,2020,1,11,min,sfo,3.65,1.3,7.0,1.9
7,44.5,1.9,2020,1,5,phi,sea,1.9,1.9,-1.0,1.95
8,49.5,1.9,2020,1,5,min,nor,4.0,1.26,7.5,1.86
9,45.0,1.9,2020,1,4,nwe,oti,1.44,2.85,-4.5,1.9
10,43.0,1.9,2020,1,4,buf,htx,2.2,1.71,2.5,1.9
11,47.0,1.9,2019,12,29,sea,sfo,2.55,1.57,3.5,1.86
12,41.0,1.9,2019,12,29,den,rai,1.45,2.8,-4.5,1.9
13,45.5,1.9,2019,12,29,crd,ram,3.35,1.34,7.0,1.83
14,35.0,1.9,2019,12,29,pit,rav,1.8,2.05,-1.0,1.86
15,37.0,1.9,2019,12,29,buf,nyj,1.95,1.86,1.0,1.9
16,44.5,1.9,2019,12,29,car,nor,6.5,1.12,14.0,1.9
17,43.5,1.9,2019,12,29,cin,cle,2.15,1.74,2.5,1.95
18,47.5,1.9,2019,12,29,dal,was,1.15,5.75,-12.5,1.95
19,44.0,1.9,2019,12,29,det,gnb,6.0,1.14,13.0,1.9
20,43.0,1.9,2019,12,29,htx,oti,4.5,1.22,10.0,1.86
21,41.5,1.9,2019,12,29,clt,jax,1.4,3.1,-5.5,1.9
22,46.0,1.9,2019,12,29,kan,sdg,1.22,4.5,-9.5,1.9
23,36.0,2.0,2019,12,29,chi,min,1.45,2.8,-4.5,1.9
24,45.5,1.9,2019,12,29,mia,nwe,8.5,1.08,17.0,1.9
25,44.5,1.9,2019,12,29,nyg,phi,2.7,1.5,3.5,1.9
26,48.5,1.9,2019,12,29,atl,tam,1.95,1.86,1.0,1.9
27,46.5,1.9,2019,12,23,gnb,min,2.75,1.47,4.0,1.9
28,45.5,1.9,2019,12,22,chi,kan,3.65,1.3,7.0,1.86
29,46.5,1.9,2019,12,22,dal,phi,1.76,2.1,-2.0,1.9
30,51.0,1.9,2019,12,22,crd,sea,4.25,1.23,8.0,1.9
31,40.0,1.9,2019,12,22,den,det,1.27,3.9,-7.5,1.9
32,45.0,1.9,2019,12,22,rai,sdg,3.8,1.27,7.5,1.9
33,48.0,1.9,2019,12,22,atl,jax,1.29,3.7,-7.0,1.86
34,49.0,1.9,2019,12,22,cle,rav,4.5,1.22,10.0,1.86
35,46.5,1.9,2019,12,22,car,clt,3.4,1.33,7.0,1.86
36,45.0,1.9,2019,12,22,cin,mia,1.8,2.05,-1.5,1.9
37,36.5,1.9,2019,12,22,nyj,pit,2.6,1.55,3.0,2.0
38,49.0,1.9,2019,12,22,nor,oti,1.54,2.65,-3.0,1.8
39,42.0,1.9,2019,12,22,nyg,was,1.83,2.0,-1.0,1.9
40,45.5,1.9,2019,12,21,ram,sfo,3.6,1.31,7.0,1.86
41,38.5,1.9,2019,12,21,buf,nwe,3.35,1.34,6.5,2.0
42,50.5,1.9,2019,12,21,htx,tam,1.62,2.4,-3.0,1.95
43,49.0,1.9,2019,12,16,clt,nor,4.0,1.26,8.5,1.86
44,37.0,1.9,2019,12,15,buf,pit,1.95,1.86,1.0,1.9
45,48.5,1.9,2019,12,15,dal,ram,1.95,1.86,1.0,1.9
46,49.5,1.9,2019,12,15,atl,sfo,4.75,1.2,10.0,1.9
47,49.0,1.9,2019,12,15,cle,crd,1.62,2.4,-3.0,1.9
48,45.0,1.9,2019,12,15,min,sdg,1.83,2.0,-1.0,1.9
49,46.0,1.9,2019,12,15,jax,rai,3.5,1.32,6.5,1.95
50,48.5,1.9,2019,12,15,car,sea,3.15,1.38,6.0,1.86
51,41.5,1.9,2019,12,15,cin,nwe,5.25,1.18,10.5,1.86
52,46.0,1.9,2019,12,15,det,tam,3.15,1.38,6.0,1.9
53,41.0,1.9,2019,12,15,chi,gnb,2.8,1.45,4.5,1.9
54,43.0,1.9,2019,12,15,den,kan,4.75,1.2,9.0,1.9
55,46.5,1.9,2019,12,15,mia,nyg,2.65,1.54,3.5,1.86
56,50.0,1.9,2019,12,15,htx,oti,2.5,1.58,3.0,1.95
57,38.5,1.9,2019,12,15,phi,was,1.33,3.4,-6.5,1.86
58,44.0,1.9,2019,12,12,nyj,rav,8.5,1.08,17.0,1.9
59,45.0,1.9,2019,12,9,nyg,phi,4.25,1.23,9.5,1.86
60,47.5,1.9,2019,12,8,ram,sea,1.83,2.0,-1.0,1.9
61,43.5,1.9,2019,12,8,crd,pit,2.1,1.76,2.5,1.9
62,48.5,1.9,2019,12,8,kan,nwe,2.4,1.62,3.0,1.9
63,47.0,1.9,2019,12,8,oti,rai,1.66,2.3,-2.5,1.83
64,42.0,1.9,2019,12,8,jax,sdg,2.55,1.57,3.0,2.1
65,48.0,1.9,2019,12,8,atl,car,1.52,2.67,-3.5,1.9
66,44.0,1.9,2019,12,8,buf,rav,3.25,1.36,6.0,1.95
67,43.5,1.9,2019,12,8,cin,cle,3.5,1.32,6.5,1.9
68,42.0,1.9,2019,12,8,gnb,was,1.11,6.75,-13.0,1.9
69,42.5,1.9,2019,12,8,den,htx,4.2,1.25,8.0,1.9
70,44.0,1.9,2019,12,8,det,min,5.75,1.15,11.5,1.9
71,45.0,1.9,2019,12,8,nor,sfo,1.8,2.05,-1.5,1.9
72,47.0,1.9,2019,12,8,mia,nyj,2.85,1.44,5.0,1.9
73,46.5,1.9,2019,12,8,clt,tam,2.5,1.58,3.0,1.95
74,43.0,1.9,2019,12,5,chi,dal,2.5,1.58,3.0,1.95
75,48.5,1.9,2019,12,2,min,sea,2.3,1.66,2.5,2.0
