advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Philip Rivers	LAC	18	26	223	8	29.6	233	9.0	103	5.7	4.0	120	6.7	1	3.8%	3	11.5%	1	7	3	4	1	1.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Derek Carr	OAK	24	37	243	12	29.3	208	5.6	117	4.9	3.2	126	5.3	3	8.8%	5	14.7%	4	7	5	2	1	3.0"
advanced_rushing
"Melvin Gordon	LAC	18	93	7	71	3.9	22	1.2	4	4.5
Austin Ekeler	LAC	3	19		12	4.0	7	2.3	0	
Derek Watt	LAC	2	2		2	1.0	0	0.0	0	
Travis Benjamin	LAC	1	-2		-2	-2.0	0	0.0	0	
Philip Rivers	LAC	1	1	0	1	1.0	0	0.0	0	
Mike Williams	LAC	1	0		0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Doug Martin	OAK	15	61	2	37	2.5	24	1.6	0	
Jalen Richard	OAK	3	7	0	7	2.3	0	0.0	0	
Derek Carr	OAK	2	2	0	2	1.0	0	0.0	0	
Martavis Bryant	OAK	1	2	0	2	2.0	0	0.0	0	
Johnny Townsend	OAK	1	42	1	42	42.0	0	0.0	0	"
advanced_receiving
"Keenan Allen	LAC	9	6	57	2	48	8.0	9	1.5	0		0	0.0
Melvin Gordon	LAC	6	5	72	1	-15	-3.0	87	17.4	2	2.5	0	0.0
Tyrell Williams	LAC	6	4	46	3	36	9.0	10	2.5	0		1	16.7
Virgil Green	LAC	3	2	30	1	19	9.5	11	5.5	0		0	0.0
Antonio Gates	LAC	2	1	18	1	15	15.0	3	3.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jalen Richard	OAK	6	5	52	2	20	4.0	32	6.4	0		0	0.0
Jared Cook	OAK	9	4	52	2	38	9.5	14	3.5	1	4.0	2	22.2
Brandon LaFell	OAK	6	4	47	3	26	6.5	21	5.3	0		0	0.0
Martavis Bryant	OAK	3	3	17	1	6	2.0	11	3.7	2	1.5	0	0.0
Doug Martin	OAK	3	3	31	1	-1	-0.3	32	10.7	0		0	0.0
Seth Roberts	OAK	3	3	39	2	26	8.7	13	4.3	0		0	0.0
Derek Carrier	OAK	3	1	5	1	5	5.0	0	0.0	0		0	0.0
Dwayne Harris	OAK	1	1	0		-3	-3.0	3	3.0	0		0	0.0
Jordy Nelson	OAK	1	0	0		0		0		0		1	100.0"
advanced_defense
"Desmond King	LAC	0	8	7	87.5%	57	8.1	7.1	0	96.4	3.5	24	33	0	0	0	0.0	0	3	3	50.0%
Jatavis Brown	LAC	0	7	6	85.7%	62	10.3	8.9	0	103.6	4.7	33	29	2	0	0	0.0	0	11	0	0.0%
Adrian Phillips	LAC	0	7	3	42.9%	53	17.7	7.6	0	69.3	13.9	39	14	0	0	0	0.0	0	9	0	0.0%
Michael Davis	LAC	0	4	3	75.0%	27	9.0	6.8	0	92.7	5.3	19	8	0	0	0	0.0	0	4	1	20.0%
Derwin James	LAC	0	6	2	33.3%	26	13.0	4.3	0	47.9	4.2	16	10	4	1	0	0.0	1	9	1	10.0%
Casey Hayward	LAC	0	3	2	66.7%	23	11.5	7.7	0	89.6	11.3	22	1	0	0	0	0.0	0	2	0	0.0%
Kyle Emanuel	LAC	0	2	1	50.0%	8	8.0	4.0	0	60.4	-1.0	-3	11	1	0	0	0.0	0	2	1	33.3%
Jahleel Addae	LAC	0	1	1	100.0%	0	0.0	0.0	0	79.2	-3.0	-3	3	0	0	0	0.0	0	6	0	0.0%
Uchenna Nwosu	LAC	0	0	0										2	2	1	0.5	4	2	0	0.0%
Melvin Ingram	LAC	0	0	0										0	2	0	1.0	3	4	0	0.0%
Isaac Rochell	LAC	0	0	0										0	0	0	1.5	2	2	0	0.0%
Corey Liuget	LAC	0	0	0										0	0	1	0.0	1	1	0	0.0%
Justin Jones	LAC	0	0	0										0	0	0	0.5	1	2	0	0.0%
Darius Philon	LAC	0	0	0										0	0	0	0.5	1	1	0	0.0%
Rayshawn Jenkins	LAC	0	0	0										1	0	0	0.0	0	1	0	0.0%
Hayes Pullard	LAC	0	0	0										1	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Gareon Conley	OAK	0	4	4	100.0%	100	25.0	25.0	1	158.3	4.5	18	82	0	0	0	0.0	0	6	1	14.3%
Nick Nelson	OAK	0	4	3	75.0%	16	5.3	4.0	0	81.2	1.5	6	10	1	0	0	0.0	0	2	1	33.3%
Marcus Gilchrist	OAK	1	3	2	66.7%	27	13.5	9.0	0	55.6	20.3	19	8	0	0	0	0.0	0	3	1	25.0%
Tahir Whitehead	OAK	0	2	2	100.0%	10	5.0	5.0	0	87.5	2.0	4	6	3	0	0	0.0	0	7	1	12.5%
Daryl Worley	OAK	0	4	2	50.0%	42	21.0	10.5	1	127.1	15.0	42	0	0	0	0	0.0	0	3	1	25.0%
Arden Key	OAK	0	1	1	100.0%	1	1.0	1.0	0	79.2	-2.0	-2	3	0	0	1	0.0	1	4	0	0.0%
Marquel Lee	OAK	0	2	1	50.0%	7	7.0	3.5	0	58.3	11.5	4	3	1	0	1	0.0	1	3	0	0.0%
