advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Rosen	ARI	22	39	208	13	29.5	289	7.4	112	5.1	2.9	96	4.4	0	0.0%	8	22.2%	5	4	4	8	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Patrick Mahomes	KAN	21	28	249	12	36.4	204	7.3	121	5.8	4.3	128	6.1	0	0.0%	4	14.8%	5	10	1	1	2	8.5"
advanced_rushing
"David Johnson	ARI	21	98	7	72	3.4	26	1.2	0	
Chase Edmonds	ARI	2	7		4	2.0	3	1.5	0	
JJ Nelson	ARI	1	-10		-10	-10.0	0	0.0	0	
Josh Rosen	ARI	1	-1	0	-1	-1.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Kareem Hunt	KAN	16	71	4	46	2.9	25	1.6	2	8.0
Patrick Mahomes	KAN	4	21	2	21	5.3	0	0.0	0	
Spencer Ware	KAN	2	6	1	5	2.5	1	0.5	0	
Tyreek Hill	KAN	1	20	1	20	20.0	0	0.0	0	"
advanced_receiving
"David Johnson	ARI	9	7	85	5	26	3.7	59	8.4	2	3.5	0	0.0
Larry Fitzgerald	ARI	10	6	50	4	34	5.7	16	2.7	0		0	0.0
Ricky Seals-Jones	ARI	9	5	51	3	40	8.0	11	2.2	1	5.0	0	0.0
Christian Kirk	ARI	6	2	8	1	8	4.0	0	0.0	0		0	0.0
T.J. Logan	ARI	2	2	14		4	2.0	10	5.0	0		0	0.0
JJ Nelson	ARI	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tyreek Hill	KAN	10	7	117	4	68	9.7	49	7.0	1	7.0	0	0.0
Travis Kelce	KAN	7	6	46	4	18	3.0	28	4.7	0		0	0.0
Demarcus Robinson	KAN	4	3	30	2	22	7.3	8	2.7	0		0	0.0
Kareem Hunt	KAN	2	2	25	1	9	4.5	16	8.0	0		0	0.0
Chris Conley	KAN	2	1	22	1	14	14.0	8	8.0	0		0	0.0
Anthony Sherman	KAN	1	1	2		-4	-4.0	6	6.0	0		0	0.0
Spencer Ware	KAN	1	1	7	0	-6	-6.0	13	13.0	0		0	0.0
Marcus Kemp	KAN	1	0	0		0		0		0		0	0.0"
advanced_defense
"Bene Benwikere	ARI	0	8	6	75.0%	60	10.0	7.5	0	95.8	6.8	34	26	0	0	0	0.0	0	9	0	0.0%
Antoine Bethea	ARI	0	3	3	100.0%	36	12.0	12.0	0	116.7	8.0	24	12	0	0	0	0.0	0	5	0	0.0%
Haason Reddick	ARI	0	3	3	100.0%	33	11.0	11.0	0	112.5	-0.3	-1	34	2	0	0	0.0	0	4	0	0.0%
Budda Baker	ARI	0	3	2	66.7%	6	3.0	2.0	0	70.1	-0.3	-6	12	2	0	0	0.0	0	3	0	0.0%
Tre Boston	ARI	0	4	2	50.0%	75	37.5	18.8	1	135.4	18.5	59	16	2	0	0	0.0	0	4	0	0.0%
Josh Bynes	ARI	0	2	1	50.0%	14	14.0	7.0	1	112.5	15.0	14	0	5	1	0	1.0	2	3	0	0.0%
Patrick Peterson	ARI	0	2	1	50.0%	4	4.0	2.0	0	56.2	15.5	4	0	0	0	0	0.0	0	4	0	0.0%
Zach Moore	ARI	0	1	1	100.0%	16	16.0	16.0	0	118.7	0.0	0	16	0	0	0	0.0	0	1	0	0.0%
Chandler Jones	ARI	0	0	0										4	1	0	2.0	3	3	0	0.0%
Corey Peters	ARI	0	0	0										0	0	1	0.0	1	4	0	0.0%
Benson Mayowa	ARI	0	0	0										0	0	0	1.0	1	2	0	0.0%
Rodney Gunter	ARI	0	0	0										0	0	0	1.0	1	2	1	33.3%
Deone Bucannon	ARI	0	0	0										1	0	0	0.0	0	1	0	0.0%
Markus Golden	ARI	0	0	0										3	0	0	0.0	0	3	1	25.0%
Olsen Pierre	ARI	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Eric Murray	KAN	0	7	5	71.4%	42	8.4	6.0	1	126.2	8.9	34	8	0	0	0	0.0	0	6	1	14.3%
Kendall Fuller	KAN	0	7	4	57.1%	33	8.3	4.7	0	69.3	4.1	19	14	1	1	0	0.0	1	5	0	0.0%
Daniel Sorensen	KAN	0	6	3	50.0%	25	8.3	4.2	0	61.1	5.8	12	13	0	0	0	0.0	0	6	0	0.0%
Ben Niemann	KAN	0	3	3	100.0%	49	16.3	16.3	0	118.7	7.0	21	28	0	0	0	0.0	0	6	0	0.0%
Dorian O'Daniel	KAN	0	2	2	100.0%	17	8.5	8.5	0	102.1	1.5	3	14	1	0	0	0.0	0	6	0	0.0%
Steven Nelson	KAN	1	5	2	40.0%	1	0.5	0.2	0	8.3	8.6	-3	4	0	0	0	0.0	0	0	1	100.0%
