advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Deshaun Watson	HOU	25	34	351	15	41.7	265	7.8	186	7.4	5.5	165	6.6	2	6.1%	3	9.1%	2	7	5	4	4	5.8
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Philip Rivers	LAC	31	46	318	17	33.3	471	10.2	157	5.1	3.4	161	5.2	1	2.2%	10	21.7%	5	20	2	6	2	4.5"
advanced_rushing
"Carlos Hyde	HOU	10	19	2	6	0.6	13	1.3	1	10.0
Deshaun Watson	HOU	7	18	1	14	2.0	4	0.6	2	3.5
Duke Johnson	HOU	2	2	0	0	0.0	2	1.0	2	1.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Austin Ekeler	LAC	9	36	2	32	3.6	4	0.4	1	9.0
Justin Jackson	LAC	5	26	1	18	3.6	8	1.6	3	1.7
Philip Rivers	LAC	2	9	0	9	4.5	0	0.0	0	
Keenan Allen	LAC	1	3	0	3	3.0	0	0.0	0	
Derek Watt	LAC	1	-1		-1	-1.0	0	0.0	0	"
advanced_receiving
"DeAndre Hopkins	HOU	7	6	67	3	29	4.8	38	6.3	1	6.0	0	0.0
Darren Fells	HOU	6	5	49	2	28	5.6	21	4.2	0		1	16.7
Will Fuller	HOU	7	5	51	4	43	8.6	8	1.6	0		0	0.0
Kenny Stills	HOU	6	4	89	3	65	16.3	24	6.0	0		0	0.0
Jordan Akins	HOU	5	3	73	2	26	8.7	47	15.7	0		1	20.0
Duke Johnson	HOU	3	2	22	1	-5	-2.5	27	13.5	6	0.3	0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Keenan Allen	LAC	17	13	183	8	109	8.4	74	5.7	3	4.3	0	0.0
Austin Ekeler	LAC	7	7	45	3	-16	-2.3	61	8.7	3	2.3	0	0.0
Justin Jackson	LAC	4	4	4	0	-11	-2.8	15	3.8	1	4.0	0	0.0
Mike Williams	LAC	7	3	45	3	32	10.7	13	4.3	0		0	0.0
Travis Benjamin	LAC	5	2	5	1	7	3.5	-2	-1.0	1	2.0	0	0.0
Dontrelle Inman	LAC	3	1	23	1	23	23.0	0	0.0	0		0	0.0
Lance Kendricks	LAC	2	1	13	1	13	13.0	0	0.0	0		0	0.0
Sean Culkin	LAC	1	0	0		0		0		0		1	100.0"
advanced_defense
"Johnathan Joseph	HOU	0	15	11	73.3%	158	14.4	10.5	1	129.3	12.6	93	65	0	0	0	0.0	0	9	4	30.8%
Bradley Roby	HOU	0	7	5	71.4%	39	7.8	5.6	0	84.8	5.6	17	22	0	0	0	0.0	0	3	2	40.0%
Lonnie Johnson	HOU	0	8	4	50.0%	60	15.0	7.5	0	75.0	17.0	47	13	0	0	0	0.0	0	6	0	0.0%
Benardrick McKinney	HOU	0	3	3	100.0%	32	10.7	10.7	0	111.1	5.3	16	16	5	0	2	0.5	3	7	1	12.5%
Jahleel Addae	HOU	0	3	3	100.0%	11	3.7	3.7	0	81.9	-1.0	-3	14	2	0	0	0.0	0	2	0	0.0%
Zach Cunningham	HOU	0	4	2	50.0%	-1	-0.5	-0.3	0	56.2	4.0	-10	9	9	0	0	0.0	0	4	1	20.0%
Justin Reid	HOU	0	2	2	100.0%	21	10.5	10.5	1	150.0	-0.5	-1	22	2	0	0	0.0	0	9	2	18.2%
Tashaun Gipson	HOU	0	4	1	25.0%	-2	-2.0	-0.5	0	39.6	19.8	-2	0	2	0	0	0.0	0	4	0	0.0%
J.J. Watt	HOU	0	0	0										0	0	3	2.0	6	5	1	16.7%
D.J. Reader	HOU	0	0	0										0	1	1	1.5	4	3	0	0.0%
Whitney Mercilus	HOU	0	0	0										16	0	0	1.0	1	5	0	0.0%
Brennan Scarlett	HOU	0	0	0										4	0	0	0.0	0	2	0	0.0%
Dylan Cole	HOU	0	0	0										1	0	0	0.0	0	0	1	100.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Roderic Teamer	LAC	0	5	4	80.0%	64	16.0	12.8	1	158.3	7.6	41	23	0	0	0	0.0	0	7	1	12.5%
Casey Hayward	LAC	0	5	4	80.0%	27	6.8	5.4	0	89.2	5.8	18	9	0	0	0	0.0	0	3	1	25.0%
Desmond King	LAC	0	5	3	60.0%	57	19.0	11.4	0	99.6	10.2	47	10	3	0	1	0.0	1	4	0	0.0%
Thomas Davis	LAC	0	4	3	75.0%	18	6.0	4.5	0	83.3	3.5	4	14	3	0	0	0.5	1	8	0	0.0%
Brandon Facyson	LAC	0	5	3	60.0%	23	7.7	4.6	0	71.2	5.8	5	18	0	0	0	0.0	0	3	2	40.0%
Rayshawn Jenkins	LAC	0	3	2	66.7%	45	22.5	15.0	1	149.3	24.7	45	0	0	0	0	0.0	0	3	0	0.0%
Jaylen Watkins	LAC	0	2	2	100.0%	49	24.5	24.5	0	118.7	9.5	19	30	1	0	0	0.0	0	1	0	0.0%
Uchenna Nwosu	LAC	0	2	1	50.0%	7	7.0	3.5	0	58.3	0.5	-3	10	1	1	1	0.0	2	0	1	100.0%
