advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Luke Falk	NYJ	12	22	98	4	14.8	145	6.6	36	3.0	1.6	62	5.2	0	0.0%	6	28.6%	5	7	5	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	28	42	306	16	38.1	287	6.8	165	5.9	3.9	141	5.0	2	4.9%	8	19.5%	0	15	3	0	0	
Jarrett Stidham	NWE	2	3	14	1	25.0	18	6.0	9	4.5	3.0	5	2.5	0	0.0%	1	33.3%	1	2	0	0	0	"
advanced_rushing
"Le'Veon Bell	NYJ	18	35	0	6	0.3	29	1.6	0	
Ty Montgomery	NYJ	2	1		0	0.0	1	0.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Rex Burkhead	NWE	11	47	1	26	2.4	21	1.9	1	11.0
Sony Michel	NWE	9	11	1	5	0.6	6	0.7	1	9.0
Brandon Bolden	NWE	2	-2	0	-3	-1.5	1	0.5	0	
Tom Brady	NWE	2	-1	0	-1	-0.5	0	0.0	0	
Phillip Dorsett	NWE	2	12	0	11	5.5	1	0.5	0	
Josh Gordon	NWE	1	1	0	1	1.0	0	0.0	0	"
advanced_receiving
"Le'Veon Bell	NYJ	4	4	28	2	-6	-1.5	34	8.5	1	4.0	0	0.0
Robby Anderson	NYJ	5	3	11		7	2.3	4	1.3	1	3.0	0	0.0
Braxton Berrios	NYJ	6	2	29	1	9	4.5	20	10.0	0		0	0.0
Jamison Crowder	NYJ	5	2	25	1	24	12.0	1	0.5	0		0	0.0
Ryan Griffin	NYJ	1	1	5		2	2.0	3	3.0	0		0	0.0
Ty Montgomery	NYJ	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julian Edelman	NWE	10	7	62	5	43	6.1	19	2.7	1	7.0	1	10.0
Rex Burkhead	NWE	7	6	22	1	8	1.3	14	2.3	1	6.0	0	0.0
Phillip Dorsett	NWE	7	6	53	3	28	4.7	25	4.2	0		0	0.0
Josh Gordon	NWE	11	6	83	3	61	10.2	22	3.7	0		1	9.1
Brandon Bolden	NWE	3	2	21	2	9	4.5	12	6.0	0		0	0.0
Jakobi Meyers	NWE	3	2	38	2	18	9.0	20	10.0	1	2.0	0	0.0
Ryan Izzo	NWE	1	1	41	1	7	7.0	34	34.0	0		0	0.0
Sony Michel	NWE	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Darryl Roberts	NYJ	0	14	9	64.3%	95	10.6	6.8	1	107.7	9.3	77	18	0	0	0	0.0	0	8	0	0.0%
Brian Poole	NYJ	0	12	8	66.7%	40	5.0	3.3	0	71.5	4.6	10	30	0	0	0	0.0	0	12	0	0.0%
Marcus Maye	NYJ	0	6	5	83.3%	96	19.2	16.0	1	158.3	16.0	80	16	0	0	0	0.0	0	6	1	14.3%
Nate Hairston	NYJ	0	5	4	80.0%	59	14.8	11.8	1	155.4	8.2	33	26	0	0	0	0.0	0	3	1	25.0%
Blake Cashman	NYJ	0	3	2	66.7%	11	5.5	3.7	0	72.9	6.3	6	5	5	0	0	0.0	0	8	1	11.1%
Trumaine Johnson	NYJ	0	2	2	100.0%	21	10.5	10.5	0	110.4	3.5	7	14	0	0	0	0.0	0	3	0	0.0%
Harvey Langi	NYJ	0	2	2	100.0%	17	8.5	8.5	0	102.1	2.5	5	12	3	0	0	0.0	0	3	0	0.0%
Steve McLendon	NYJ	0	1	1	100.0%	-6	-6.0	-6.0	0	79.2	-6.0	-6	0	0	1	0	0.0	1	2	0	0.0%
Kyle Phillips	NYJ	0	1	1	100.0%	-6	-6.0	-6.0	0	79.2	-6.0	-6	0	0	1	0	0.0	1	1	1	50.0%
Frankie Luvu	NYJ	0	1	1	100.0%	3	3.0	3.0	0	79.2	3.0	3	0	1	0	0	0.0	0	1	0	0.0%
Arthur Maulet	NYJ	0	1	1	100.0%	22	22.0	22.0	0	118.7	22.0	22	0	0	0	0	0.0	0	1	0	0.0%
Neville Hewitt	NYJ	0	0	0										3	0	0	1.0	1	4	1	20.0%
Tarell Basham	NYJ	0	0	0										0	1	0	0.0	1	1	0	0.0%
Jamal Adams	NYJ	1	3	0	0.0%					0.0	8.7			6	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Stephon Gilmore	NWE	0	5	4	80.0%	19	4.8	3.8	0	82.5	5.4	6	13	0	0	0	0.0	0	3	2	40.0%
Jason McCourty	NWE	0	5	2	40.0%	16	8.0	3.2	0	48.7	11.0	15	1	0	0	0	0.0	0	4	0	0.0%
Jamie Collins	NWE	0	2	1	50.0%	0	0.0	0.0	0	56.2	-3.0	-6	6	1	0	0	2.0	2	7	0	0.0%
Devin McCourty	NWE	1	2	1	50.0%	4	4.0	2.0	0	16.7	14.5	4	0	1	0	0	0.0	0	0	0	
Patrick Chung	NWE	0	1	1	100.0%	5	5.0	5.0	0	87.5	2.0	2	3	4	0	0	0.0	0	5	0	0.0%
Jonathan Jones	NWE	0	2	1	50.0%	15	15.0	7.5	0	75.0	17.0	14	1	0	0	0	0.0	0	1	0	0.0%
Elandon Roberts	NWE	0	2	1	50.0%	4	4.0	2.0	0	56.2	2.5	2	2	0	0	0	0.0	0	4	0	0.0%
