advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Allen	BUF	20	41	217	10	24.4	460	11.2	127	6.4	3.1	90	4.5	4	10.3%	12	30.8%	0	15	2	0	2	5.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	13	24	126	4	16.0	105	4.4	33	2.5	1.4	93	7.2	2	8.7%	7	30.4%	1	12	5	0	0	
Brian Hoyer	NWE	0	1	0			7	7.0	0		0.0	0		0	0.0%	1	100.0%	0	0	0	0	0	"
advanced_rushing
"Keith Ford	BUF	7	33	1	16	2.3	17	2.4	0	
LeSean McCoy	BUF	6	9		4	0.7	5	0.8	0	
Josh Allen	BUF	5	30	2	14	2.8	16	3.2	1	5.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Sony Michel	NWE	18	116	5	56	3.1	60	3.3	1	18.0
Rex Burkhead	NWE	13	39	3	15	1.2	24	1.8	0	
James White	NWE	8	41	2	27	3.4	14	1.8	0	
Cordarrelle Patterson	NWE	4	66	4	46	11.5	20	5.0	0	
Phillip Dorsett	NWE	2	13	1	10	5.0	3	1.5	0	
Brian Hoyer	NWE	2	-2		-2	-1.0	0	0.0	0	"
advanced_receiving
"Zay Jones	BUF	9	5	67	4	59	11.8	8	1.6	0		0	0.0
Jason Croom	BUF	6	4	55	1	29	7.3	26	6.5	1	4.0	0	0.0
Robert Foster	BUF	7	4	52	3	38	9.5	14	3.5	0		2	28.6
LeSean McCoy	BUF	3	3	10		-8	-2.7	18	6.0	0		0	0.0
Keith Ford	BUF	4	2	14	1	-3	-1.5	17	8.5	0		0	0.0
Isaiah McKenzie	BUF	8	1	8		5	5.0	3	3.0	0		1	12.5
Deonte Thompson	BUF	2	1	11	1	7	7.0	4	4.0	0		0	0.0
Logan Thomas	BUF	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julian Edelman	NWE	10	6	70	3	26	4.3	44	7.3	2	3.0	1	10.0
Rex Burkhead	NWE	5	4	40	1	1	0.3	39	9.8	0		0	0.0
James White	NWE	4	2	13	0	6	3.0	7	3.5	0		0	0.0
Cordarrelle Patterson	NWE	2	1	3	0	0	0.0	3	3.0	0		0	0.0
Rob Gronkowski	NWE	3	0	0		0		0		0		1	33.3"
advanced_defense
"Lorenzo Alexander	BUF	1	7	6	85.7%	44	7.3	6.3	0	53.3	2.6	14	30	6	1	0	0.0	1	15	4	21.1%
Levi Wallace	BUF	0	6	2	33.3%	15	7.5	2.5	0	42.4	5.3	10	5	1	0	0	0.0	0	8	1	11.1%
Jordan Poyer	BUF	1	1	1	100.0%	25	25.0	25.0	0	79.2	5.0	5	20	3	0	0	1.0	1	7	3	30.0%
Corey Thompson	BUF	0	2	1	50.0%	3	3.0	1.5	0	56.2	10.0	0	3	2	0	0	0.0	0	9	2	18.2%
Rafael Bush	BUF	0	2	1	50.0%	32	32.0	16.0	1	135.4	5.5	6	26	1	0	0	0.0	0	1	1	50.0%
Micah Hyde	BUF	0	1	1	100.0%	3	3.0	3.0	0	79.2	0.0	0	3	0	0	0	0.0	0	8	0	0.0%
Trent Murphy	BUF	0	1	1	100.0%	4	4.0	4.0	0	83.3	-2.0	-2	6	0	0	0	0.0	0	3	0	0.0%
Jerry Hughes	BUF	0	0	0										0	2	0	0.0	2	2	2	50.0%
Star Lotulelei	BUF	0	0	0										0	1	0	0.0	1	3	0	0.0%
Mike Love	BUF	0	0	0										0	1	0	0.0	1	2	0	0.0%
Tre'Davious White	BUF	0	2	0	0.0%					39.6	9.5			0	0	0	0.0	0	3	0	0.0%
Tremaine Edmunds	BUF	0	2	0	0.0%					39.6	7.0			2	0	0	0.0	0	11	1	8.3%
Shaq Lawson	BUF	0	1	0	0.0%					39.6	-5.0			0	0	0	0.0	0	2	1	33.3%
Jordan Phillips	BUF	0	0	0										0	0	0	0.0	0	1	1	50.0%
Kyle Williams	BUF	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jason McCourty	NWE	1	9	4	44.4%	61	15.3	6.8	1	64.8	10.0	32	29	0	0	0	0.0	0	3	0	0.0%
Stephon Gilmore	NWE	0	8	3	37.5%	39	13.0	4.9	0	53.6	20.9	35	4	0	0	0	0.0	0	3	0	0.0%
Dont'a Hightower	NWE	0	3	3	100.0%	34	11.3	11.3	0	113.9	4.7	14	20	11	0	0	0.0	0	2	0	0.0%
Keion Crossen	NWE	0	3	2	66.7%	18	9.0	6.0	0	82.6	13.3	17	1	0	0	0	0.0	0	5	0	0.0%
Patrick Chung	NWE	0	6	2	33.3%	6	3.0	1.0	0	42.4	6.8	-7	13	1	0	0	0.0	0	7	0	0.0%
Trey Flowers	NWE	0	1	1	100.0%	3	3.0	3.0	0	79.2	-5.0	-5	8	0	1	0	0.0	1	6	2	25.0%
Jonathan Jones	NWE	0	4	1	25.0%	11	11.0	2.8	0	39.6	14.0	7	4	3	0	0	0.0	0	4	0	0.0%
