advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Patrick Mahomes	KAN	26	42	286	13	28.3	348	8.3	187	7.2	4.5	99	3.8	1	2.6%	8	20.5%	4	11	4	4	4	9.3
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jimmy Garoppolo	SFO	20	31	219	13	40.6	248	8.0	104	5.2	3.4	115	5.8	0	0.0%	6	19.4%	1	16	1	5	1	3.0"
advanced_rushing
"Damien Williams	KAN	17	104	8	35	2.1	69	4.1	2	8.5
Patrick Mahomes	KAN	9	29	3	10	1.1	19	2.1	1	9.0
Mecole Hardman	KAN	1	-6		-6	-6.0	0	0.0	0	
Travis Kelce	KAN	1	2	1	0	0.0	2	2.0	0	
Darwin Thompson	KAN	1	0		0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Raheem Mostert	SFO	12	58	4	21	1.8	37	3.1	4	3.0
Tevin Coleman	SFO	5	28	1	3	0.6	25	5.0	1	5.0
Deebo Samuel	SFO	3	53	3	41	13.7	12	4.0	0	
Jimmy Garoppolo	SFO	2	2	0	2	1.0	0	0.0	0	"
advanced_receiving
"Tyreek Hill	KAN	16	9	105	3	77	8.6	28	3.1	2	4.5	1	6.3
Travis Kelce	KAN	6	6	43	3	30	5.0	13	2.2	0		0	0.0
Sammy Watkins	KAN	6	5	98	4	76	15.2	22	4.4	0		0	0.0
Damien Williams	KAN	8	4	29	3	-1	-0.3	30	7.5	2	2.0	0	0.0
Blake Bell	KAN	1	1	9		7	7.0	2	2.0	0		0	0.0
Mecole Hardman	KAN	1	1	2		-2	-2.0	4	4.0	0		0	0.0
Darwin Thompson	KAN	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Deebo Samuel	SFO	9	5	39	3	9	1.8	30	6.0	1	5.0	0	0.0
George Kittle	SFO	7	4	36	2	11	2.8	25	6.3	0		0	0.0
Kyle Juszczyk	SFO	3	3	39	3	19	6.3	20	6.7	1	3.0	0	0.0
Emmanuel Sanders	SFO	5	3	38	2	36	12.0	2	0.7	0		0	0.0
Kendrick Bourne	SFO	4	2	42	2	24	12.0	18	9.0	0		0	0.0
Tevin Coleman	SFO	1	1	3	0	2	2.0	1	1.0	0		0	0.0
Raheem Mostert	SFO	1	1	2	0	-1	-1.0	3	3.0	0		0	0.0
Jeff Wilson	SFO	1	1	20	1	4	4.0	16	16.0	0		0	0.0"
advanced_defense
"Bashaud Breeland	KAN	1	6	4	66.7%	30	7.5	5.0	0	38.9	8.5	24	6	0	0	0	0.0	0	7	1	12.5%
Daniel Sorensen	KAN	0	3	3	100.0%	42	14.0	14.0	1	158.3	6.3	19	23	4	0	0	0.0	0	6	2	25.0%
Reggie Ragland	KAN	0	2	2	100.0%	19	9.5	9.5	0	106.2	4.5	9	10	7	0	0	0.0	0	2	0	0.0%
Charvarius Ward	KAN	0	4	2	50.0%	38	19.0	9.5	0	83.3	13.0	26	12	2	0	0	0.0	0	4	0	0.0%
Terrell Suggs	KAN	0	2	1	50.0%	2	2.0	1.0	0	56.2	-0.5	-1	3	7	0	1	0.0	1	2	0	0.0%
Chris Jones	KAN	0	1	1	100.0%	-2	-2.0	-2.0	0	79.2	-6.0	-6	4	0	1	0	0.0	1	1	0	0.0%
Ben Niemann	KAN	0	1	1	100.0%	20	20.0	20.0	0	118.7	4.0	4	16	3	0	1	0.0	1	2	0	0.0%
Tanoh Kpassagnon	KAN	0	1	1	100.0%	10	10.0	10.0	0	108.3	3.0	3	7	0	0	0	0.0	0	2	2	50.0%
Tyrann Mathieu	KAN	0	3	1	33.3%	15	15.0	5.0	0	50.7	15.7	13	2	0	0	0	0.0	0	6	0	0.0%
Damien Wilson	KAN	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	4	0	0	0.0	0	4	1	20.0%
Kendall Fuller	KAN	1	3	1	33.3%	8	8.0	2.7	0	2.8	5.0	2	6	1	0	0	0.0	0	4	0	0.0%
Rashad Fenton	KAN	0	2	1	50.0%	16	16.0	8.0	0	77.1	27.0	10	6	0	0	0	0.0	0	1	0	0.0%
Frank Clark	KAN	0	0	0										0	1	1	1.0	3	1	2	66.7%
Anthony Hitchens	KAN	0	0	0										3	0	1	0.0	1	4	1	20.0%
Mike Pennel	KAN	0	0	0										0	0	1	0.0	1	1	1	50.0%
Derrick Nnadi	KAN	0	0	0										0	0	0	0.0	0	4	1	20.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Richard Sherman	SFO	0	6	6	100.0%	77	12.8	12.8	1	158.3	7.5	45	32	0	0	0	0.0	0	5	1	16.7%
Emmanuel Moseley	SFO	0	8	6	75.0%	57	9.5	7.1	0	94.3	8.8	44	13	1	0	0	0.0	0	5	1	16.7%
Fred Warner	SFO	1	5	3	60.0%	27	9.0	5.4	0	35.0	7.6	21	6	3	0	0	0.0	0	7	1	12.5%
Jaquiski Tartt	SFO	0	3	2	66.7%	37	18.5	12.3	0	109.0	17.0	35	2	1	0	0	1.0	1	5	0	0.0%
Kwon Alexander	SFO	0	2	2	100.0%	23	11.5	11.5	0	114.6	0.5	1	22	0	0	0	0.0	0	1	3	75.0%
