advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Russell Wilson	SEA	13	25	200	8	25.8	387	15.5	137	10.5	5.5	63	4.8	2	8.7%	5	21.7%	6	20	2	2	1	16.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Carson Wentz	PHI	33	45	256	16	33.3	280	6.2	159	4.8	3.5	97	2.9	0	0.0%	8	17.8%	3	15	6	5	3	8.0"
advanced_rushing
"Rashaad Penny	SEA	14	129	3	37	2.6	92	6.6	4	3.5
Chris Carson	SEA	8	26	1	9	1.1	17	2.1	1	8.0
Russell Wilson	SEA	3	15	1	15	5.0	0	0.0	0	
David Moore	SEA	1	4	0	0	0.0	4	4.0	1	1.0
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Miles Sanders	PHI	12	63	2	28	2.3	35	2.9	3	4.0
Jay Ajayi	PHI	6	16	2	0	0.0	16	2.7	4	1.5
Carson Wentz	PHI	5	27	1	20	4.0	7	1.4	0	"
advanced_receiving
"Chris Carson	SEA	4	4	31	1	6	1.5	25	6.3	0		0	0.0
D.K. Metcalf	SEA	6	3	35	2	18	6.0	17	5.7	0		2	33.3
Jacob Hollister	SEA	4	2	22	1	3	1.5	19	9.5	0		0	0.0
Josh Gordon	SEA	2	1	10	1	8	8.0	2	2.0	0		0	0.0
Tyler Lockett	SEA	2	1	38	1	38	38.0	0	0.0	0		0	0.0
David Moore	SEA	2	1	31	1	31	31.0	0	0.0	0		0	0.0
Malik Turner	SEA	2	1	33	1	33	33.0	0	0.0	0		0	0.0
Rashaad Penny	SEA	1	0	0	0	0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Zach Ertz	PHI	14	12	91	7	70	5.8	21	1.8	0		0	0.0
Dallas Goedert	PHI	8	7	32	2	8	1.1	24	3.4	0		0	0.0
Greg Ward	PHI	7	6	40	3	18	3.0	22	3.7	0		0	0.0
Jordan Matthews	PHI	6	3	27	1	22	7.3	5	1.7	0		0	0.0
Miles Sanders	PHI	5	3	23	1	2	0.7	21	7.0	0		0	0.0
JJ Arcega-Whiteside	PHI	5	2	43	2	39	19.5	4	2.0	0		0	0.0"
advanced_defense
"Tre Flowers	SEA	1	11	7	63.6%	57	8.1	5.2	0	38.8	8.1	42	15	0	0	0	0.0	0	7	1	12.5%
Mychal Kendricks	SEA	0	4	4	100.0%	25	6.3	6.3	0	92.7	2.8	11	14	7	0	0	0.0	0	13	1	7.1%
K.J. Wright	SEA	0	4	4	100.0%	12	3.0	3.0	0	79.2	-0.3	-1	13	3	0	0	0.0	0	12	0	0.0%
Shaquill Griffin	SEA	0	5	4	80.0%	21	5.3	4.2	1	123.7	4.8	21	0	0	0	0	0.0	0	4	0	0.0%
Bradley McDougald	SEA	1	6	3	50.0%	43	14.3	7.2	0	34.0	18.7	43	0	1	1	0	0.0	1	6	0	0.0%
Bobby Wagner	SEA	0	5	3	60.0%	27	9.0	5.4	0	74.6	6.0	25	2	4	1	0	0.0	1	8	1	11.1%
Akeem King	SEA	0	2	2	100.0%	19	9.5	9.5	0	106.2	7.5	15	4	3	0	1	0.0	1	2	0	0.0%
Shaquem Griffin	SEA	0	1	1	100.0%	9	9.0	9.0	0	104.2	1.0	1	8	3	0	2	0.0	2	1	0	0.0%
Quandre Diggs	SEA	0	1	1	100.0%	14	14.0	14.0	0	118.7	1.0	1	13	0	0	0	0.0	0	2	1	33.3%
Rasheem Green	SEA	0	0	0										0	2	1	1.0	4	3	0	0.0%
Ezekiel Ansah	SEA	0	0	0										0	1	0	1.5	3	4	0	0.0%
Branden Jackson	SEA	0	0	0										0	1	0	0.0	1	0	0	
Poona Ford	SEA	0	0	0										0	0	1	0.0	1	1	0	0.0%
Quinton Jefferson	SEA	0	0	0										0	0	0	0.5	1	1	1	50.0%
Al Woods	SEA	0	0	0										0	0	0	0.0	0	0	3	100.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jalen Mills	PHI	0	7	5	71.4%	101	20.2	14.4	1	153.3	18.7	78	23	0	0	0	0.0	0	5	0	0.0%
Kamu Grugier-Hill	PHI	0	3	2	66.7%	4	2.0	1.3	0	70.1	-1.0	-10	14	2	1	0	0.0	1	1	1	50.0%
Ronald Darby	PHI	0	5	2	40.0%	48	24.0	9.6	0	75.4	26.8	46	2	1	0	0	0.0	0	4	1	20.0%
Nigel Bradham	PHI	0	3	2	66.7%	26	13.0	8.7	0	93.7	15.7	10	16	5	0	0	0.0	0	9	0	0.0%
Nathan Gerry	PHI	0	3	1	33.3%	8	8.0	2.7	0	42.4	13.7	13	-5	4	0	1	0.5	2	6	2	25.0%
