advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Philip Rivers	LAC	24	38	329	19	48.7	426	11.2	213	8.9	5.6	116	4.8	1	2.7%	7	18.9%	1	10	2	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Ryan Tannehill	TEN	23	29	312	16	51.6	209	7.2	173	7.5	6.0	139	6.0	0	0.0%	2	7.1%	2	7	4	3	1	6.0
Brett Kern	TEN	1	1	11	1	100.0	3	3.0	3	3.0	3.0	8	8.0	0	0.0%	0	0.0%	0	0	0	0	0	"
advanced_rushing
"Melvin Gordon	LAC	16	32	2	3	0.2	29	1.8	1	16.0
Austin Ekeler	LAC	5	7	0	-1	-0.2	8	1.6	2	2.5
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Derrick Henry	TEN	22	90	4	13	0.6	77	3.5	3	7.3
Ryan Tannehill	TEN	5	7	1	5	1.0	2	0.4	0	
A.J. Brown	TEN	1	-2	0	-2	-2.0	0	0.0	0	
Dion Lewis	TEN	1	2		2	2.0	0	0.0	0	"
advanced_receiving
"Austin Ekeler	LAC	8	7	118	5	49	7.0	69	9.9	2	3.5	0	0.0
Hunter Henry	LAC	8	6	97	6	71	11.8	26	4.3	0		0	0.0
Keenan Allen	LAC	11	4	61	4	59	14.8	2	0.5	0		1	9.1
Mike Williams	LAC	6	4	47	3	33	8.3	14	3.5	0		0	0.0
Melvin Gordon	LAC	3	2	-3	1	-3	-1.5	0	0.0	0		0	0.0
Virgil Green	LAC	1	1	9		4	4.0	5	5.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
A.J. Brown	TEN	8	6	64	4	47	7.8	17	2.8	1	6.0	0	0.0
Corey Davis	TEN	7	6	80	4	53	8.8	27	4.5	0		0	0.0
Adam Humphries	TEN	4	4	40	2	21	5.3	19	4.8	0		0	0.0
Jonnu Smith	TEN	3	3	64	2	27	9.0	37	12.3	2	1.5	0	0.0
Tajae Sharpe	TEN	3	2	19	2	19	9.5	0	0.0	0		0	0.0
Kevin Byard	TEN	1	1	11	1	3	3.0	8	8.0	0		0	0.0
Anthony Firkser	TEN	1	1	27	1	9	9.0	18	18.0	0		0	0.0
Derrick Henry	TEN	1	1	18	1	-3	-3.0	21	21.0	0		0	0.0
Dion Lewis	TEN	1	0	0		0		0		0		0	0.0"
advanced_defense
"Casey Hayward	LAC	0	5	5	100.0%	71	14.2	14.2	0	118.7	7.2	36	35	0	0	0	0.0	0	5	1	16.7%
Michael Davis	LAC	0	6	4	66.7%	46	11.5	7.7	1	129.2	10.8	45	1	1	0	0	0.0	0	7	0	0.0%
Thomas Davis	LAC	0	4	4	100.0%	71	17.8	17.8	0	118.7	12.0	48	23	1	0	0	0.0	0	6	2	25.0%
Drue Tranquill	LAC	0	3	3	100.0%	57	19.0	19.0	1	158.3	5.7	17	40	2	0	0	0.0	0	1	1	50.0%
Denzel Perryman	LAC	0	2	2	100.0%	11	5.5	5.5	0	89.6	5.5	11	0	0	0	0	0.0	0	8	0	0.0%
Desmond King	LAC	0	2	2	100.0%	20	10.0	10.0	0	108.3	4.5	9	11	1	0	0	0.0	0	3	0	0.0%
Damion Square	LAC	0	2	1	50.0%	18	18.0	9.0	0	81.2	-4.5	-3	21	0	0	1	0.0	1	2	0	0.0%
Roderic Teamer	LAC	1	3	1	33.3%	16	16.0	5.3	0	12.5	5.0	8	8	1	0	0	0.0	0	6	0	0.0%
Jatavis Brown	LAC	0	1	1	100.0%	11	11.0	11.0	0	112.5	3.0	3	8	0	0	0	0.0	0	1	0	0.0%
Jaylen Watkins	LAC	0	1	1	100.0%	2	2.0	2.0	0	79.2	2.0	2	0	0	0	0	0.0	0	1	0	0.0%
Joey Bosa	LAC	0	0	0										0	3	1	2.0	6	6	0	0.0%
Isaac Rochell	LAC	0	0	0										0	1	0	0.0	1	3	0	0.0%
Uchenna Nwosu	LAC	0	0	0										5	0	1	0.0	1	6	0	0.0%
Rayshawn Jenkins	LAC	0	0	0										0	0	0	0.0	0	6	2	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rashaan Evans	TEN	0	6	6	100.0%	42	7.0	7.0	0	95.8	2.0	12	30	2	0	0	0.0	0	10	1	9.1%
Logan Ryan	TEN	0	8	4	50.0%	47	11.8	5.9	0	68.2	11.9	31	16	2	0	0	0.0	0	8	0	0.0%
Wesley Woodyard	TEN	0	4	3	75.0%	63	21.0	15.8	1	156.2	12.3	41	22	2	0	0	0.0	0	6	1	14.3%
Adoree' Jackson	TEN	0	3	3	100.0%	53	17.7	17.7	0	118.7	17.7	53	0	1	0	0	0.0	0	2	1	33.3%
Kenny Vaccaro	TEN	0	4	3	75.0%	87	29.0	21.8	1	156.2	22.5	68	19	2	0	0	0.0	0	4	0	0.0%
Kevin Byard	TEN	0	4	2	50.0%	33	16.5	8.3	0	78.1	14.5	32	1	1	0	0	0.0	0	6	0	0.0%
Malcolm Butler	TEN	0	5	2	40.0%	29	14.5	5.8	0	59.6	10.6	11	18	0	0	0	0.0	0	6	0	0.0%
