advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	16	26	191	9	31.0	323	12.4	124	7.8	4.8	67	4.2	1	4.0%	3	12.0%	3	7	5	1	2	5.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dak Prescott	DAL	21	27	239	12	40.0	225	8.3	155	7.4	5.7	84	4.0	2	8.0%	0	0.0%	3	7	0	1	1	8.0"
advanced_rushing
"Jordan Howard	PHI	11	50	2	23	2.1	27	2.5	0	
Boston Scott	PHI	7	32	2	22	3.1	10	1.4	0	
Miles Sanders	PHI	6	21		11	1.8	10	1.7	0	
Carson Wentz	PHI	4	12	1	9	2.3	3	0.8	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Ezekiel Elliott	DAL	22	111	6	39	1.8	72	3.3	3	7.3
Tony Pollard	DAL	8	28	1	10	1.3	18	2.3	0	
Dak Prescott	DAL	5	30	2	24	4.8	6	1.2	0	
Tavon Austin	DAL	1	20	1	7	7.0	13	13.0	0	"
advanced_receiving
"Dallas Goedert	PHI	4	4	69	3	35	8.8	34	8.5	0		0	0.0
Miles Sanders	PHI	3	3	11		9	3.0	2	0.7	0		0	0.0
Nelson Agholor	PHI	3	2	24	1	22	11.0	2	1.0	0		1	33.3
Zach Ertz	PHI	6	2	38	2	28	14.0	10	5.0	0		0	0.0
Jordan Howard	PHI	2	2	6	1	-1	-0.5	7	3.5	0		0	0.0
Alshon Jeffery	PHI	5	2	38	2	37	18.5	1	0.5	0		0	0.0
Boston Scott	PHI	1	1	5	0	-6	-6.0	11	11.0	0		0	0.0
Mack Hollins	PHI	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Ezekiel Elliott	DAL	7	6	36	1	-2	-0.3	38	6.3	1	6.0	0	0.0
Amari Cooper	DAL	5	5	106	4	89	17.8	17	3.4	0		0	0.0
Jason Witten	DAL	4	4	33	3	29	7.3	4	1.0	0		0	0.0
Michael Gallup	DAL	4	3	34	1	14	4.7	20	6.7	0		1	25.0
Randall Cobb	DAL	3	2	29	2	24	12.0	5	2.5	0		1	33.3
Blake Jarwin	DAL	1	1	1	1	1	1.0	0	0.0	0		0	0.0
Tavon Austin	DAL	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Jalen Mills	PHI	1	9	7	77.8%	88	12.6	9.8	0	67.8	12.4	65	23	0	0	0	0.0	0	8	1	11.1%
Andrew Sendejo	PHI	0	3	3	100.0%	23	7.7	7.7	0	98.6	5.0	15	8	0	0	0	0.0	0	3	1	25.0%
Nathan Gerry	PHI	0	4	3	75.0%	19	6.3	4.8	0	84.4	2.8	5	14	4	0	0	0.0	0	11	2	15.4%
T.J. Edwards	PHI	0	3	2	66.7%	21	10.5	7.0	0	86.8	4.7	13	8	0	0	0	0.0	0	3	0	0.0%
Rasul Douglas	PHI	0	2	2	100.0%	21	10.5	10.5	0	110.4	10.0	20	1	0	0	0	0.0	0	5	0	0.0%
Kamu Grugier-Hill	PHI	0	1	1	100.0%	7	7.0	7.0	0	95.8	-3.0	-3	10	5	0	0	0.0	0	4	0	0.0%
Rodney McLeod	PHI	0	1	1	100.0%	44	44.0	44.0	0	118.7	29.0	29	15	0	0	0	0.0	0	6	2	25.0%
Malcolm Jenkins	PHI	0	1	1	100.0%	12	12.0	12.0	0	116.7	12.0	12	0	5	0	0	0.0	0	5	1	16.7%
Orlando Scandrick	PHI	0	2	1	50.0%	15	15.0	7.5	0	75.0	8.0	10	5	0	0	0	0.0	0	3	1	25.0%
Fletcher Cox	PHI	0	0	0										0	0	0	1.0	1	1	0	0.0%
Hassan Ridgeway	PHI	0	0	0										0	0	0	1.0	1	1	0	0.0%
Derek Barnett	PHI	0	0	0										1	0	0	1.0	1	2	1	33.3%
Josh Sweat	PHI	0	0	0										0	0	1	0.0	1	2	0	0.0%
Brandon Graham	PHI	0	0	0										0	0	0	0.0	0	3	3	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Sean Lee	DAL	0	7	6	85.7%	37	6.2	5.3	0	88.7	12.6	32	5	3	0	0	0.0	0	7	0	0.0%
Jeff Heath	DAL	0	4	3	75.0%	50	16.7	12.5	0	116.7	20.5	32	18	0	0	0	0.0	0	6	0	0.0%
Jourdan Lewis	DAL	0	3	2	66.7%	17	8.5	5.7	0	81.2	6.7	11	6	2	0	0	1.0	1	4	0	0.0%
Chidobe Awuzie	DAL	0	4	2	50.0%	36	18.0	9.0	0	81.2	19.3	33	3	0	0	0	0.0	0	5	0	0.0%
Jaylon Smith	DAL	0	3	2	66.7%	29	14.5	9.7	0	97.9	2.0	3	26	3	0	0	0.0	0	7	1	12.5%
Leighton Vander Esch	DAL	0	2	2	100.0%	25	12.5	12.5	1	158.3	12.0	24	1	0	0	0	0.0	0	3	1	25.0%
Xavier Woods	DAL	1	1	1	100.0%	5	5.0	5.0	0	47.9	-6.0	-6	11	0	0	0	0.0	0	1	0	0.0%
