advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	29	46	444	21	44.7	454	9.9	230	7.9	5.0	214	7.4	2	4.4%	11	24.4%	1	15	4	5	2	6.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jeff Driskel	DET	15	26	209	9	31.0	257	9.9	141	9.4	5.4	68	4.5	0	0.0%	5	20.8%	3	8	8	4	4	10.5"
advanced_rushing
"Ezekiel Elliott	DAL	16	45	3	16	1.0	29	1.8	0	
Dak Prescott	DAL	6	18	1	13	2.2	5	0.8	0	
Tony Pollard	DAL	2	12	0	6	3.0	6	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Bo Scarbrough	DET	14	55	3	2	0.1	53	3.8	2	7.0
Jeff Driskel	DET	8	51	3	40	5.0	11	1.4	0	
J.D. McKissic	DET	3	13	2	10	3.3	3	1.0	0	
Ty Johnson	DET	2	6		3	1.5	3	1.5	0	
Marvin Jones	DET	1	-4	0	-4	-4.0	0	0.0	0	"
advanced_receiving
"Michael Gallup	DAL	13	9	148	7	121	13.4	27	3.0	0		0	0.0
Jason Witten	DAL	7	5	33	1	24	4.8	9	1.8	0		0	0.0
Randall Cobb	DAL	7	4	115	4	65	16.3	50	12.5	0		2	28.6
Tony Pollard	DAL	4	4	44	2	-5	-1.3	49	12.3	1	4.0	0	0.0
Amari Cooper	DAL	8	3	38	3	29	9.7	9	3.0	0		0	0.0
Ezekiel Elliott	DAL	3	2	28	2	-8	-4.0	36	18.0	0		0	0.0
Blake Jarwin	DAL	2	2	38	2	4	2.0	34	17.0	0		0	0.0
Tavon Austin	DAL	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Danny Amendola	DET	5	4	47	3	33	8.3	14	3.5	0		0	0.0
Marvin Jones	DET	5	4	43	2	30	7.5	13	3.3	1	4.0	0	0.0
J.D. McKissic	DET	4	3	40	2	4	1.3	36	12.0	2	1.5	0	0.0
Kenny Golladay	DET	5	1	34	1	34	34.0	0	0.0	0		0	0.0
Marvin Hall	DET	1	1	39	1	37	37.0	2	2.0	0		0	0.0
T.J. Hockenson	DET	2	1	6		6	6.0	0	0.0	0		0	0.0
Ty Johnson	DET	1	1	0		-3	-3.0	3	3.0	0		0	0.0
Logan Thomas	DET	1	0	0		0		0		0		0	0.0"
advanced_defense
"Darian Thompson	DAL	0	6	5	83.3%	131	26.2	21.8	2	158.3	21.0	103	28	1	0	0	0.0	0	7	2	22.2%
Jaylon Smith	DAL	0	3	3	100.0%	13	4.3	4.3	0	84.7	3.3	10	3	3	0	0	0.0	0	9	0	0.0%
Sean Lee	DAL	0	2	2	100.0%	7	3.5	3.5	0	81.2	1.0	2	5	1	0	0	0.0	0	2	1	33.3%
Leighton Vander Esch	DAL	0	3	2	66.7%	18	9.0	6.0	0	82.6	3.7	0	18	2	0	0	0.0	0	5	2	28.6%
Anthony Brown	DAL	0	2	1	50.0%	21	21.0	10.5	0	87.5	19.0	16	5	2	0	0	0.0	0	0	1	100.0%
Xavier Woods	DAL	0	1	1	100.0%	39	39.0	39.0	0	118.7	37.0	37	2	0	0	0	0.0	0	3	0	0.0%
Chidobe Awuzie	DAL	0	5	1	20.0%	8	8.0	1.6	0	39.6	8.0	8	0	0	0	0	0.0	0	2	1	33.3%
Jourdan Lewis	DAL	0	3	1	33.3%	11	11.0	3.7	0	45.1	4.7	2	9	1	0	0	0.0	0	1	0	0.0%
DeMarcus Lawrence	DAL	0	0	0										0	4	1	0.0	5	5	0	0.0%
Robert Quinn	DAL	0	0	0										0	0	3	1.0	4	3	0	0.0%
Michael Bennett	DAL	0	0	0										0	2	0	2.0	4	3	0	0.0%
Maliek Collins	DAL	0	0	0										0	2	0	0.0	2	2	0	0.0%
Byron Jones	DAL	0	0	0										1	0	0	0.0	0	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Rashaan Melvin	DET	0	11	9	81.8%	90	10.0	8.2	0	100.8	7.5	62	28	1	0	0	0.0	0	9	0	0.0%
Justin Coleman	DET	0	9	5	55.6%	103	20.6	11.4	1	133.1	8.2	39	64	2	0	0	0.0	0	4	0	0.0%
Jarrad Davis	DET	0	7	5	71.4%	57	11.4	8.1	0	95.5	7.4	34	23	2	0	0	0.0	0	8	2	20.0%
Darius Slay	DET	0	11	5	45.5%	74	14.8	6.7	0	68.0	17.5	62	12	0	0	0	0.0	0	3	1	25.0%
Devon Kennard	DET	0	1	1	100.0%	23	23.0	23.0	0	118.7	1.0	1	22	11	1	1	1.0	3	2	0	0.0%
Tracy Walker	DET	0	1	1	100.0%	21	21.0	21.0	1	158.3	6.0	6	15	1	1	0	0.0	1	6	1	14.3%
Jalen Reeves-Maybin	DET	0	1	1	100.0%	17	17.0	17.0	1	158.3	-6.0	-6	23	0	0	0	0.0	0	0	0	
Tavon Wilson	DET	0	2	1	50.0%	15	15.0	7.5	0	75.0	6.0	3	12	5	0	0	0.0	0	5	3	37.5%
Will Harris	DET	0	1	1	100.0%	2	2.0	2.0	0	79.2	-3.0	-3	5	0	0	0	0.0	0	4	2	33.3%
