advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kyler Murray	ARI	24	33	150	9	24.3	124	3.8	63	2.6	1.9	87	3.6	1	3.0%	4	12.1%	4	8	9	1	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Jimmy Garoppolo	SFO	34	45	424	20	42.6	244	5.4	160	4.7	3.6	264	7.8	2	4.5%	5	11.4%	2	25	4	4	1	7.0"
advanced_rushing
"Kenyan Drake	ARI	16	67	6	46	2.9	21	1.3	1	16.0
Kyler Murray	ARI	8	67	3	31	3.9	36	4.5	0	
Christian Kirk	ARI	1	1	0	0	0.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Tevin Coleman	SFO	12	14	0	-1	-0.1	15	1.3	1	12.0
Raheem Mostert	SFO	6	13	1	10	1.7	3	0.5	0	
Jimmy Garoppolo	SFO	1	7	0	7	7.0	0	0.0	0	"
advanced_receiving
"Christian Kirk	ARI	9	6	41	3	24	4.0	17	2.8	0		1	11.1
Kenyan Drake	ARI	7	6	13	1	-19	-3.2	32	5.3	0		0	0.0
Larry Fitzgerald	ARI	5	5	37	2	16	3.2	21	4.2	0		0	0.0
Pharoh Cooper	ARI	4	3	35	2	26	8.7	9	3.0	0		0	0.0
KeeSean Johnson	ARI	2	2	14		14	7.0	0	0.0	0		0	0.0
Darrell Daniels	ARI	1	1	4	1	4	4.0	0	0.0	0		0	0.0
Andy Isabella	ARI	4	1	6		-2	-2.0	8	8.0	0		0	0.0
Charles Clay	ARI	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Deebo Samuel	SFO	10	8	134	6	88	11.0	46	5.8	2	4.0	1	10.0
Kyle Juszczyk	SFO	7	7	63	3	7	1.0	56	8.0	0		0	0.0
Ross Dwelley	SFO	5	4	14	3	12	3.0	2	0.5	0		0	0.0
Kendrick Bourne	SFO	6	4	31	2	29	7.3	2	0.5	0		0	0.0
Tevin Coleman	SFO	4	3	48	2	-7	-2.3	55	18.3	0		0	0.0
Emmanuel Sanders	SFO	5	3	33	1	29	9.7	4	1.3	0		0	0.0
Raheem Mostert	SFO	3	2	14	0	-3	-1.5	17	8.5	0		0	0.0
Marquise Goodwin	SFO	2	1	5	1	5	5.0	0	0.0	0		1	50.0
Richie James	SFO	1	1	57	1	-5	-5.0	62	62.0	0		0	0.0
Jeff Wilson	SFO	1	1	25	1	5	5.0	20	20.0	0		0	0.0"
advanced_defense
"Jordan Hicks	ARI	1	6	6	100.0%	51	8.5	8.5	0	62.5	4.5	27	24	7	0	1	1.0	2	12	1	7.7%
Budda Baker	ARI	0	7	6	85.7%	34	5.7	4.9	2	126.5	7.0	28	6	1	0	0	0.0	0	13	1	7.1%
Kevin Peterson	ARI	0	5	5	100.0%	121	24.2	24.2	0	118.7	5.8	29	92	1	0	0	0.0	0	0	2	100.0%
Patrick Peterson	ARI	0	8	4	50.0%	54	13.5	6.8	0	71.9	9.1	43	11	0	0	0	0.0	0	4	0	0.0%
Chandler Jones	ARI	0	3	3	100.0%	39	13.0	13.0	1	158.3	0.0	0	39	15	0	1	1.0	2	4	3	42.9%
Jalen Thompson	ARI	1	3	3	100.0%	12	4.0	4.0	0	43.7	4.0	12	0	1	0	0	0.0	0	5	0	0.0%
Byron Murphy	ARI	0	5	3	60.0%	38	12.7	7.6	0	83.7	9.8	30	8	0	0	0	0.0	0	5	1	16.7%
Cassius Marsh	ARI	0	2	2	100.0%	11	5.5	5.5	0	89.6	-3.0	-6	17	7	0	1	0.0	1	4	0	0.0%
Terrell Suggs	ARI	0	1	1	100.0%	37	37.0	37.0	0	118.7	1.0	1	36	13	1	0	0.0	1	3	1	25.0%
Haason Reddick	ARI	0	3	1	33.3%	5	5.0	1.7	1	81.9	5.3	3	2	6	0	0	0.0	0	1	1	50.0%
Joe Walker	ARI	0	1	1	100.0%	19	19.0	19.0	0	118.7	-3.0	-3	22	0	0	0	0.0	0	4	0	0.0%
Rodney Gunter	ARI	0	0	0										0	1	1	0.0	2	3	0	0.0%
Corey Peters	ARI	0	0	0										0	1	0	0.0	1	2	1	33.3%
Zach Kerr	ARI	0	0	0										0	1	0	0.0	1	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Fred Warner	SFO	0	5	4	80.0%	29	7.3	5.8	0	90.8	5.2	8	21	4	0	0	0.0	0	12	1	7.7%
Emmanuel Moseley	SFO	0	6	4	66.7%	44	11.0	7.3	0	88.2	7.0	34	10	0	0	0	0.0	0	4	1	20.0%
K'Waun Williams	SFO	0	5	3	60.0%	17	5.7	3.4	0	66.2	2.0	4	13	2	1	0	0.0	1	4	2	33.3%
Dre Greenlaw	SFO	0	3	3	100.0%	14	4.7	4.7	0	86.1	-3.3	-10	24	1	0	0	0.0	0	10	0	0.0%
Richard Sherman	SFO	0	4	3	75.0%	20	6.7	5.0	0	85.4	5.0	17	3	0	0	0	0.0	0	3	0	0.0%
Jimmie Ward	SFO	0	3	2	66.7%	14	7.0	4.7	1	116.7	5.0	7	7	0	0	0	1.0	1	6	1	14.3%
Elijah Lee	SFO	0	3	2	66.7%	6	3.0	2.0	0	70.1	-1.7	-5	11	0	0	0	0.0	0	2	1	33.3%
