advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Josh Allen	BUF	13	25	139	7	26.9	235	9.4	123	9.5	4.9	16	1.2	4	16.7%	4	16.7%	1	12	3	3	4	6.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Devlin Hodges	PIT	23	38	202	8	19.0	338	8.9	118	5.1	3.1	84	3.7	2	5.6%	10	27.8%	4	12	9	3	0	"
advanced_rushing
"Devin Singletary	BUF	21	87	7	35	1.7	52	2.5	4	5.3
Frank Gore	BUF	10	15	1	3	0.3	12	1.2	0	
Josh Allen	BUF	7	28	2	18	2.6	10	1.4	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
James Conner	PIT	8	42	3	29	3.6	13	1.6	0	
Jaylen Samuels	PIT	2	-1		-2	-1.0	1	0.5	0	
Benny Snell	PIT	2	1		0	0.0	1	0.5	0	
Devlin Hodges	PIT	1	4	1	3	3.0	1	1.0	0	
Kerrith Whyte	PIT	1	5	1	3	3.0	2	2.0	0	"
advanced_receiving
"John Brown	BUF	10	7	99	4	90	12.9	9	1.3	0		1	10.0
Devin Singletary	BUF	3	2	2	0	-1	-0.5	3	1.5	0		0	0.0
Cole Beasley	BUF	6	1	6		6	6.0	0	0.0	0		2	33.3
Dawson Knox	BUF	1	1	11	1	10	10.0	1	1.0	0		0	0.0
Tyler Kroft	BUF	1	1	14	1	14	14.0	0	0.0	0		0	0.0
Andre Roberts	BUF	2	1	7	1	4	4.0	3	3.0	0		0	0.0
Patrick DiMarco	BUF	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Diontae Johnson	PIT	7	5	62	4	37	7.4	25	5.0	2	2.5	0	0.0
Nick Vannett	PIT	6	5	40		14	2.8	26	5.2	1	5.0	0	0.0
James Washington	PIT	11	5	83	2	78	15.6	5	1.0	0		0	0.0
James Conner	PIT	5	4	9	1	-12	-3.0	21	5.3	0		0	0.0
Johnny Holton	PIT	2	2	-1		-1	-0.5	0	0.0	0		0	0.0
Zach Gentry	PIT	1	1	4	1	2	2.0	2	2.0	1	1.0	0	0.0
Jaylen Samuels	PIT	1	1	5		0	0.0	5	5.0	0		0	0.0
Deon Cain	PIT	1	0	0		0		0		0		0	0.0
Tevin Jones	PIT	2	0	0		0		0		0		2	100.0"
advanced_defense
"Taron Johnson	BUF	0	6	5	83.3%	61	12.2	10.2	0	109.0	8.0	32	29	4	1	0	0.0	1	6	2	25.0%
Tre'Davious White	BUF	2	10	5	50.0%	50	10.0	5.0	0	25.0	12.5	31	19	0	0	0	0.0	0	4	2	33.3%
Levi Wallace	BUF	1	8	4	50.0%	28	7.0	3.5	0	18.7	10.3	18	10	0	0	0	0.0	0	6	2	25.0%
Matt Milano	BUF	0	3	3	100.0%	9	3.0	3.0	1	118.7	-2.3	-7	16	4	0	0	0.0	0	5	1	16.7%
Tremaine Edmunds	BUF	0	4	2	50.0%	9	4.5	2.3	0	56.2	3.0	2	7	4	1	0	0.0	1	7	2	22.2%
Micah Hyde	BUF	0	1	1	100.0%	34	34.0	34.0	0	118.7	33.0	33	1	3	1	0	0.0	1	2	2	50.0%
Lorenzo Alexander	BUF	0	1	1	100.0%	1	1.0	1.0	0	79.2	1.0	1	0	4	0	1	0.0	1	1	0	0.0%
Kevin Johnson	BUF	0	1	1	100.0%	8	8.0	8.0	0	100.0	7.0	7	1	1	0	0	0.0	0	1	0	0.0%
Jordan Poyer	BUF	1	1	1	100.0%	2	2.0	2.0	0	39.6	1.0	1	1	2	0	0	0.0	0	3	1	25.0%
Shaq Lawson	BUF	0	0	0										0	2	1	1.0	4	3	1	25.0%
Trent Murphy	BUF	0	0	0										1	1	0	1.0	2	3	0	0.0%
Jordan Phillips	BUF	0	0	0										0	0	0	2.0	2	3	1	25.0%
Star Lotulelei	BUF	0	0	0										0	1	1	0.0	2	0	0	
Ed Oliver	BUF	0	0	0										0	1	0	0.0	1	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Steven Nelson	PIT	1	10	6	60.0%	91	15.2	9.1	0	50.4	15.1	83	8	0	0	0	0.0	0	6	1	14.3%
Vince Williams	PIT	0	1	1	100.0%	11	11.0	11.0	0	112.5	10.0	10	1	2	1	1	0.5	3	5	1	16.7%
Bud Dupree	PIT	0	1	1	100.0%	1	1.0	1.0	0	79.2	-2.0	-2	3	8	0	0	0.0	0	3	3	50.0%
Minkah Fitzpatrick	PIT	0	2	1	50.0%	8	8.0	4.0	0	60.4	3.5	7	1	0	0	0	0.0	0	2	0	0.0%
Cameron Sutton	PIT	0	1	1	100.0%	7	7.0	7.0	0	95.8	4.0	4	3	0	0	0	0.0	0	1	0	0.0%
Terrell Edmunds	PIT	0	3	1	33.3%	14	14.0	4.7	1	88.9	9.0	14	0	0	0	0	0.0	0	11	0	0.0%
Mike Hilton	PIT	0	2	1	50.0%	6	6.0	3.0	0	56.2	11.5	6	0	0	0	0	0.0	0	2	1	33.3%
