advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Carson Wentz	PHI	30	43	266	15	33.3	209	4.9	76	2.5	1.8	190	6.3	1	2.5%	5	12.5%	2	10	16	4	2	3.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Dwayne Haskins	WAS	19	28	261	10	34.5	196	7.0	117	6.2	4.2	144	7.6	2	7.4%	3	11.1%	1	5	13	0	2	1.5"
advanced_rushing
"Miles Sanders	PHI	19	122	5	87	4.6	35	1.8	3	6.3
Boston Scott	PHI	6	26	3	23	3.8	3	0.5	0	
Carson Wentz	PHI	3	9	1	5	1.7	4	1.3	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Adrian Peterson	WAS	16	66	5	39	2.4	27	1.7	2	8.0
Josh Ferguson	WAS	3	9	1	9	3.0	0	0.0	0	
Dwayne Haskins	WAS	3	26	1	22	7.3	4	1.3	0	"
advanced_receiving
"Boston Scott	PHI	7	7	39	2	-13	-1.9	52	7.4	0		0	0.0
Greg Ward	PHI	9	7	61	5	46	6.6	15	2.1	0		0	0.0
Miles Sanders	PHI	6	6	50	2	-5	-0.8	55	9.2	1	6.0	0	0.0
Zach Ertz	PHI	10	5	61	4	32	6.4	29	5.8	1	5.0	1	10.0
Dallas Goedert	PHI	6	5	55	2	16	3.2	39	7.8	1	5.0	0	0.0
JJ Arcega-Whiteside	PHI	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Terry McLaurin	WAS	5	5	130	3	63	12.6	67	13.4	1	5.0	0	0.0
Steven Sims	WAS	11	5	45	2	29	5.8	16	3.2	0		2	18.2
Adrian Peterson	WAS	3	3	25	1	-6	-2.0	31	10.3	2	1.5	0	0.0
Kelvin Harmon	WAS	3	2	22	1	20	10.0	2	1.0	0		0	0.0
Jeremy Sprinkle	WAS	2	2	13	1	13	6.5	0	0.0	0		0	0.0
Chris Thompson	WAS	3	2	26	2	-2	-1.0	28	14.0	1	2.0	0	0.0"
advanced_defense
"Malcolm Jenkins	PHI	0	4	4	100.0%	64	16.0	16.0	0	118.7	8.5	34	30	6	0	0	0.0	0	4	0	0.0%
Avonte Maddox	PHI	0	7	3	42.9%	17	5.7	2.4	1	89.9	9.6	8	9	2	1	0	1.0	2	4	1	20.0%
Jalen Mills	PHI	0	2	2	100.0%	80	40.0	40.0	1	158.3	9.5	19	61	1	0	0	0.0	0	2	0	0.0%
Ronald Darby	PHI	0	3	2	66.7%	20	10.0	6.7	0	85.4	7.0	16	4	0	0	0	0.0	0	2	0	0.0%
Nathan Gerry	PHI	0	3	2	66.7%	14	7.0	4.7	0	77.1	3.0	5	9	0	0	0	0.0	0	4	1	20.0%
Fletcher Cox	PHI	0	1	1	100.0%	10	10.0	10.0	0	108.3	-1.0	-1	11	0	4	0	0.0	4	4	0	0.0%
Rodney McLeod	PHI	0	3	1	33.3%	7	7.0	2.3	0	42.4	4.0	-4	11	1	1	0	0.0	1	6	1	14.3%
Nigel Bradham	PHI	0	1	1	100.0%	7	7.0	7.0	0	95.8	7.0	7	0	1	0	0	0.0	0	3	0	0.0%
Marcus Epps	PHI	0	1	1	100.0%	13	13.0	13.0	0	118.7	13.0	13	0	1	0	0	0.0	0	1	0	0.0%
Sidney Jones	PHI	0	1	1	100.0%	10	10.0	10.0	0	108.3	4.0	4	6	0	0	0	0.0	0	1	0	0.0%
Josh Sweat	PHI	0	0	0										0	3	0	0.0	3	2	0	0.0%
Brandon Graham	PHI	0	0	0										0	2	0	0.0	2	5	2	28.6%
Vinny Curry	PHI	0	0	0										0	2	0	0.0	2	2	0	0.0%
Timmy Jernigan	PHI	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Ryan Anderson	WAS	0	5	5	100.0%	35	7.0	7.0	2	135.4	4.2	21	14	3	3	0	2.0	5	5	0	0.0%
Danny Johnson	WAS	0	6	4	66.7%	59	14.8	9.8	0	98.6	8.0	32	27	0	0	0	0.0	0	10	1	9.1%
Jonathan Bostic	WAS	0	6	4	66.7%	40	10.0	6.7	0	85.4	6.0	10	30	4	0	0	0.0	0	5	0	0.0%
Jimmy Moreland	WAS	0	4	3	75.0%	42	14.0	10.5	0	108.3	3.8	-9	51	3	1	1	0.0	2	1	2	66.7%
