advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"C.J. Beathard	SFO	14	28	190	9	28.1	240	8.6	88	6.3	3.1	102	7.3	2	7.1%	8	28.6%	4	14	5	4	2	2.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Josh Rosen	ARI	23	40	252	15	34.9	288	7.2	133	5.8	3.3	119	5.2	1	2.9%	8	22.9%	3	9	3	2	2	6.0"
advanced_rushing
"Matt Breida	SFO	16	42	1	7	0.4	35	2.2	1	16.0
Alfred Morris	SFO	6	28	1	21	3.5	7	1.2	0	
C.J. Beathard	SFO	5	9	1	3	0.6	6	1.2	0	
Kyle Juszczyk	SFO	2	10	1	7	3.5	3	1.5	0	
Raheem Mostert	SFO	2	18	1	11	5.5	7	3.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
David Johnson	ARI	16	59	2	34	2.1	25	1.6	1	16.0
Chase Edmonds	ARI	2	9	0	4	2.0	5	2.5	0	
Josh Rosen	ARI	2	12	1	8	4.0	4	2.0	0	
JJ Nelson	ARI	1	8		5	5.0	3	3.0	0	"
advanced_receiving
"Kendrick Bourne	SFO	10	7	71	3	60	8.6	11	1.6	0		1	10.0
George Kittle	SFO	8	5	57	5	19	3.8	38	7.6	0		1	12.5
Marquise Goodwin	SFO	4	1	55	1	3	3.0	52	52.0	0		0	0.0
Trent Taylor	SFO	2	1	7		6	6.0	1	1.0	0		0	0.0
Kyle Juszczyk	SFO	1	0	0	0	0		0		0		0	0.0
Raheem Mostert	SFO	1	0	0	0	0		0		0		0	0.0
Dante Pettis	SFO	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Larry Fitzgerald	ARI	12	8	102	5	95	11.9	7	0.9	0		0	0.0
David Johnson	ARI	4	4	41	3	-13	-3.3	54	13.5	1	4.0	0	0.0
Jermaine Gresham	ARI	3	3	22	1	9	3.0	13	4.3	0		0	0.0
Christian Kirk	ARI	7	3	42	3	24	8.0	18	6.0	0		0	0.0
Ricky Seals-Jones	ARI	4	2	12		3	1.5	9	4.5	0		1	25.0
Chad Williams	ARI	2	2	21	2	19	9.5	2	1.0	0		0	0.0
Chase Edmonds	ARI	2	1	12	1	-4	-4.0	16	16.0	0		0	0.0
JJ Nelson	ARI	1	0	0		0		0		0		0	0.0"
advanced_defense
"Ahkello Witherspoon	SFO	0	7	5	71.4%	26	5.2	3.7	0	77.1	3.4	4	22	1	0	0	0.0	0	1	1	50.0%
Richard Sherman	SFO	0	7	4	57.1%	81	20.3	11.6	0	97.9	20.0	77	4	1	0	0	1.0	1	7	0	0.0%
Fred Warner	SFO	0	6	4	66.7%	38	9.5	6.3	0	84.0	6.8	6	32	1	0	0	0.0	0	7	1	12.5%
Tyvis Powell	SFO	0	4	3	75.0%	35	11.7	8.8	2	140.6	9.0	25	10	0	0	0	0.0	0	2	0	0.0%
Malcolm Smith	SFO	0	3	2	66.7%	2	1.0	0.7	0	70.1	-0.7	-2	4	3	0	0	0.0	0	3	0	0.0%
K'Waun Williams	SFO	0	3	2	66.7%	31	15.5	10.3	0	100.7	12.7	31	0	2	0	0	0.0	0	2	2	50.0%
Jaquiski Tartt	SFO	1	4	2	50.0%	27	13.5	6.8	0	32.3	2.5	-8	35	0	0	0	0.0	0	1	1	50.0%
Cassius Marsh	SFO	0	1	1	100.0%	-1	-1.0	-1.0	0	79.2	-1.0	-1	0	2	1	1	0.0	2	3	0	0.0%
Elijah Lee	SFO	0	1	1	100.0%	12	12.0	12.0	0	116.7	-3.0	-3	15	0	0	0	0.0	0	2	0	0.0%
Antone Exum	SFO	0	1	1	100.0%	6	6.0	6.0	0	91.7	4.0	4	2	0	0	0	0.0	0	3	0	0.0%
Arik Armstead	SFO	0	0	0										0	1	0	1.0	2	3	0	0.0%
Ronald Blair	SFO	0	0	0										0	1	0	1.0	2	3	0	0.0%
Solomon Thomas	SFO	0	0	0										0	1	0	0.0	1	2	1	33.3%
Reuben Foster	SFO	0	0	0										1	0	1	0.0	1	1	0	0.0%
DeForest Buckner	SFO	0	0	0										0	0	0	0.0	0	1	1	50.0%
Jimmie Ward	SFO	0	1	0	0.0%					39.6	6.0			1	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Josh Bynes	ARI	0	7	3	42.9%	25	8.3	3.6	0	52.7	7.9	10	15	4	0	1	0.0	1	5	1	16.7%
Jamar Taylor	ARI	0	4	3	75.0%	42	14.0	10.5	0	108.3	11.3	38	4	0	0	0	0.0	0	2	0	0.0%
Bene Benwikere	ARI	0	7	3	42.9%	25	8.3	3.6	0	52.7	9.4	20	5	1	0	0	0.0	0	6	1	14.3%
Antoine Bethea	ARI	0	2	2	100.0%	27	13.5	13.5	0	118.7	8.5	17	10	2	0	0	1.0	1	6	0	0.0%
Haason Reddick	ARI	0	5	2	40.0%	16	8.0	3.2	0	48.7	-0.2	0	16	11	0	1	0.0	1	2	0	0.0%
