advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Baker Mayfield	CLE	20	31	194	9	25.0	252	8.1	113	5.7	3.6	81	4.1	1	3.3%	7	23.3%	5	15	2	0	1	18.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tom Brady	NWE	20	36	259	11	28.2	253	7.0	149	7.5	4.1	110	5.5	3	9.4%	7	21.9%	3	13	6	1	0	"
advanced_rushing
"Nick Chubb	CLE	20	131	5	49	2.5	82	4.1	1	20.0
Dontrell Hilliard	CLE	1	10		8	8.0	2	2.0	0	
Baker Mayfield	CLE	1	18	0	18	18.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Sony Michel	NWE	21	74	5	35	1.7	39	1.9	0	
Rex Burkhead	NWE	3	4		-3	-1.0	7	2.3	0	
James White	NWE	2	4	0	1	0.5	3	1.5	0	
Julian Edelman	NWE	1	-3	0	-3	-3.0	0	0.0	0	"
advanced_receiving
"Odell Beckham	CLE	7	5	52	2	31	6.2	21	4.2	0		1	14.3
Jarvis Landry	CLE	10	5	65	4	57	11.4	8	1.6	0		0	0.0
Dontrell Hilliard	CLE	4	4	24		-9	-2.3	33	8.3	0		0	0.0
Antonio Callaway	CLE	3	2	11		12	6.0	-1	-0.5	0		0	0.0
Demetrius Harris	CLE	3	2	33	2	26	13.0	7	3.5	0		0	0.0
Nick Chubb	CLE	1	1	7	1	-6	-6.0	13	13.0	1	1.0	0	0.0
Rashard Higgins	CLE	2	1	2		2	2.0	0	0.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julian Edelman	NWE	11	8	78	4	60	7.5	18	2.3	0		0	0.0
James White	NWE	5	4	75	1	3	0.8	72	18.0	0		0	0.0
Phillip Dorsett	NWE	6	3	43	2	40	13.3	3	1.0	0		0	0.0
Mohamed Sanu	NWE	5	2	23	2	20	10.0	3	1.5	0		2	40.0
Rex Burkhead	NWE	1	1	9		-3	-3.0	12	12.0	0		0	0.0
Jakobi Meyers	NWE	2	1	5	1	4	4.0	1	1.0	0		0	0.0
Ben Watson	NWE	1	1	26	1	25	25.0	1	1.0	0		0	0.0
Brandon Bolden	NWE	1	0	0		0		0		0		1	100.0"
advanced_defense
"Greedy Williams	CLE	0	8	5	62.5%	53	10.6	6.6	0	81.8	8.8	48	5	0	0	0	0.0	0	5	0	0.0%
Joe Schobert	CLE	0	5	4	80.0%	32	8.0	6.4	1	132.9	5.4	25	7	8	0	0	0.0	0	11	2	15.4%
Mack Wilson	CLE	0	6	4	66.7%	51	12.8	8.5	0	93.1	8.0	38	13	7	0	0	0.0	0	4	0	0.0%
Eric Murray	CLE	0	5	3	60.0%	47	15.7	9.4	0	91.2	14.0	36	11	2	0	0	1.0	1	4	0	0.0%
Jermaine Whitehead	CLE	0	3	2	66.7%	11	5.5	3.7	0	72.9	5.3	11	0	4	1	0	0.0	1	5	1	16.7%
Morgan Burnett	CLE	0	3	2	66.7%	19	9.5	6.3	1	123.6	7.3	16	3	2	0	0	0.0	0	8	1	11.1%
Denzel Ward	CLE	0	5	1	20.0%	6	6.0	1.2	0	39.6	5.2	5	1	0	0	0	0.0	0	4	0	0.0%
Juston Burris	CLE	0	1	1	100.0%	59	59.0	59.0	0	118.7	-4.0	-4	63	0	0	0	0.0	0	2	0	0.0%
Olivier Vernon	CLE	0	0	0										7	1	1	1.0	3	6	0	0.0%
Sheldon Richardson	CLE	0	0	0										0	2	0	0.0	2	3	3	50.0%
Myles Garrett	CLE	0	0	0										3	1	0	1.0	2	4	0	0.0%
Chad Thomas	CLE	0	0	0										2	0	0	0.0	0	1	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Stephon Gilmore	NWE	0	7	6	85.7%	70	11.7	10.0	0	108.3	14.9	55	15	0	0	0	0.0	0	4	0	0.0%
Jamie Collins	NWE	0	5	5	100.0%	36	7.2	7.2	0	96.7	-0.6	-3	39	6	2	0	1.5	4	13	1	7.1%
Jonathan Jones	NWE	0	7	4	57.1%	34	8.5	4.9	0	69.9	7.3	28	6	1	0	0	0.0	0	6	0	0.0%
Patrick Chung	NWE	0	3	2	66.7%	5	2.5	1.7	0	70.1	5.7	-2	7	7	0	0	0.0	0	2	2	50.0%
Jason McCourty	NWE	0	5	2	40.0%	21	10.5	4.2	0	52.9	12.2	21	0	0	0	0	0.0	0	3	0	0.0%
Dont'a Hightower	NWE	0	2	2	100.0%	28	14.0	14.0	1	158.3	7.0	14	14	7	0	0	0.0	0	3	1	25.0%
J.C. Jackson	NWE	0	1	1	100.0%	3	3.0	3.0	0	79.2	4.0	4	-1	0	0	0	0.0	0	1	0	0.0%
Elandon Roberts	NWE	0	1	1	100.0%	21	21.0	21.0	0	118.7	20.0	20	1	3	0	0	0.0	0	1	0	0.0%
