advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Sam Darnold	NYJ	21	30	218	11	28.9	233	7.8	113	5.4	3.8	105	5.0	1	3.4%	4	13.8%	8	13	4	4	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Gardner Minshew	JAX	22	34	279	13	36.1	223	6.6	139	6.3	4.1	140	6.4	3	9.1%	4	12.1%	2	16	5	3	4	8.0"
advanced_rushing
"Le'Veon Bell	NYJ	8	23		3	0.4	20	2.5	0	
Bilal Powell	NYJ	4	11	1	1	0.3	10	2.5	0	
Sam Darnold	NYJ	1	-1	0	-1	-1.0	0	0.0	0	
Vyncint Smith	NYJ	1	13	1	6	6.0	7	7.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Leonard Fournette	JAX	19	76	1	-11	-0.6	87	4.6	1	19.0
Gardner Minshew	JAX	8	28	3	17	2.1	11	1.4	0	
Ryquell Armstead	JAX	6	7		0	0.0	7	1.2	1	6.0
DJ Chark	JAX	1	0	0	0	0.0	0	0.0	0	"
advanced_receiving
"Demaryius Thomas	NYJ	5	5	63	4	58	11.6	5	1.0	0		0	0.0
Robby Anderson	NYJ	6	4	43	1	12	3.0	31	7.8	0		0	0.0
Ryan Griffin	NYJ	4	4	66	4	35	8.8	31	7.8	0		0	0.0
Le'Veon Bell	NYJ	5	3	12		-7	-2.3	19	6.3	0		1	20.0
Jamison Crowder	NYJ	5	3	24	1	10	3.3	14	4.7	0		0	0.0
Vyncint Smith	NYJ	4	2	10	1	9	4.5	1	0.5	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Leonard Fournette	JAX	7	7	60	3	3	0.4	57	8.1	0		0	0.0
DJ Chark	JAX	12	6	79	5	54	9.0	25	4.2	0		1	8.3
Chris Conley	JAX	7	4	103	3	58	14.5	45	11.3	0		1	14.3
Keelan Cole	JAX	2	2	12	1	8	4.0	4	2.0	0		0	0.0
Seth Devalve	JAX	1	1	11	1	6	6.0	5	5.0	0		0	0.0
Marqise Lee	JAX	1	1	8		4	4.0	4	4.0	0		0	0.0
Josh Oliver	JAX	2	1	6		6	6.0	0	0.0	0		1	50.0
Dede Westbrook	JAX	1	0	0		0		0		0		0	0.0"
advanced_defense
"James Burgess	NYJ	0	8	6	75.0%	110	18.3	13.8	2	156.2	5.9	38	72	10	2	0	0.0	2	5	0	0.0%
Darryl Roberts	NYJ	0	9	5	55.6%	47	9.4	5.2	0	70.1	7.3	39	8	1	0	0	0.0	0	5	0	0.0%
Jamal Adams	NYJ	0	5	3	60.0%	20	6.7	4.0	2	108.3	7.4	14	6	2	1	1	0.0	2	6	1	14.3%
Blake Cashman	NYJ	0	4	3	75.0%	31	10.3	7.8	0	96.9	5.3	11	20	4	1	0	0.0	1	6	0	0.0%
Nate Hairston	NYJ	0	5	3	60.0%	29	9.7	5.8	0	76.2	6.4	16	13	0	0	0	0.0	0	5	1	16.7%
Brian Poole	NYJ	0	2	2	100.0%	35	17.5	17.5	0	118.7	16.0	32	3	3	0	1	0.0	1	5	0	0.0%
Kyle Phillips	NYJ	0	1	1	100.0%	10	10.0	10.0	0	108.3	-3.0	-3	13	0	2	0	0.5	3	5	1	16.7%
Jordan Willis	NYJ	0	1	1	100.0%	15	15.0	15.0	0	118.7	9.0	9	6	0	0	0	1.0	1	3	0	0.0%
Trumaine Johnson	NYJ	0	1	1	100.0%	8	8.0	8.0	0	100.0	4.0	4	4	0	0	0	0.0	0	1	0	0.0%
Tarell Basham	NYJ	0	1	1	100.0%	11	11.0	11.0	0	112.5	6.0	6	5	0	0	0	0.0	0	2	0	0.0%
Steve McLendon	NYJ	0	0	0										0	0	1	0.0	1	0	0	
Jordan Jenkins	NYJ	0	0	0										0	1	0	0.0	1	1	1	50.0%
Quinnen Williams	NYJ	0	0	0										0	0	0	0.5	1	3	0	0.0%
Brandon Copeland	NYJ	0	0	0										0	0	0	0.0	0	3	1	25.0%
Marcus Maye	NYJ	0	1	0	0.0%					39.6	6.0			0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Austin Calitro	JAX	0	6	6	100.0%	46	7.7	7.7	1	138.2	0.5	3	43	3	1	1	0.0	2	6	2	25.0%
A.J. Bouye	JAX	1	9	6	66.7%	62	10.3	6.9	0	46.8	13.2	44	18	0	0	0	0.0	0	6	0	0.0%
Tre Herndon	JAX	2	7	4	57.1%	43	10.8	6.1	0	35.7	7.0	12	31	0	0	0	0.0	0	2	0	0.0%
D.J. Hayden	JAX	0	3	3	100.0%	44	14.7	14.7	0	118.7	8.0	24	20	3	0	0	0.0	0	3	1	25.0%
Myles Jack	JAX	0	3	2	66.7%	26	13.0	8.7	1	133.3	6.3	18	8	1	0	0	0.0	0	4	0	0.0%
