advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Case Keenum	WAS	12	16	130	9	50.0	117	7.3	88	7.3	5.5	42	3.5	0	0.0%	1	6.3%	2	8	2	1	0	
Dwayne Haskins	WAS	3	5	33	1	14.3	22	4.4	3	1.0	0.6	30	10.0	0	0.0%	1	20.0%	2	2	1	0	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Kirk Cousins	MIN	23	26	285	9	31.0	95	3.7	97	4.2	3.7	188	8.2	1	4.2%	0	0.0%	3	8	5	1	1	2.0"
advanced_rushing
"Adrian Peterson	WAS	14	76	2	19	1.4	57	4.1	0	
Wendell Smallwood	WAS	2	9	1	6	3.0	3	1.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Dalvin Cook	MIN	23	98	7	61	2.7	37	1.6	1	23.0
Alexander Mattison	MIN	13	61	2	32	2.5	29	2.2	1	13.0
Kirk Cousins	MIN	2	2	1	2	1.0	0	0.0	0	"
advanced_receiving
"Terry McLaurin	WAS	6	4	39	3	29	7.3	10	2.5	0		0	0.0
Paul Richardson	WAS	4	3	34	2	30	10.0	4	1.3	0		0	0.0
Adrian Peterson	WAS	2	2	27	1	1	0.5	26	13.0	1	2.0	0	0.0
Jeremy Sprinkle	WAS	2	2	12		6	3.0	6	3.0	0		0	0.0
Kelvin Harmon	WAS	1	1	12	1	6	6.0	6	6.0	1	1.0	0	0.0
Hale Hentges	WAS	1	1	13	1	-4	-4.0	17	17.0	0		0	0.0
Trey Quinn	WAS	3	1	15	1	13	13.0	2	2.0	0		0	0.0
Wendell Smallwood	WAS	2	1	11	1	10	10.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Stefon Diggs	MIN	7	7	143	4	75	10.7	68	9.7	0		0	0.0
Dalvin Cook	MIN	6	5	73	2	-1	-0.2	74	14.8	0		1	16.7
Kyle Rudolph	MIN	3	3	17		-3	-1.0	20	6.7	0		0	0.0
Irv Smith	MIN	3	3	21	2	6	2.0	15	5.0	0		0	0.0
Olabisi Johnson	MIN	2	2	27	1	23	11.5	4	2.0	0		0	0.0
Alexander Mattison	MIN	2	2	3	0	-4	-2.0	7	3.5	0		0	0.0
Laquon Treadwell	MIN	1	1	1		1	1.0	0	0.0	0		0	0.0"
advanced_defense
"Jonathan Bostic	WAS	0	5	5	100.0%	45	9.0	9.0	0	104.2	2.2	11	34	3	0	0	1.0	1	10	0	0.0%
Fabian Moreau	WAS	0	4	4	100.0%	73	18.3	18.3	0	118.7	7.0	28	45	0	0	0	0.0	0	5	1	16.7%
Troy Apke	WAS	0	3	3	100.0%	27	9.0	9.0	0	104.2	2.3	7	20	0	0	0	0.0	0	3	2	40.0%
Landon Collins	WAS	0	3	3	100.0%	30	10.0	10.0	0	108.3	5.3	16	14	2	0	0	0.0	0	11	3	21.4%
Quinton Dunbar	WAS	0	2	2	100.0%	10	5.0	5.0	0	87.5	3.0	6	4	0	0	0	0.0	0	3	0	0.0%
Jonathan Allen	WAS	0	2	1	50.0%	4	4.0	2.0	0	56.2	-1.5	-2	6	0	0	0	1.0	1	7	0	0.0%
Ryan Kerrigan	WAS	0	1	1	100.0%	15	15.0	15.0	0	118.7	-2.0	-2	17	6	1	0	0.0	1	2	0	0.0%
Montez Sweat	WAS	0	1	1	100.0%	4	4.0	4.0	0	83.3	-2.0	-2	6	4	1	0	0.0	1	4	0	0.0%
Cole Holcomb	WAS	0	1	1	100.0%	31	31.0	31.0	0	118.7	-2.0	-2	33	0	0	0	0.0	0	6	1	14.3%
Josh Norman	WAS	0	1	1	100.0%	39	39.0	39.0	0	118.7	35.0	35	4	0	0	0	0.0	0	4	0	0.0%
Ryan Anderson	WAS	0	2	1	50.0%	7	7.0	3.5	0	58.3	1.0	2	5	3	0	0	0.0	0	2	0	0.0%
Matthew Ioannidis	WAS	0	0	0										0	2	1	1.0	4	6	1	14.3%
Tim Settle	WAS	0	0	0										0	1	0	0.0	1	1	0	0.0%
Jimmy Moreland	WAS	0	0	0										0	0	0	0.0	0	1	1	50.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Xavier Rhodes	MIN	0	6	6	100.0%	63	10.5	10.5	0	110.4	7.0	42	21	0	1	0	0.0	1	4	1	20.0%
Trae Waynes	MIN	0	4	3	75.0%	34	11.3	8.5	0	100.0	15.0	30	4	1	0	0	0.0	0	2	1	33.3%
Everson Griffen	MIN	0	1	1	100.0%	6	6.0	6.0	0	91.7	4.0	4	2	0	0	0	0.5	1	4	0	0.0%
Mackensie Alexander	MIN	0	2	1	50.0%	15	15.0	7.5	0	75.0	8.0	13	2	0	0	0	0.0	0	1	0	0.0%
Ben Gedeon	MIN	0	1	1	100.0%	13	13.0	13.0	0	118.7	-4.0	-4	17	1	0	0	0.0	0	3	0	0.0%
Eric Kendricks	MIN	0	2	1	50.0%	21	21.0	10.5	0	87.5	-0.5	5	16	5	0	0	0.0	0	7	0	0.0%
