advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	19	34	168	8	20.5	186	5.5	81	4.3	2.4	87	4.6	3	8.8%	9	26.5%	5	13	7	4	1	11.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Russell Wilson	SEA	16	26	192	10	35.7	241	9.3	108	6.8	4.2	84	5.3	2	8.3%	3	12.5%	2	8	4	4	0	"
advanced_rushing
"Ezekiel Elliott	DAL	16	127	4	77	4.8	50	3.1	3	5.3
Dak Prescott	DAL	2	21	2	8	4.0	13	6.5	0	
Tavon Austin	DAL	1	18	1	18	18.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Chris Carson	SEA	32	102	5	22	0.7	80	2.5	5	6.4
Rashaad Penny	SEA	3	5		0	0.0	5	1.7	0	
Russell Wilson	SEA	2	-1	0	-1	-0.5	0	0.0	0	
Tyler Lockett	SEA	1	5	0	5	5.0	0	0.0	0	
Tre Madden	SEA	1	2	1	2	2.0	0	0.0	0	"
advanced_receiving
"Geoff Swaim	DAL	7	5	47	1	25	5.0	22	4.4	0		0	0.0
Tavon Austin	DAL	3	3	2	1	-3	-1.0	5	1.7	0		0	0.0
Cole Beasley	DAL	5	3	46	3	30	10.0	16	5.3	0		0	0.0
Ezekiel Elliott	DAL	8	3	11	0	-15	-5.0	26	8.7	0		1	12.5
Allen Hurns	DAL	4	2	22	1	15	7.5	7	3.5	0		1	25.0
Deonte Thompson	DAL	2	2	23	1	20	10.0	3	1.5	0		0	0.0
Michael Gallup	DAL	4	1	17	1	9	9.0	8	8.0	0		1	25.0
Blake Jarwin	DAL	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tyler Lockett	SEA	6	4	77	4	51	12.8	26	6.5	0		0	0.0
Nick Vannett	SEA	5	4	27	2	18	4.5	9	2.3	0		0	0.0
Jaron Brown	SEA	2	2	25	1	20	10.0	5	2.5	0		0	0.0
Chris Carson	SEA	2	2	22	1	-2	-1.0	24	12.0	0		0	0.0
Brandon Marshall	SEA	6	2	30	1	18	9.0	12	6.0	0		2	33.3
Mike Davis	SEA	1	1	7	1	1	1.0	6	6.0	0		0	0.0
Will Dissly	SEA	3	1	4		2	2.0	2	2.0	0		0	0.0"
advanced_defense
"Chidobe Awuzie	DAL	0	9	6	66.7%	132	22.0	14.7	2	149.3	12.7	90	42	0	0	0	0.0	0	7	0	0.0%
Byron Jones	DAL	0	7	3	42.9%	10	3.3	1.4	0	50.3	7.4	3	7	0	0	0	0.0	0	5	0	0.0%
Jaylon Smith	DAL	0	2	2	100.0%	11	5.5	5.5	0	89.6	2.5	5	6	6	1	1	1.0	3	8	1	11.1%
Kavon Frazier	DAL	0	2	2	100.0%	55	27.5	27.5	1	158.3	15.5	31	24	0	0	0	0.0	0	2	0	0.0%
Anthony Brown	DAL	0	2	2	100.0%	17	8.5	8.5	0	102.1	3.5	7	10	1	0	0	0.0	0	6	1	14.3%
Jeff Heath	DAL	0	1	1	100.0%	19	19.0	19.0	0	118.7	0.0	0	19	0	0	0	0.0	0	4	1	20.0%
DeMarcus Lawrence	DAL	0	0	0										0	1	2	0.5	4	4	2	33.3%
Datone Jones	DAL	0	0	0										0	0	1	0.0	1	0	0	
Dorance Armstrong	DAL	0	0	0										0	1	0	0.0	1	1	0	0.0%
Tyrone Crawford	DAL	0	1	0	0.0%					39.6	0.0			0	1	0	0.0	1	3	0	0.0%
Sean Lee	DAL	0	0	0										5	0	0	0.5	1	11	0	0.0%
Leighton Vander Esch	DAL	0	0	0										0	0	0	0.0	0	10	1	9.1%
Taco Charlton	DAL	0	0	0										0	0	0	0.0	0	3	1	25.0%
Xavier Woods	DAL	0	2	0	0.0%	16		8.0	1	100.0	9.5	16	0	0	0	0	0.0	0	2	0	0.0%
Joe Thomas	DAL	0	0	0										2	0	0	0.0	0	1	1	50.0%
Damien Wilson	DAL	0	1	0	0.0%					39.6	30.0			3	0	0	0.0	0	3	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Bradley McDougald	SEA	0	6	5	83.3%	25	5.0	4.2	1	123.6	0.7	1	24	0	0	0	0.0	0	5	0	0.0%
Tre Flowers	SEA	0	9	4	44.4%	58	14.5	6.4	0	66.0	8.6	36	22	1	0	0	0.0	0	6	0	0.0%
Mychal Kendricks	SEA	0	3	3	100.0%	7	2.3	2.3	0	79.2	1.0	3	4	5	1	1	1.0	3	6	1	14.3%
Justin Coleman	SEA	0	4	2	50.0%	15	7.5	3.8	0	59.4	4.3	-5	20	4	0	0	0.0	0	2	1	33.3%
Shaquill Griffin	SEA	0	3	2	66.7%	20	10.0	6.7	0	85.4	10.7	19	1	0	0	0	0.0	0	3	0	0.0%
Bobby Wagner	SEA	0	6	2	33.3%	25	12.5	4.2	0	47.2	5.2	17	8	0	0	0	0.0	0	8	0	0.0%
