advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Mitchell Trubisky	CHI	24	35	220	11	28.9	338	9.7	111	4.6	3.2	109	4.5	0	0.0%	6	17.1%	3	13	0	2	2	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Sam Bradford	ARI	13	19	157	6	27.3	171	9.0	80	6.2	4.2	77	5.9	1	5.3%	1	5.3%	3	4	0	3	0	
Josh Rosen	ARI	4	7	36	2	25.0	77	11.0	37	9.3	5.3	-1	-0.3	0	0.0%	1	16.7%	1	2	1	2	1	12.0"
advanced_rushing
"Jordan Howard	CHI	24	61	5	8	0.3	53	2.2	0	
Tarik Cohen	CHI	5	53	2	47	9.4	6	1.2	0	
Mitchell Trubisky	CHI	2	8	0	-5	-2.5	13	6.5	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
David Johnson	ARI	12	31	1	12	1.0	19	1.6	0	
Chase Edmonds	ARI	5	10	1	5	1.0	5	1.0	0	
Josh Rosen	ARI	1	12	1	7	7.0	5	5.0	0	"
advanced_receiving
"Taylor Gabriel	CHI	10	6	34		25	4.2	9	1.5	0		0	0.0
Trey Burton	CHI	5	4	55	3	40	10.0	15	3.8	0		0	0.0
Anthony Miller	CHI	5	4	35	2	13	3.3	22	5.5	0		0	0.0
Tarik Cohen	CHI	3	3	15	0	0	0.0	15	5.0	0		0	0.0
Allen Robinson	CHI	7	3	50	3	35	11.7	15	5.0	0		0	0.0
Jordan Howard	CHI	2	2	20	2	5	2.5	15	7.5	0		0	0.0
Josh Bellamy	CHI	1	1	2		-3	-3.0	5	5.0	0		0	0.0
Benny Cunningham	CHI	2	1	9	1	-4	-4.0	13	13.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Christian Kirk	ARI	8	7	90	3	58	8.3	32	4.6	0		0	0.0
David Johnson	ARI	4	4	30	2	11	2.8	19	4.8	0		0	0.0
Larry Fitzgerald	ARI	2	2	9		7	3.5	2	1.0	0		0	0.0
Derrick Coleman	ARI	1	1	12	1	7	7.0	5	5.0	0		0	0.0
Jermaine Gresham	ARI	2	1	9	1	9	9.0	0	0.0	0		1	50.0
Ricky Seals-Jones	ARI	3	1	35	1	17	17.0	18	18.0	0		0	0.0
Chad Williams	ARI	4	1	8		8	8.0	0	0.0	0		0	0.0
JJ Nelson	ARI	1	0	0		0		0		0		0	0.0"
advanced_defense
"Danny Trevathan	CHI	0	4	4	100.0%	80	20.0	20.0	2	158.3	9.5	38	42	4	0	0	0.0	0	5	1	16.7%
Roquan Smith	CHI	0	3	3	100.0%	13	4.3	4.3	0	84.7	3.7	11	2	2	0	0	0.0	0	4	2	33.3%
Kevin Toliver	CHI	0	4	3	75.0%	22	7.3	5.5	0	87.5	9.8	22	0	0	0	0	0.0	0	3	0	0.0%
Kyle Fuller	CHI	0	4	2	50.0%	15	7.5	3.8	0	59.4	7.8	16	-1	0	0	0	0.0	0	2	0	0.0%
Khalil Mack	CHI	0	1	1	100.0%	30	30.0	30.0	0	118.7	8.0	8	22	0	0	1	2.0	3	5	0	0.0%
Aaron Lynch	CHI	0	1	1	100.0%	35	35.0	35.0	1	158.3	17.0	17	18	0	0	1	0.0	1	0	0	
Sherrick McManis	CHI	1	2	1	50.0%	32	32.0	16.0	0	56.2	16.5	23	9	1	0	0	1.0	1	2	0	0.0%
Eddie Jackson	CHI	1	2	1	50.0%	3	3.0	1.5	0	16.7	21.0	3	0	0	0	0	0.0	0	3	0	0.0%
Adrian Amos	CHI	0	2	1	50.0%	9	9.0	4.5	0	62.5	4.0	9	0	0	0	0	0.0	0	5	0	0.0%
Leonard Floyd	CHI	0	1	1	100.0%	12	12.0	12.0	0	116.7	7.0	7	5	1	0	0	0.0	0	1	1	50.0%
Prince Amukamara	CHI	0	4	1	25.0%	-1	-1.0	-0.3	0	39.6	19.0	-1	0	0	0	0	0.0	0	2	0	0.0%
Bryce Callahan	CHI	1	2	1	50.0%	-1	-1.0	-0.5	0	16.7	5.0	-3	2	2	0	0	0.0	0	1	0	0.0%
Akiem Hicks	CHI	0	0	0										0	0	2	1.0	3	4	0	0.0%
Roy Robertson-Harris	CHI	0	0	0										0	1	1	0.0	2	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Budda Baker	ARI	0	7	5	71.4%	38	7.6	5.4	0	84.2	3.4	2	36	7	0	0	0.5	1	10	1	9.1%
Gerald Hodges	ARI	0	4	3	75.0%	35	11.7	8.8	0	101.0	3.8	15	20	5	1	1	0.0	2	7	2	22.2%
Patrick Peterson	ARI	0	6	3	50.0%	22	7.3	3.7	0	59.0	13.0	22	0	0	0	0	0.0	0	3	0	0.0%
Jamar Taylor	ARI	0	5	3	60.0%	54	18.0	10.8	0	97.1	14.8	36	18	0	0	0	0.0	0	4	0	0.0%
Antoine Bethea	ARI	0	4	3	75.0%	23	7.7	5.8	0	88.5	15.0	11	12	1	0	0	0.0	0	5	0	0.0%
Josh Bynes	ARI	0	3	2	66.7%	25	12.5	8.3	0	92.4	3.3	20	5	1	0	0	0.0	0	10	0	0.0%
