advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Kyle Allen	CAR	28	41	293	18	39.1	384	9.4	105	3.8	2.6	188	6.7	1	2.5%	7	17.5%	5	5	0	2	4	3.8
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Matt Ryan	ATL	20	34	313	13	37.1	322	9.5	176	8.8	5.2	137	6.9	1	3.2%	6	19.4%	1	19	2	6	1	8.0"
advanced_rushing
"Christian McCaffrey	CAR	11	53	3	44	4.0	9	0.8	0	
Kyle Allen	CAR	6	24	4	19	3.2	5	0.8	1	6.0
Curtis Samuel	CAR	3	17	1	17	5.7	0	0.0	0	
Reggie Bonnafon	CAR	1	6		6	6.0	0	0.0	0	
D.J. Moore	CAR	1	0	0	0	0.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Devonta Freeman	ATL	17	84	3	66	3.9	18	1.1	3	5.7
Brian Hill	ATL	9	62	5	50	5.6	12	1.3	1	9.0
Qadree Ollison	ATL	4	6		6	1.5	0	0.0	0	
Matt Ryan	ATL	1	8	1	8	8.0	0	0.0	0	
Matt Schaub	ATL	1	-1		-1	-1.0	0	0.0	0	"
advanced_receiving
"Christian McCaffrey	CAR	12	11	82	5	-16	-1.5	98	8.9	3	3.7	0	0.0
Ian Thomas	CAR	10	5	57	4	24	4.8	33	6.6	0		1	10.0
D.J. Moore	CAR	6	4	81	4	60	15.0	21	5.3	1	4.0	0	0.0
Jarius Wright	CAR	5	4	30	1	17	4.3	13	3.3	0		0	0.0
Curtis Samuel	CAR	4	2	25	2	12	6.0	13	6.5	1	2.0	0	0.0
Chris Manhertz	CAR	1	1	11	1	2	2.0	9	9.0	0		0	0.0
Brandon Zylstra	CAR	2	1	7	1	6	6.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Julio Jones	ATL	8	5	66	3	46	9.2	20	4.0	2	2.5	0	0.0
Calvin Ridley	ATL	5	5	76	4	64	12.8	12	2.4	0		0	0.0
Devonta Freeman	ATL	4	4	10	1	-7	-1.8	17	4.3	0		0	0.0
Russell Gage	ATL	4	2	17	1	8	4.0	9	4.5	0		0	0.0
Austin Hooper	ATL	6	2	32	2	15	7.5	17	8.5	0		0	0.0
Justin Hardy	ATL	1	1	19	1	10	10.0	9	9.0	0		0	0.0
Olamide Zaccheaus	ATL	2	1	93	1	40	40.0	53	53.0	1	1.0	0	0.0
Luke Stocker	ATL	1	0	0		0		0		0		1	100.0"
advanced_defense
"Eric Reid	CAR	0	9	5	55.6%	61	12.2	6.8	1	113.7	8.6	39	22	6	0	0	0.0	0	11	0	0.0%
James Bradberry	CAR	0	7	5	71.4%	80	16.0	11.4	0	109.2	16.7	60	20	1	0	0	0.0	0	5	2	28.6%
Donte Jackson	CAR	0	6	5	83.3%	140	28.0	23.3	1	158.3	12.8	70	70	1	0	0	0.0	0	4	1	20.0%
Shaq Thompson	CAR	0	2	2	100.0%	14	7.0	7.0	0	95.8	0.0	0	14	9	0	0	0.0	0	10	0	0.0%
Luke Kuechly	CAR	0	3	2	66.7%	4	2.0	1.3	0	70.1	1.3	-1	5	5	0	0	0.0	0	11	0	0.0%
Ross Cockrell	CAR	0	4	1	25.0%	14	14.0	3.5	0	41.7	7.3	8	6	1	0	0	0.0	0	3	0	0.0%
Vernon Butler	CAR	0	0	0										0	1	1	1.0	3	2	0	0.0%
Gerald McCoy	CAR	0	0	0										0	1	1	0.0	2	0	0	
Brian Burns	CAR	0	0	0										4	0	1	0.0	1	2	0	0.0%
Tre Boston	CAR	0	0	0										1	0	1	0.0	1	0	1	100.0%
Efe Obada	CAR	0	0	0										0	0	1	0.0	1	1	0	0.0%
Wes Horton	CAR	0	0	0										0	0	1	0.0	1	0	0	
Bruce Irvin	CAR	0	0	0										12	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Ricardo Allen	ATL	0	6	5	83.3%	36	7.2	6.0	1	131.2	4.2	0	36	0	0	0	0.0	0	6	2	25.0%
Kendall Sheffield	ATL	0	7	4	57.1%	46	11.5	6.6	0	77.1	3.9	14	32	0	0	0	0.0	0	5	0	0.0%
De'Vondre Campbell	ATL	0	5	3	60.0%	38	12.7	7.6	0	83.7	14.6	12	26	4	0	0	1.0	1	7	0	0.0%
Deion Jones	ATL	0	5	3	60.0%	23	7.7	4.6	0	71.2	6.0	5	18	2	0	0	0.0	0	4	0	0.0%
Foyesade Oluokun	ATL	0	3	3	100.0%	18	6.0	6.0	0	91.7	4.3	13	5	1	0	0	0.0	0	10	0	0.0%
Blidi Wreh-Wilson	ATL	0	4	2	50.0%	24	12.0	6.0	0	68.7	19.3	6	18	0	0	0	0.0	0	2	2	50.0%
Jamal Carter	ATL	0	2	2	100.0%	15	7.5	7.5	0	97.9	1.0	2	13	0	0	0	0.0	0	2	1	33.3%
Isaiah Oliver	ATL	0	2	2	100.0%	55	27.5	27.5	0	118.7	22.0	44	11	0	0	0	0.0	0	3	0	0.0%
Jordan Miller	ATL	0	2	1	50.0%	13	13.0	6.5	0	70.8	13.0	-1	14	0	0	0	0.0	0	2	0	0.0%
Kemal Ishmael	ATL	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	0	0	0	0.0	0	4	0	0.0%
