advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Drew Lock	DEN	22	27	309	14	50.0	187	6.9	119	5.4	4.4	190	8.6	0	0.0%	3	11.1%	1	10	1	7	2	8.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Deshaun Watson	HOU	28	50	292	16	30.2	434	8.7	132	4.7	2.6	160	5.7	3	6.4%	9	19.1%	3	13	7	3	6	7.3"
advanced_rushing
"Phillip Lindsay	DEN	16	51	1	37	2.3	14	0.9	0	
Royce Freeman	DEN	8	24	2	16	2.0	8	1.0	1	8.0
Drew Lock	DEN	3	15	2	15	5.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Carlos Hyde	HOU	14	73	4	40	2.9	33	2.4	1	14.0
Deshaun Watson	HOU	6	44	4	40	6.7	4	0.7	0	
DeAndre Hopkins	HOU	1	12	1	12	12.0	0	0.0	0	
Duke Johnson	HOU	1	5	0	3	3.0	2	2.0	0	"
advanced_receiving
"Courtland Sutton	DEN	7	5	34	3	18	3.6	16	3.2	0		0	0.0
Noah Fant	DEN	4	4	113	4	29	7.3	84	21.0	1	4.0	0	0.0
DaeSean Hamilton	DEN	4	2	36	1	21	10.5	15	7.5	0		0	0.0
Tim Patrick	DEN	3	2	50	2	41	20.5	9	4.5	0		0	0.0
Phillip Lindsay	DEN	2	2	4	0	-8	-4.0	12	6.0	0		0	0.0
Royce Freeman	DEN	2	2	8	1	-1	-0.5	9	4.5	0		0	0.0
Devontae Booker	DEN	2	2	24	1	3	1.5	21	10.5	0		0	0.0
Troy Fumagalli	DEN	1	1	3		2	2.0	1	1.0	0		0	0.0
Jeff Heuerman	DEN	1	1	8	1	2	2.0	6	6.0	0		0	0.0
Andrew Beck	DEN	1	1	29	1	12	12.0	17	17.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Hopkins	HOU	13	7	120	6	77	11.0	43	6.1	0		1	7.7
Duke Johnson	HOU	8	6	40	2	1	0.2	39	6.5	0		1	12.5
Keke Coutee	HOU	8	5	68	3	28	5.6	40	8.0	2	2.5	0	0.0
Jordan Akins	HOU	9	4	49	4	15	3.8	34	8.5	1	4.0	0	0.0
Darren Fells	HOU	4	2	2	1	2	1.0	0	0.0	0		1	25.0
Carlos Hyde	HOU	3	2	5	0	2	1.0	3	1.5	1	2.0	0	0.0
Kenny Stills	HOU	2	2	8		7	3.5	1	0.5	0		0	0.0"
advanced_defense
"Chris Harris	DEN	0	9	7	77.8%	66	9.4	7.3	0	97.2	6.0	38	28	0	0	0	0.0	0	7	0	0.0%
Todd Davis	DEN	0	9	7	77.8%	78	11.1	8.7	0	102.8	3.6	19	59	2	0	0	0.0	0	15	1	6.3%
Isaac Yiadom	DEN	0	4	4	100.0%	25	6.3	6.3	0	92.7	3.0	12	13	0	0	0	0.0	0	4	0	0.0%
Jeremiah Attaochu	DEN	0	3	3	100.0%	16	5.3	5.3	0	88.9	1.7	5	11	5	3	0	2.0	5	2	0	0.0%
Kareem Jackson	DEN	1	7	2	28.6%	18	9.0	2.6	0	0.0	11.0	20	-2	0	0	0	0.0	0	11	0	0.0%
Josey Jewell	DEN	0	1	1	100.0%	7	7.0	7.0	0	95.8	5.0	5	2	2	0	0	1.0	1	2	1	33.3%
Von Miller	DEN	0	1	1	100.0%	15	15.0	15.0	0	118.7	4.0	4	11	7	0	1	0.0	1	3	0	0.0%
Will Parks	DEN	1	6	1	16.7%	11	11.0	1.8	0	0.0	16.0	7	4	3	0	0	0.0	0	4	0	0.0%
Justin Hollins	DEN	0	1	1	100.0%					79.2				10	0	0	0.0	0	3	1	25.0%
Mike Purcell	DEN	0	0	0										0	2	0	0.0	2	4	0	0.0%
Shelby Harris	DEN	0	0	0										0	2	0	0.0	2	1	0	0.0%
Alexander Johnson	DEN	0	0	0										6	1	0	0.0	1	5	1	16.7%
DeMarcus Walker	DEN	0	0	0										3	0	1	0.0	1	1	0	0.0%
Ahmad Gooden	DEN	0	0	0										0	0	1	0.0	1	0	0	
Justin Simmons	DEN	0	5	0	0.0%					39.6	16.4			0	0	0	0.0	0	6	1	14.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Johnathan Joseph	HOU	0	6	4	66.7%	80	20.0	13.3	0	109.7	10.0	34	46	0	0	0	0.0	0	4	0	0.0%
Vernon Hargreaves	HOU	0	4	3	75.0%	47	15.7	11.8	0	113.5	9.5	34	13	0	0	0	0.0	0	3	0	0.0%
Zach Cunningham	HOU	0	3	3	100.0%	14	4.7	4.7	0	86.1	-1.0	-3	17	1	0	0	0.0	0	16	0	0.0%
Benardrick McKinney	HOU	0	3	3	100.0%	46	15.3	15.3	1	158.3	6.0	18	28	0	0	0	0.0	0	7	0	0.0%
Bradley Roby	HOU	0	2	2	100.0%	31	15.5	15.5	0	118.7	4.0	8	23	0	0	0	0.0	0	3	1	25.0%
Gareon Conley	HOU	0	2	2	100.0%	16	8.0	8.0	0	100.0	5.0	10	6	0	0	0	0.0	0	5	0	0.0%
Brennan Scarlett	HOU	0	2	2	100.0%	8	4.0	4.0	1	122.9	-0.5	-1	9	4	0	0	0.0	0	3	0	0.0%
Whitney Mercilus	HOU	0	1	1	100.0%	25	25.0	25.0	0	118.7	4.0	4	21	4	0	2	0.0	2	3	0	0.0%
