advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ryan Tannehill	TEN	21	27	391	15	55.6	294	10.9	195	9.3	7.2	196	9.3	0	0.0%	3	11.1%	0	7	0	3	2	8.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Derek Carr	OAK	25	34	262	13	36.1	247	7.3	144	5.8	4.2	118	4.7	0	0.0%	5	16.7%	2	7	5	1	2	8.5"
advanced_rushing
"Derrick Henry	TEN	18	103	6	27	1.5	76	4.2	2	9.0
Dion Lewis	TEN	9	26	1	2	0.2	24	2.7	1	9.0
Ryan Tannehill	TEN	4	19	2	16	4.0	3	0.8	0	
A.J. Brown	TEN	1	13	1	10	10.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
DeAndre Washington	OAK	14	53	4	12	0.9	41	2.9	0	
Jalen Richard	OAK	7	28	2	5	0.7	23	3.3	0	
Derek Carr	OAK	2	17	1	17	8.5	0	0.0	0	
Alec Ingold	OAK	1	-1		-2	-2.0	1	1.0	0	"
advanced_receiving
"A.J. Brown	TEN	7	5	153	4	69	13.8	84	16.8	2	2.5	0	0.0
Tajae Sharpe	TEN	4	4	25	2	13	3.3	12	3.0	0		0	0.0
Jonnu Smith	TEN	4	3	29	2	19	6.3	10	3.3	0		0	0.0
Corey Davis	TEN	4	2	34	2	17	8.5	17	8.5	0		0	0.0
Khari Blasingame	TEN	2	2	47	2	23	11.5	24	12.0	0		0	0.0
Anthony Firkser	TEN	1	1	39	1	30	30.0	9	9.0	0		0	0.0
Derrick Henry	TEN	1	1	6	0	3	3.0	3	3.0	0		0	0.0
Dion Lewis	TEN	1	1	5	0	-6	-6.0	11	11.0	0		0	0.0
MyCole Pruitt	TEN	1	1	42	1	17	17.0	25	25.0	0		0	0.0
Kalif Raymond	TEN	2	1	11	1	10	10.0	1	1.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
DeAndre Washington	OAK	7	6	43	1	-2	-0.3	45	7.5	0		0	0.0
Darren Waller	OAK	6	6	72	5	52	8.7	20	3.3	1	6.0	0	0.0
Tyrell Williams	OAK	4	3	35	2	29	9.7	6	2.0	0		0	0.0
Foster Moreau	OAK	3	3	14	2	4	1.3	10	3.3	1	3.0	0	0.0
Keelan Doss	OAK	3	3	26	1	22	7.3	4	1.3	0		0	0.0
Jalen Richard	OAK	3	2	18	1	6	3.0	12	6.0	0		0	0.0
Zay Jones	OAK	3	1	5		-1	-1.0	6	6.0	0		0	0.0
Rico Gafford	OAK	1	1	49	1	34	34.0	15	15.0	0		0	0.0"
advanced_defense
"Logan Ryan	TEN	0	5	5	100.0%	54	10.8	10.8	0	111.7	7.2	36	18	3	1	0	0.0	1	9	1	10.0%
David Long	TEN	0	4	4	100.0%	41	10.3	10.3	0	109.4	1.8	7	34	0	0	0	0.0	0	2	2	50.0%
Tye Smith	TEN	0	6	4	66.7%	37	9.3	6.2	0	83.3	15.8	31	6	0	0	0	0.0	0	8	0	0.0%
Kenny Vaccaro	TEN	0	3	3	100.0%	58	19.3	19.3	2	158.3	12.0	36	22	2	0	0	0.0	0	3	1	25.0%
Amani Hooker	TEN	0	2	2	100.0%	21	10.5	10.5	0	110.4	7.0	14	7	0	0	0	0.0	0	2	1	33.3%
Kevin Byard	TEN	0	3	2	66.7%	19	9.5	6.3	0	84.0	5.3	12	7	1	0	0	0.0	0	8	0	0.0%
Harold Landry	TEN	0	1	1	100.0%	11	11.0	11.0	0	112.5	9.0	9	2	8	2	1	0.0	3	5	3	37.5%
Jeffery Simmons	TEN	0	1	1	100.0%	9	9.0	9.0	0	104.2	0.0	0	9	0	0	0	1.0	1	5	2	28.6%
Tramaine Brock	TEN	0	1	1	100.0%	7	7.0	7.0	0	95.8	1.0	1	6	0	0	0	0.0	0	1	1	50.0%
Rashaan Evans	TEN	0	1	1	100.0%	5	5.0	5.0	0	87.5	5.0	5	0	4	0	0	0.0	0	5	0	0.0%
Jayon Brown	TEN	0	3	1	33.3%	5	5.0	1.7	0	42.4	8.3	-1	6	1	0	0	0.0	0	7	1	12.5%
Jurrell Casey	TEN	0	0	0										0	3	0	0.0	3	5	1	16.7%
Kamalei Correa	TEN	0	0	0										2	0	0	1.0	1	2	0	0.0%
DaQuan Jones	TEN	0	0	0										0	0	0	0.0	0	2	1	33.3%
Reggie Gilbert	TEN	0	0	0										2	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Tahir Whitehead	OAK	0	4	4	100.0%	72	18.0	18.0	1	158.3	8.0	32	40	2	0	0	0.0	0	11	1	8.3%
Trayvon Mullen	OAK	0	5	4	80.0%	57	14.3	11.4	1	153.7	10.2	30	27	0	0	0	0.0	0	3	1	25.0%
Daryl Worley	OAK	0	4	3	75.0%	125	41.7	31.3	1	156.2	15.5	51	74	0	0	0	0.0	0	8	2	20.0%
D.J. Swearinger	OAK	0	3	2	66.7%	24	12.0	8.0	0	91.0	9.7	0	24	3	1	0	0.0	1	6	2	25.0%
Nicholas Morrow	OAK	0	2	2	100.0%	49	24.5	24.5	0	118.7	16.0	32	17	1	0	1	0.0	1	2	0	0.0%
Lamarcus Joyner	OAK	0	3	2	66.7%	20	10.0	6.7	0	85.4	6.0	13	7	1	0	0	0.0	0	3	1	25.0%
William Compton	OAK	0	1	1	100.0%	24	24.0	24.0	0	118.7	22.0	22	2	0	0	0	0.0	0	3	0	0.0%
Erik Harris	OAK	0	1	1	100.0%	12	12.0	12.0	0	116.7	12.0	12	0	1	0	0	0.0	0	7	1	12.5%
