advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dwayne Haskins	WAS	16	27	170	11	35.5	255	9.4	84	5.3	3.1	86	5.4	0	0.0%	7	26.9%	4	7	4	3	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	18	28	195	9	28.1	219	7.8	109	6.1	3.9	86	4.8	2	7.4%	5	18.5%	4	11	4	4	2	9.5"
advanced_rushing
"Adrian Peterson	WAS	20	76	3	43	2.2	33	1.7	1	20.0
Derrius Guice	WAS	5	42	2	12	2.4	30	6.0	1	5.0
Wendell Smallwood	WAS	2	4		1	0.5	3	1.5	0	
Dwayne Haskins	WAS	1	-1	0	-2	-2.0	1	1.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Aaron Jones	GNB	16	134	7	64	4.0	70	4.4	2	8.0
Jamaal Williams	GNB	7	24	1	12	1.7	12	1.7	0	
Aaron Rodgers	GNB	5	16	1	16	3.2	0	0.0	0	"
advanced_receiving
"Chris Thompson	WAS	8	7	43	2	1	0.1	42	6.0	0		0	0.0
Terry McLaurin	WAS	7	4	57	4	43	10.8	14	3.5	0		0	0.0
Steven Sims	WAS	7	4	40	4	24	6.0	16	4.0	0		0	0.0
Kelvin Harmon	WAS	4	1	30	1	16	16.0	14	14.0	0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Aaron Jones	GNB	7	6	58	2	15	2.5	43	7.2	0		0	0.0
Davante Adams	GNB	6	4	41	2	29	7.3	12	3.0	0		0	0.0
Jimmy Graham	GNB	5	3	49	2	29	9.7	20	6.7	1	3.0	0	0.0
Allen Lazard	GNB	3	2	19	1	7	3.5	12	6.0	0		0	0.0
Geronimo Allison	GNB	1	1	11	1	11	11.0	0	0.0	0		0	0.0
Marcedes Lewis	GNB	1	1	5		6	6.0	-1	-1.0	0		0	0.0
Robert Tonyan	GNB	1	1	12	1	12	12.0	0	0.0	0		0	0.0
Jace Sternberger	GNB	1	0	0		0		0		0		1	100.0
Danny Vitale	GNB	1	0	0		0		0		0		1	100.0
Jamaal Williams	GNB	1	0	0	0	0		0		0		0	0.0"
advanced_defense
"Jimmy Moreland	WAS	0	4	4	100.0%	39	9.8	9.8	0	107.3	4.8	19	20	0	0	0	0.0	0	7	1	12.5%
Landon Collins	WAS	0	5	3	60.0%	38	12.7	7.6	0	83.7	13.4	25	13	1	0	0	0.0	0	4	1	20.0%
Fabian Moreau	WAS	0	3	3	100.0%	25	8.3	8.3	1	141.0	8.3	25	0	0	0	0	0.0	0	2	0	0.0%
Cole Holcomb	WAS	0	4	3	75.0%	22	7.3	5.5	0	87.5	0.3	-2	24	2	0	0	0.0	0	7	1	12.5%
Jonathan Bostic	WAS	0	3	2	66.7%	11	5.5	3.7	0	72.9	-5.0	-8	19	3	0	1	0.0	1	6	1	14.3%
Montae Nicholson	WAS	0	4	2	50.0%	37	18.5	9.3	1	121.9	15.0	37	0	0	0	0	0.0	0	3	1	25.0%
Ryan Kerrigan	WAS	0	1	1	100.0%	2	2.0	2.0	0	79.2	2.0	2	0	7	2	0	1.0	3	1	0	0.0%
Simeon Thomas	WAS	0	3	1	33.3%	15	15.0	5.0	0	50.7	10.0	12	3	0	0	0	0.0	0	3	0	0.0%
Jeremy Reaves	WAS	0	2	1	50.0%	20	20.0	10.0	0	85.4	24.5	13	7	0	0	0	0.0	0	0	0	
Ryan Anderson	WAS	0	0	0										3	0	1	1.0	2	2	1	33.3%
Matthew Ioannidis	WAS	0	0	0										0	1	0	1.0	2	3	0	0.0%
Da'Ron Payne	WAS	0	0	0										0	1	0	1.0	2	3	0	0.0%
Tim Settle	WAS	0	0	0										0	0	1	0.0	1	0	0	
Jonathan Allen	WAS	0	0	0										0	0	1	0.0	1	5	0	0.0%
Nate Orchard	WAS	0	0	0										1	1	0	0.0	1	1	0	0.0%
Shaun Dion Hamilton	WAS	0	1	0	0.0%					39.6	10.0			0	0	0	0.0	0	2	0	0.0%
Montez Sweat	WAS	0	1	0	0.0%					39.6	0.0			4	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Jaire Alexander	GNB	0	8	3	37.5%	36	12.0	4.5	1	91.7	16.4	33	3	0	0	0	0.0	0	3	0	0.0%
Blake Martinez	GNB	0	4	3	75.0%	35	11.7	8.8	0	101.0	6.8	10	25	1	0	0	0.0	0	11	2	15.4%
Chandon Sullivan	GNB	0	6	3	50.0%	24	8.0	4.0	0	60.4	10.0	8	16	2	0	0	0.0	0	4	0	0.0%
Tramon Williams	GNB	0	2	2	100.0%	10	5.0	5.0	0	87.5	1.0	2	8	1	0	0	0.0	0	2	0	0.0%
Kenny Clark	GNB	0	1	1	100.0%	9	9.0	9.0	0	104.2	-3.0	-3	12	0	0	0	1.5	2	3	1	25.0%
Adrian Amos	GNB	1	2	1	50.0%	11	11.0	5.5	0	27.1	19.5	11	0	1	1	0	1.0	2	6	0	0.0%
Kyler Fackrell	GNB	0	1	1	100.0%	14	14.0	14.0	0	118.7	6.0	6	8	1	0	0	0.5	1	2	1	33.3%
Darnell Savage	GNB	0	1	1	100.0%	30	30.0	30.0	0	118.7	16.0	16	14	0	0	0	0.0	0	3	0	0.0%
