advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	27	49	334	17	33.3	513	10.5	272	10.1	5.6	62	2.3	1	2.2%	11	23.9%	2	11	4	6	0	
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Mitchell Trubisky	CHI	23	31	244	12	36.4	199	6.4	94	4.1	3.0	150	6.5	0	0.0%	4	12.9%	2	11	2	0	4	8.0"
advanced_rushing
"Ezekiel Elliott	DAL	19	81	5	23	1.2	58	3.1	1	19.0
Dak Prescott	DAL	3	1	0	-1	-0.3	2	0.7	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
David Montgomery	CHI	20	86	4	21	1.1	65	3.3	3	6.7
Mitchell Trubisky	CHI	10	63	5	48	4.8	15	1.5	1	10.0
Tarik Cohen	CHI	3	7	0	2	0.7	5	1.7	0	
Cordarrelle Patterson	CHI	1	-5	0	-5	-5.0	0	0.0	0	"
advanced_receiving
"Blake Jarwin	DAL	7	6	50	4	48	8.0	2	0.3	0		0	0.0
Amari Cooper	DAL	8	6	83	4	77	12.8	6	1.0	0		0	0.0
Michael Gallup	DAL	10	6	109	5	86	14.3	23	3.8	2	3.0	1	10.0
Jason Witten	DAL	7	5	37	2	30	6.0	7	1.4	0		0	0.0
Randall Cobb	DAL	5	2	43	2	27	13.5	16	8.0	1	2.0	0	0.0
Ezekiel Elliott	DAL	5	2	12	0	4	2.0	8	4.0	0		0	0.0
Jamize Olawale	DAL	1	0	0		0		0		0		0	0.0
Cedrick Wilson	DAL	1	0	0		0		0		0		0	0.0
Tavon Austin	DAL	2	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Tarik Cohen	CHI	6	6	24	1	1	0.2	23	3.8	0		0	0.0
Allen Robinson	CHI	8	5	48	4	38	7.6	10	2.0	0		0	0.0
Jesper Horsted	CHI	4	4	36	2	19	4.8	17	4.3	0		0	0.0
J.P. Holtz	CHI	3	3	56	2	15	5.0	41	13.7	1	3.0	0	0.0
Anthony Miller	CHI	4	3	42	2	15	5.0	27	9.0	3	1.0	0	0.0
Cordarrelle Patterson	CHI	1	1	33	1	1	1.0	32	32.0	2	0.5	0	0.0
Riley Ridley	CHI	1	1	5		5	5.0	0	0.0	0		0	0.0
David Montgomery	CHI	1	0	0	0	0		0		0		0	0.0
Javon Wims	CHI	3	0	0		0		0		0		0	0.0"
advanced_defense
"Jaylon Smith	DAL	0	9	6	66.7%	73	12.2	8.1	2	131.0	4.7	16	57	2	0	0	0.0	0	8	2	20.0%
Byron Jones	DAL	0	8	5	62.5%	54	10.8	6.8	1	121.9	9.4	10	44	0	0	0	0.0	0	6	0	0.0%
Darian Thompson	DAL	0	3	3	100.0%	9	3.0	3.0	0	79.2	1.3	4	5	1	0	0	1.0	1	9	1	10.0%
Chidobe Awuzie	DAL	0	3	3	100.0%	42	14.0	14.0	0	118.7	8.0	24	18	0	0	0	0.0	0	5	3	37.5%
Jourdan Lewis	DAL	1	4	3	75.0%	50	16.7	12.5	0	77.1	12.8	36	14	3	0	0	0.0	0	5	3	37.5%
Joe Thomas	DAL	0	1	1	100.0%	6	6.0	6.0	0	91.7	1.0	1	5	4	1	0	0.0	1	3	0	0.0%
C.J. Goodwin	DAL	0	1	1	100.0%	7	7.0	7.0	0	95.8	7.0	7	0	0	0	0	0.0	0	1	0	0.0%
Kerry Hyder	DAL	0	1	1	100.0%	3	3.0	3.0	0	79.2	-4.0	-4	7	0	0	0	0.0	0	1	0	0.0%
Robert Quinn	DAL	0	0	0										0	2	0	0.0	2	5	0	0.0%
Michael Bennett	DAL	0	0	0										0	0	0	1.0	1	4	1	20.0%
Trysten Hill	DAL	0	0	0										0	1	0	0.0	1	2	1	33.3%
Sean Lee	DAL	0	0	0										4	0	0	0.0	0	5	3	37.5%
Xavier Woods	DAL	0	0	0										0	0	0	0.0	0	3	3	50.0%
Christian Covington	DAL	0	0	0										0	0	0	0.0	0	3	1	25.0%
DeMarcus Lawrence	DAL	0	0	0										0	0	0	0.0	0	2	1	33.3%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Kevin Toliver	CHI	0	7	6	85.7%	98	16.3	14.0	1	158.3	14.9	93	5	0	0	0	0.0	0	7	3	30.0%
Nick Kwiatkoski	CHI	0	10	6	60.0%	61	10.2	6.1	0	77.5	5.6	38	23	2	0	0	0.0	0	10	0	0.0%
Kevin Pierre-Louis	CHI	0	6	4	66.7%	21	5.3	3.5	0	72.2	2.5	10	11	2	0	1	0.0	1	5	1	16.7%
Kyle Fuller	CHI	0	8	4	50.0%	68	17.0	8.5	0	79.2	10.6	56	12	0	0	0	0.0	0	7	0	0.0%
Ha Ha Clinton-Dix	CHI	0	3	2	66.7%	16	8.0	5.3	0	79.9	9.7	16	0	2	0	0	0.0	0	6	2	25.0%
Deon Bush	CHI	0	3	2	66.7%	15	7.5	5.0	0	78.5	17.3	15	0	0	0	0	0.0	0	3	0	0.0%
Eddie Jackson	CHI	0	3	1	33.3%	35	35.0	11.7	0	78.5	18.3	23	12	2	0	0	1.0	1	1	1	50.0%
Roquan Smith	CHI	0	1	1	100.0%	12	12.0	12.0	0	116.7	13.0	13	-1	0	0	0	0.0	0	2	0	0.0%
Buster Skrine	CHI	0	3	1	33.3%	8	8.0	2.7	0	42.4	17.0	8	0	3	0	0	0.0	0	3	1	25.0%
Khalil Mack	CHI	0	0	0										1	1	2	1.0	4	2	0	0.0%
Leonard Floyd	CHI	0	1	0	0.0%					39.6	4.0			4	1	0	0.0	1	1	0	0.0%
