advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Mitchell Trubisky	CHI	23	35	171	8	20.5	222	6.3	85	3.7	2.4	86	3.7	2	6.1%	6	18.2%	4	6	6	1	4	7.5
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Aaron Rodgers	GNB	20	30	286	11	34.4	285	9.5	127	6.4	4.2	159	8.0	0	0.0%	4	16.0%	2	3	3	2	1	15.0
DeShone Kizer	GNB	4	7	55	3	33.3	65	9.3	21	5.3	3.0	34	8.5	0	0.0%	2	33.3%	2	1	2	1	0	"
advanced_rushing
"Jordan Howard	CHI	15	82	3	29	1.9	53	3.5	0	
Mitchell Trubisky	CHI	7	32	2	27	3.9	5	0.7	0	
Tarik Cohen	CHI	5	25	2	17	3.4	8	1.6	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jamaal Williams	GNB	15	47	2	20	1.3	27	1.8	0	
Ty Montgomery	GNB	2	7	0	5	2.5	2	1.0	0	
Aaron Rodgers	GNB	1	15	0	15	15.0	0	0.0	0	"
advanced_receiving
"Taylor Gabriel	CHI	5	5	25	1	6	1.2	19	3.8	0		0	0.0
Jordan Howard	CHI	5	5	25	0	8	1.6	17	3.4	0		0	0.0
Allen Robinson	CHI	7	4	61	3	59	14.8	2	0.5	0		0	0.0
Tarik Cohen	CHI	4	3	16	1	-12	-4.0	28	9.3	1	3.0	0	0.0
Anthony Miller	CHI	3	2	14	1	9	4.5	5	2.5	0		1	33.3
Dion Sims	CHI	3	2	9		0	0.0	9	4.5	0		0	0.0
Michael Burton	CHI	1	1	6	1	0	0.0	6	6.0	0		0	0.0
Trey Burton	CHI	5	1	15	1	15	15.0	0	0.0	0		1	20.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Randall Cobb	GNB	10	9	142	5	43	4.8	99	11.0	0		0	0.0
Davante Adams	GNB	8	5	88	4	36	7.2	52	10.4	0		0	0.0
Geronimo Allison	GNB	8	5	69	3	58	11.6	11	2.2	0		0	0.0
Jimmy Graham	GNB	4	2	8		4	2.0	4	2.0	0		0	0.0
Ty Montgomery	GNB	3	2	21	1	6	3.0	15	7.5	0		0	0.0
Lance Kendricks	GNB	1	1	13	1	1	1.0	12	12.0	0		0	0.0
Jamaal Williams	GNB	2	0	0	0	0		0		0		0	0.0"
advanced_defense
"Bryce Callahan	CHI	0	6	6	100.0%	62	10.3	10.3	0	109.7	6.0	36	26	0	0	0	0.0	0	8	0	0.0%
Kyle Fuller	CHI	0	10	3	30.0%	68	22.7	6.8	1	88.7	16.3	57	11	0	0	0	0.0	0	2	0	0.0%
Nick Kwiatkoski	CHI	0	4	3	75.0%	41	13.7	10.3	0	107.3	3.5	14	27	0	0	0	0.0	0	4	0	0.0%
Prince Amukamara	CHI	0	5	3	60.0%	69	23.0	13.8	1	143.7	14.4	24	45	0	0	0	0.0	0	5	0	0.0%
Eddie Jackson	CHI	0	2	2	100.0%	76	38.0	38.0	1	158.3	5.0	10	66	0	0	0	0.0	0	2	0	0.0%
Adrian Amos	CHI	0	3	2	66.7%	3	1.5	1.0	0	70.1	7.3	1	2	0	0	0	0.0	0	6	0	0.0%
Danny Trevathan	CHI	0	5	2	40.0%	21	10.5	4.2	0	52.9	9.4	6	15	5	0	0	0.0	0	7	1	12.5%
Khalil Mack	CHI	1	1	0	0.0%					0.0	-3.0			9	4	0	1.0	5	3	0	0.0%
Roy Robertson-Harris	CHI	0	0	0										0	0	2	1.0	3	1	0	0.0%
Akiem Hicks	CHI	0	0	0										0	1	0	1.0	2	3	0	0.0%
Roquan Smith	CHI	0	0	0										2	0	0	1.0	1	3	0	0.0%
Aaron Lynch	CHI	0	0	0										3	0	1	0.0	1	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Blake Martinez	GNB	0	8	6	75.0%	31	5.2	3.9	0	80.7	3.1	-2	33	3	0	0	0.0	0	6	1	14.3%
Kentrell Brice	GNB	0	6	5	83.3%	35	7.0	5.8	0	91.0	5.7	30	5	0	0	0	1.0	1	9	2	18.2%
Kevin King	GNB	0	6	3	50.0%	33	11.0	5.5	0	66.7	11.5	21	12	0	0	0	0.0	0	2	2	50.0%
Tramon Williams	GNB	0	5	3	60.0%	14	4.7	2.8	0	64.6	3.0	4	10	0	0	0	0.0	0	6	1	14.3%
Jaire Alexander	GNB	0	3	2	66.7%	33	16.5	11.0	0	103.5	9.7	30	3	3	0	0	0.0	0	3	0	0.0%
Ha Ha Clinton-Dix	GNB	0	2	2	100.0%	7	3.5	3.5	0	81.2	-2.0	-4	11	1	0	0	0.0	0	7	0	0.0%
Josh Jackson	GNB	0	3	1	33.3%	13	13.0	4.3	0	47.9	7.7	13	0	2	1	0	0.0	1	3	1	25.0%
Nick Perry	GNB	0	0	0										7	2	0	1.0	3	5	0	0.0%
Mike Daniels	GNB	0	0	0										0	2	0	1.0	3	3	0	0.0%
Kenny Clark	GNB	0	0	0										0	1	1	0.0	2	3	0	0.0%
Reggie Gilbert	GNB	0	0	0										5	1	0	0.0	1	2	1	33.3%
