advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Andy Dalton	CIN	21	28	243	11	36.7	139	5.0	104	5.0	3.7	139	6.6	1	3.6%	4	14.3%	2	6	6	1	2	4.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Andrew Luck	IND	39	53	319	17	30.9	297	5.6	156	4.0	2.9	163	4.2	1	1.9%	6	11.5%	2	12	3	7	1	7.0"
advanced_rushing
"Joe Mixon	CIN	17	95	4	49	2.9	46	2.7	1	17.0
Andy Dalton	CIN	2	8	1	8	4.0	0	0.0	0	
Giovani Bernard	CIN	1	-2		-2	-2.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Jordan Wilkins	IND	14	40	1	17	1.2	23	1.6	1	14.0
Nyheim Hines	IND	5	19	2	12	2.4	7	1.4	0	
Christine Michael	IND	2	9		0	0.0	9	4.5	0	
Andrew Luck	IND	1	7	1	6	6.0	1	1.0	0	"
advanced_receiving
"A.J. Green	CIN	8	6	92	5	73	12.2	19	3.2	0		1	12.5
Joe Mixon	CIN	7	5	54	2	-14	-2.8	68	13.6	0		0	0.0
Tyler Boyd	CIN	5	3	26	1	13	4.3	13	4.3	0		0	0.0
Tyler Eifert	CIN	3	3	44	1	20	6.7	24	8.0	0		0	0.0
C.J. Uzomah	CIN	1	1	4		4	4.0	0	0.0	0		0	0.0
John Ross	CIN	2	1	3	1	3	3.0	0	0.0	0		0	0.0
Giovani Bernard	CIN	1	1	11		3	3.0	8	8.0	0		0	0.0
Tyler Kroft	CIN	1	1	9	1	2	2.0	7	7.0	1	1.0	0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Ryan Grant	IND	9	8	59	3	36	4.5	23	2.9	0		0	0.0
Nyheim Hines	IND	9	7	33	3	-9	-1.3	42	6.0	0		0	0.0
Jack Doyle	IND	10	7	60	2	45	6.4	15	2.1	0		0	0.0
T.Y. Hilton	IND	11	5	46	3	27	5.4	19	3.8	0		1	9.1
Eric Ebron	IND	5	4	51	2	41	10.3	10	2.5	0		0	0.0
Chester Rogers	IND	3	3	18	2	3	1.0	15	5.0	0		0	0.0
Jordan Wilkins	IND	3	3	21	0	-5	-1.7	26	8.7	0		0	0.0
Zach Pascal	IND	1	1	18	1	16	16.0	2	2.0	0		0	0.0
Erik Swoope	IND	1	1	13	1	2	2.0	11	11.0	0		0	0.0"
advanced_defense
"Nick Vigil	CIN	0	8	8	100.0%	46	5.8	5.8	0	90.6	0.3	2	44	6	2	0	0.0	2	11	0	0.0%
William Jackson	CIN	0	8	6	75.0%	46	7.7	5.8	1	128.1	5.0	17	29	0	0	0	0.0	0	4	0	0.0%
Preston Brown	CIN	1	7	5	71.4%	55	11.0	7.9	0	54.8	2.1	6	49	1	0	0	0.0	0	4	0	0.0%
Dre Kirkpatrick	CIN	0	10	5	50.0%	29	5.8	2.9	0	56.2	9.2	21	8	0	0	0	0.0	0	3	0	0.0%
Darqueze Dennard	CIN	0	7	5	71.4%	37	7.4	5.3	0	83.6	4.1	18	19	1	0	0	0.0	0	3	1	25.0%
Hardy Nickerson	CIN	0	5	4	80.0%	40	10.0	8.0	0	100.0	6.8	29	11	1	0	0	0.0	0	4	0	0.0%
Jessie Bates	CIN	0	4	4	100.0%	37	9.3	9.3	0	105.2	7.5	30	7	0	0	0	0.0	0	8	0	0.0%
Clayton Fejedelem	CIN	0	3	2	66.7%	21	10.5	7.0	0	86.8	8.7	17	4	1	0	0	0.0	0	10	1	9.1%
Jordan Evans	CIN	0	1	1	100.0%	26	26.0	26.0	1	158.3	26.0	26	0	0	0	0	0.0	0	3	0	0.0%
Shawn Williams	CIN	0	2	1	50.0%	13	13.0	6.5	0	70.8	10.0	11	2	0	0	0	0.0	0	2	0	0.0%
Carlos Dunlap	CIN	0	0	0										0	2	0	1.0	3	2	0	0.0%
Geno Atkins	CIN	0	0	0										0	0	2	1.0	3	4	1	20.0%
Jordan Willis	CIN	0	0	0										0	0	2	0.0	2	0	0	
Michael Johnson	CIN	0	0	0										0	0	1	0.0	1	1	0	0.0%
Ryan Glasgow	CIN	0	0	0										0	0	1	0.0	1	5	1	16.7%
Carl Lawson	CIN	0	0	0										0	0	1	0.0	1	0	0	
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Darius Leonard	IND	0	6	5	83.3%	57	11.4	9.5	0	106.2	-2.2	-5	62	0	0	0	0.0	0	9	1	10.0%
Quincy Wilson	IND	0	4	4	100.0%	45	11.3	11.3	1	153.1	6.5	26	19	0	0	0	0.0	0	1	1	50.0%
Malik Hooker	IND	0	3	3	100.0%	88	29.3	29.3	1	158.3	14.7	44	44	0	0	0	0.0	0	4	0	0.0%
Nate Hairston	IND	0	4	3	75.0%	17	5.7	4.3	0	82.3	7.0	9	8	0	0	0	0.0	0	6	1	14.3%
Kenny Moore	IND	1	5	2	40.0%	4	2.0	0.8	0	8.3	6.2	-2	6	2	0	0	0.0	0	3	0	0.0%
Anthony Walker	IND	0	3	2	66.7%	14	7.0	4.7	0	77.1	1.3	13	1	3	0	0	0.0	0	5	0	0.0%
