advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Ben Roethlisberger	PIT	23	41	335	17	37.8	382	9.3	122	5.3	3.0	213	9.3	3	7.3%	9	22.0%	4	20	7	1	1	15.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Tyrod Taylor	CLE	15	40	197	6	12.8	413	10.3	123	8.2	3.1	74	4.9	3	8.1%	11	29.7%	7	15	11	4	7	10.0"
advanced_rushing
"James Conner	PIT	31	135	5	74	2.4	61	2.0	1	31.0
Ben Roethlisberger	PIT	3	16	2	16	5.3	0	0.0	0	
Ryan Switzer	PIT	1	8		8	8.0	0	0.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Carlos Hyde	CLE	22	62	3	32	1.5	30	1.4	3	7.3
Tyrod Taylor	CLE	8	77	4	57	7.1	20	2.5	0	
Duke Johnson	CLE	5	17	1	7	1.4	10	2.0	0	
Nick Chubb	CLE	3	21	2	9	3.0	12	4.0	1	3.0"
advanced_receiving
"Antonio Brown	PIT	16	9	93	6	46	5.1	47	5.2	0		1	6.3
James Conner	PIT	6	5	57	3	-4	-0.8	61	12.2	0		0	0.0
JuJu Smith-Schuster	PIT	8	5	119	4	43	8.6	76	15.2	0		0	0.0
Jesse James	PIT	5	3	60	3	31	10.3	29	9.7	0		1	20.0
Justin Hunter	PIT	5	1	6	1	6	6.0	0	0.0	0		0	0.0
Ryan Switzer	PIT	1	0	0		0		0		0		1	100.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Jarvis Landry	CLE	15	7	106	3	87	12.4	19	2.7	0		2	13.3
David Njoku	CLE	7	3	13		4	1.3	9	3.0	0		1	14.3
Darren Fells	CLE	1	1	12	1	-4	-4.0	16	16.0	1	1.0	0	0.0
Josh Gordon	CLE	3	1	17	1	17	17.0	0	0.0	0		0	0.0
Rashard Higgins	CLE	3	1	38	1	25	25.0	13	13.0	0		0	0.0
Carlos Hyde	CLE	2	1	3	0	-8	-8.0	11	11.0	0		0	0.0
Duke Johnson	CLE	6	1	8	0	2	2.0	6	6.0	0		0	0.0
Antonio Callaway	CLE	1	0	0		0		0		0		0	0.0"
advanced_defense
"Mike Hilton	PIT	0	8	4	50.0%	63	15.8	7.9	0	76.6	10.0	49	14	2	0	1	0.0	1	3	0	0.0%
T.J. Watt	PIT	0	3	3	100.0%	27	9.0	9.0	0	104.2	2.0	6	21	3	1	1	3.0	5	10	2	16.7%
Jonathan Bostic	PIT	0	3	2	66.7%	4	2.0	1.3	0	70.1	4.0	-10	14	3	1	0	1.0	2	9	0	0.0%
Cameron Sutton	PIT	1	5	2	40.0%	55	27.5	11.0	1	81.2	20.0	42	13	0	0	0	0.0	0	2	0	0.0%
Bud Dupree	PIT	0	1	1	100.0%	6	6.0	6.0	0	91.7	3.0	3	3	4	6	0	1.0	7	5	0	0.0%
Stephon Tuitt	PIT	0	1	1	100.0%	8	8.0	8.0	0	100.0	2.0	2	6	0	4	1	0.0	5	4	2	33.3%
Joe Haden	PIT	0	3	1	33.3%	33	33.0	11.0	0	75.7	39.0	33	0	0	0	0	0.0	0	3	1	25.0%
Vince Williams	PIT	0	3	0	0.0%					39.6	1.3			7	2	0	0.0	2	12	2	14.3%
Terrell Edmunds	PIT	0	3	0	0.0%					39.6	4.3			3	0	1	0.0	1	0	0	
Javon Hargrave	PIT	0	0	0										0	0	0	1.0	1	4	0	0.0%
Cameron Heyward	PIT	0	0	0										0	0	0	1.0	1	7	1	12.5%
Artie Burns	PIT	0	1	0	0.0%					39.6	16.0			0	0	0	0.0	0	2	0	0.0%
Sean Davis	PIT	0	2	0	0.0%					39.6	20.5			0	0	0	0.0	0	5	1	16.7%
Morgan Burnett	PIT	0	4	0	0.0%					39.6	10.8			0	0	0	0.0	0	2	0	0.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Terrance Mitchell	CLE	0	11	5	45.5%	49	9.8	4.5	0	58.5	6.5	15	34	0	0	0	0.0	0	6	0	0.0%
Denzel Ward	CLE	2	8	5	62.5%	47	9.4	5.9	1	78.6	12.3	38	9	0	0	0	0.0	0	6	1	14.3%
Briean Boddy-Calhoun	CLE	0	6	5	83.3%	129	25.8	21.5	0	118.7	6.8	35	94	0	0	0	0.0	0	5	1	16.7%
Jamie Collins	CLE	0	6	3	50.0%	26	8.7	4.3	0	61.8	4.2	9	17	3	1	0	0.0	1	6	1	14.3%
Christian Kirksey	CLE	0	4	3	75.0%	54	18.0	13.5	0	116.7	4.0	14	40	10	0	1	0.0	1	5	3	37.5%
Joe Schobert	CLE	0	2	1	50.0%	10	10.0	5.0	0	64.6	17.5	4	6	7	2	0	0.0	2	8	2	20.0%
