advanced_rushing = document.querySelectorAll("#rushing_advanced > tbody")[0].innerText;
advanced_receiving = document.querySelectorAll("#receiving_advanced > tbody")[0].innerText;
advanced_defense = document.querySelectorAll("#defense_advanced > tbody")[0].innerText;
advanced_passing = document.querySelectorAll("#passing_advanced > tbody")[0].innerText;
"Dak Prescott	DAL	19	29	170	10	28.6	216	7.4	102	5.4	3.5	68	3.6	0	0.0%	9	32.1%	6	12	7	3	4	5.0
Player	Tm	Cmp	Att	Yds	1D	1D%	IAY	IAY/PA	CAY	CAY/Cmp	CAY/PA	YAC	YAC/Cmp	Drops	Drop%	BadTh	Bad%	Sk	Bltz	Hrry	Hits	Scrm	Yds/Scr
Cam Newton	CAR	17	26	161	9	31.0	155	6.0	72	4.2	2.8	89	5.2	0	0.0%	4	16.0%	3	5	5	1	1	1.0"
advanced_rushing
"Ezekiel Elliott	DAL	15	69	3	44	2.9	25	1.7	0	
Dak Prescott	DAL	5	19	1	-1	-0.2	20	4.0	0	
Tavon Austin	DAL	1	1		0	0.0	1	1.0	0	
Rod Smith	DAL	1	5		2	2.0	3	3.0	0	
Player	Tm	Att	Yds	1D	YBC	YBC/Att	YAC	YAC/Att	BrkTkl	Att/Br
Cam Newton	CAR	13	58	4	-1	-0.1	59	4.5	0	
Christian McCaffrey	CAR	10	50	2	33	3.3	17	1.7	3	3.3
C.J. Anderson	CAR	7	35	2	18	2.6	17	2.4	0	
Alex Armah	CAR	1	1	1	1	1.0	0	0.0	0	
D.J. Moore	CAR	1	3		0	0.0	3	3.0	0	"
advanced_receiving
"Cole Beasley	DAL	8	7	73	5	46	6.6	27	3.9	0		0	0.0
Ezekiel Elliott	DAL	4	3	17	0	-1	-0.3	18	6.0	0		0	0.0
Geoff Swaim	DAL	4	3	18	2	0	0.0	18	6.0	0		0	0.0
Deonte Thompson	DAL	5	3	27	2	24	8.0	3	1.0	0		0	0.0
Michael Gallup	DAL	1	1	9		8	8.0	1	1.0	0		0	0.0
Allen Hurns	DAL	3	1	20	1	19	19.0	1	1.0	0		0	0.0
Terrance Williams	DAL	2	1	6		6	6.0	0	0.0	0		0	0.0
Blake Jarwin	DAL	1	0	0		0		0		0		0	0.0
Rod Smith	DAL	1	0	0		0		0		0		0	0.0
Player	Tm	Tgt	Rec	Yds	1D	YBC	YBC/R	YAC	YAC/R	BrkTkl	Rec/Br	Drop	Drop%
Christian McCaffrey	CAR	9	6	45	3	-1	-0.2	46	7.7	1	6.0	0	0.0
Devin Funchess	CAR	5	3	41	2	41	13.7	0	0.0	0		0	0.0
Jarius Wright	CAR	5	3	23	2	4	1.3	19	6.3	2	1.5	0	0.0
Greg Olsen	CAR	2	2	33	1	25	12.5	8	4.0	0		0	0.0
Ian Thomas	CAR	2	2	4		-8	-4.0	12	6.0	0		0	0.0
Torrey Smith	CAR	2	1	15	1	11	11.0	4	4.0	0		0	0.0"
advanced_defense
"Jaylon Smith	DAL	0	4	4	100.0%	32	8.0	8.0	0	100.0	1.3	5	27	1	2	0	1.0	3	4	2	33.3%
Sean Lee	DAL	0	4	3	75.0%	35	11.7	8.8	0	101.0	6.8	-2	37	1	0	1	0.0	1	4	4	50.0%
Chidobe Awuzie	DAL	0	5	3	60.0%	25	8.3	5.0	0	72.9	3.8	7	18	0	0	0	0.0	0	4	0	0.0%
Byron Jones	DAL	0	5	3	60.0%	41	13.7	8.2	0	86.2	15.4	41	0	1	0	0	0.0	0	5	1	16.7%
Kavon Frazier	DAL	0	3	2	66.7%	16	8.0	5.3	0	79.9	4.0	10	6	0	0	0	0.0	0	8	1	11.1%
Jeff Heath	DAL	0	3	2	66.7%	10	5.0	3.3	0	71.5	2.3	7	3	0	0	0	0.0	0	6	2	25.0%
Anthony Brown	DAL	0	2	1	50.0%	5	5.0	2.5	0	56.2	4.0	4	1	0	0	0	0.0	0	3	0	0.0%
DeMarcus Lawrence	DAL	0	0	0										0	1	0	1.0	2	7	0	0.0%
Maliek Collins	DAL	0	0	0										0	0	0	1.0	1	1	0	0.0%
Antwaun Woods	DAL	0	0	0										0	1	0	0.0	1	2	0	0.0%
Taco Charlton	DAL	0	0	0										0	1	0	0.0	1	3	1	25.0%
Justin March-Lillard	DAL	0	0	0										1	0	0	0.0	0	1	0	0.0%
Damien Wilson	DAL	0	0	0										0	0	0	0.0	0	1	2	66.7%
Dorance Armstrong	DAL	0	0	0										0	0	0	0.0	0	2	1	33.3%
Tyrone Crawford	DAL	0	0	0										0	0	0	0.0	0	3	1	25.0%
Player	Tm	Int	Tgt	Cmp	Cmp%	Yds	Yds/Cmp	Yds/Tgt	TD	Rat	DADOT	Air	YAC	Bltz	Hrry	QBKD	Sk	Prss	Comb	MTkl	MTkl%
Luke Kuechly	CAR	0	4	4	100.0%	33	8.3	8.3	0	101.0	7.8	31	2	2	1	0	0.0	1	13	1	7.1%
Donte Jackson	CAR	0	6	4	66.7%	33	8.3	5.5	0	80.6	8.7	30	3	0	0	0	0.0	0	5	1	16.7%
Captain Munnerlyn	CAR	0	6	4	66.7%	48	12.0	8.0	0	91.0	6.8	40	8	3	0	0	0.0	0	2	0	0.0%
Mike Adams	CAR	0	4	3	75.0%	25	8.3	6.3	0	90.6	2.5	10	15	0	0	0	0.0	0	5	0	0.0%
Shaq Thompson	CAR	0	3	2	66.7%	20	10.0	6.7	0	85.4	7.0	6	14	6	1	0	1.0	2	9	0	0.0%
Da'Norris Searcy	CAR	0	3	2	66.7%	24	12.0	8.0	0	91.0	14.3	11	13	0	0	0	0.0	0	3	0	0.0%
Wes Horton	CAR	0	1	1	100.0%	0	0.0	0.0	0	79.2	-1.0	-1	1	1	2	0	1.5	4	3	1	25.0%
David Mayo	CAR	0	1	1	100.0%	11	11.0	11.0	0	112.5	-4.0	-4	15	1	0	0	0.0	0	1	1	50.0%
